,name,Ambulatory Surgical Clinic,Animal Bite Treatment Center,Barangay Health Station,Birthing Home,City Health Office,DepEd Clinic,Drug Abuse Treatment and Rehabilitation Centers,General Clinic Laboratory,Hospital,Infirmary,Municipal Health Office,Provincial Health Office,Psychiatric Care Facility,Rural Health Unit,Social hygiene Clinic,year
277,Butig,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
278,Butuan,0,0,83,0,0,0,0,0,7,1,0,0,0,2,0,2019
279,Buug,0,0,7,1,0,0,0,0,1,1,0,0,0,1,0,2019
280,Caba,0,0,5,0,0,0,0,0,1,0,0,0,0,1,0,2019
281,Cabadbaran,0,0,19,0,0,0,0,0,3,0,0,0,0,1,0,2019
282,Cabagan,0,0,16,0,0,0,0,0,1,0,0,0,0,1,0,2019
283,Cabanatuan,0,0,34,3,0,0,0,0,8,0,0,0,0,7,0,2019
284,Cabangan,0,0,18,1,0,0,0,0,0,0,0,0,0,1,0,2019
285,Cabanglasan,0,0,15,2,0,0,0,0,0,0,0,0,0,1,0,2019
286,Cabarroguis,0,0,16,3,0,0,0,0,1,0,0,0,0,1,0,2019
287,Cabatuan (IO),0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,2019
288,Cabatuan (IA),0,0,6,1,0,0,0,0,2,0,0,0,0,1,0,2019
289,Cabiao,0,0,13,4,0,0,0,0,1,2,0,0,0,2,0,2019
290,Cabucgayan,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
291,Cabugao,0,0,17,0,0,0,0,0,2,0,0,0,0,1,0,2019
292,Cabusao,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,2019
293,Cabuyao,0,0,15,8,0,0,1,0,3,0,0,0,0,2,0,2019
294,Cadiz,0,0,25,0,0,0,0,0,1,0,0,0,0,1,0,2019
295,Cagayancillo,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
296,Cagayan De Oro,0,0,33,16,0,0,1,0,12,1,0,0,0,27,1,2019
297,Cagdianao,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
298,Cagwait,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
299,Caibiran,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
300,Cainta,0,0,23,1,0,0,0,0,3,0,0,0,0,5,1,2019
301,Cajidiocan,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
302,Calabanga,0,0,18,2,0,0,0,0,0,0,0,0,0,3,0,2019
303,Calaca,0,0,14,2,0,0,0,0,1,0,0,0,0,1,0,2019
304,Calamba (LA),0,0,60,14,0,0,2,0,8,2,0,0,0,1,0,2019
305,Calamba (MC),0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,2019
306,Calanasan,0,0,15,1,0,0,0,0,0,1,0,0,0,1,0,2019
307,Calanogas,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
308,Calapan,0,0,60,0,0,0,0,0,7,0,0,0,0,3,0,2019
309,Calape,0,0,6,0,0,0,0,0,1,0,0,0,0,1,0,2019
310,Calasiao,0,0,25,2,0,0,0,0,0,0,0,0,0,2,0,2019
311,Calatagan,0,0,8,0,0,0,0,0,0,1,0,0,0,1,0,2019
312,Calatrava (NO),0,0,40,0,0,0,0,0,0,1,0,0,0,1,0,2019
313,Calatrava (RN),0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
314,Calauag,0,0,19,0,0,0,0,0,2,1,0,0,0,1,0,2019
315,Calauan,0,0,16,1,0,0,0,0,0,0,0,0,0,1,0,2019
316,Calayan,0,0,10,0,0,0,0,0,0,1,0,0,0,1,0,2019
317,Calbayog,0,0,23,0,0,0,0,0,4,0,0,0,0,6,0,2019
318,Calbiga,0,0,5,0,0,0,0,0,0,0,1,0,0,1,0,2019
319,Calinog,0,0,15,0,0,0,0,0,1,0,0,0,0,1,0,2019
320,Calintaan,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
321,Caloocan,0,0,0,11,0,0,0,0,11,4,0,0,0,46,1,2019
322,Calubian,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,2019
323,Calumpit,0,0,27,1,0,0,0,0,2,0,0,0,0,2,0,2019
324,Caluya,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,2019
325,Camalaniugan,0,0,5,1,0,0,0,0,2,0,0,0,0,1,0,2019
326,Camalig,0,0,9,3,0,0,0,0,0,0,0,0,0,1,0,2019
327,Camaligan,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
328,Camiling,0,0,16,1,0,0,0,0,3,1,0,0,0,2,0,2019
329,Canaman,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
330,Can-Avid,0,0,5,1,0,0,0,0,0,1,0,0,0,1,0,2019
331,Candaba,0,0,31,1,0,0,0,0,0,1,0,0,0,3,0,2019
332,Candelaria (QN),0,0,26,4,0,0,0,0,2,1,0,0,0,1,0,2019
333,Candelaria (ZA),0,0,16,0,0,0,0,0,1,0,0,0,0,1,0,2019
334,Candijay,0,0,16,0,0,0,0,0,0,1,0,0,0,1,0,2019
335,Candon,0,0,41,0,0,0,0,0,4,0,0,0,0,1,0,2019
336,Candoni,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
337,Canlaon,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
338,Cantilan,0,0,5,0,0,0,0,0,2,0,0,0,0,1,0,2019
339,Caoayan,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
340,Capalonga,0,0,8,1,0,0,0,0,0,1,0,0,0,1,0,2019
341,Capas,0,0,12,2,0,0,0,0,2,1,0,0,0,3,0,2019
342,Capoocan,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
343,Capul,0,0,10,1,0,0,0,0,0,1,0,0,0,1,0,2019
344,Caraga,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
345,Caramoan,0,0,10,0,0,0,0,0,0,1,0,0,0,2,0,2019
346,Caramoran,0,0,10,1,0,0,0,0,0,1,0,0,0,1,0,2019
347,Carasi,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019
348,Carcar,0,0,21,0,0,0,0,0,2,1,0,0,0,2,0,2019
349,Cardona,0,0,18,1,0,0,0,0,2,0,0,0,0,2,0,2019
350,Carigara,0,0,8,1,0,0,0,0,1,1,0,0,0,1,0,2019
351,Carles,0,0,13,1,0,0,0,0,0,0,0,0,0,1,0,2019
352,Carmen (AN),0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
353,Carmen (BL),0,0,25,0,0,0,0,0,0,1,0,0,0,1,0,2019
354,Carmen (CU),0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
355,Carmen (NC),0,0,25,1,0,0,0,0,1,1,0,0,0,1,0,2019
356,Carmen (DN),0,0,20,2,0,0,0,0,2,1,0,0,0,1,0,2019
357,Carmen (SS),0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
358,Carmona,0,0,16,2,0,0,0,0,3,1,0,0,0,1,0,2019
359,Carranglan,0,0,6,0,0,0,0,0,0,1,0,0,0,2,0,2019
360,Carrascal,0,0,9,0,0,0,0,0,0,1,0,0,0,1,0,2019
361,Casiguran (AU),0,0,16,0,0,0,0,0,0,1,0,0,0,1,0,2019
362,Casiguran (SO),0,0,10,1,0,0,0,0,0,1,0,0,0,1,0,2019
363,Castilla,0,0,9,1,0,0,0,0,1,0,0,0,0,1,0,2019
364,Castillejos,0,0,15,1,0,0,0,0,0,0,0,0,0,1,0,2019
365,Cataingan,0,0,17,0,0,0,0,0,1,0,0,0,0,1,0,2019
366,Catanauan,0,0,45,1,0,0,0,0,1,0,0,0,0,1,0,2019
367,Catarman (CM),0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
368,Catarman (NS),0,0,22,0,0,1,0,0,2,2,0,0,0,2,0,2019
369,Catbalogan,0,0,12,1,0,1,0,0,2,1,0,0,0,1,0,2019
370,Cateel,0,0,17,0,0,0,0,0,0,1,0,0,0,1,0,2019
371,Catigbian,0,0,13,0,0,0,0,0,1,0,0,0,0,1,0,2019
372,Catmon,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,2019
373,Catubig,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
374,Cauayan (IA),0,0,55,2,0,0,0,0,5,3,0,0,0,2,0,2019
375,Cauayan (NO),0,0,24,1,0,0,0,0,0,1,0,0,0,1,0,2019
376,Cavinti,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
377,Cavite,0,0,0,1,0,0,0,0,5,1,0,0,0,7,0,2019
378,Cawayan,0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,2019
379,Cebu,0,0,77,0,1,0,1,0,15,2,0,0,0,6,1,2019
380,Cervantes,0,0,13,0,0,0,0,0,1,0,0,0,0,1,0,2019
381,Clarin (BL),0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,2019
382,Clarin (MC),0,0,9,1,0,0,0,0,1,1,0,0,0,1,0,2019
383,Claver,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
384,Claveria (CG),0,0,17,1,0,0,0,0,0,1,0,0,0,1,0,2019
385,Claveria (MS),0,0,22,1,0,0,0,0,0,1,0,0,0,1,0,2019
386,Claveria (MO),0,0,24,0,0,0,0,0,0,1,0,0,0,1,0,2019
387,Columbio,0,0,17,2,0,0,0,0,0,0,0,0,0,1,0,2019
388,Compostela (CU),0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
389,Compostela (DDO),0,0,17,1,0,0,0,0,0,2,0,0,0,1,0,2019
390,Concepcion (IO),0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2019
391,Concepcion,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019
392,Concepcion (RN),0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
393,Concepcion (TC),0,0,15,2,0,0,0,0,4,0,0,0,0,3,0,2019
394,Conner,0,0,22,1,0,0,0,0,1,0,0,0,0,1,0,2019
395,Consolacion,0,0,21,0,0,0,0,0,1,0,0,0,0,1,0,2019
396,Corcuera,0,0,12,0,0,0,0,0,0,1,0,0,0,1,0,2019
397,Cordon,0,0,25,2,0,0,0,0,1,0,0,0,0,1,0,2019
398,Cordova,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
399,Corella,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
400,Coron,0,0,20,0,0,0,0,0,0,1,0,0,0,1,0,2019
401,Cortes (BL),0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
402,Cortes (SS),0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
403,Cotabato,0,0,39,9,0,0,0,0,4,0,0,0,0,1,0,2019
404,Cuartero,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,2019
405,Cuenca,0,0,13,1,0,0,0,0,2,0,0,0,0,1,0,2019
406,Culaba,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
407,Culasi,0,0,16,1,0,0,0,0,1,0,0,0,0,1,0,2019
408,Culion,0,0,10,0,0,0,0,0,1,0,0,0,0,1,0,2019
409,Currimao,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
410,Cuyapo,0,0,11,1,0,0,0,0,0,0,0,0,0,2,0,2019
411,Cuyo,0,0,16,0,0,0,0,0,1,0,0,0,0,1,0,2019
412,Daan Bantayan,0,0,19,0,0,0,0,0,0,1,0,0,0,2,0,2019
413,Daet,0,0,14,3,0,0,0,0,5,0,0,0,0,3,0,2019
414,Dagami,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
415,Dagohoy,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
416,Daguioman,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
417,Dagupan,0,0,14,5,0,0,1,0,11,1,0,0,0,1,0,2019
418,Dalaguete,0,0,33,0,0,0,0,0,2,0,0,0,0,2,0,2019
419,Damulog,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
420,Danao (BL),0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
421,Danao (CU),0,0,34,0,0,0,0,0,2,0,0,0,0,1,1,2019
422,Dangcagan,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
423,Danglas,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2019
424,Dao,0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,2019
425,Dapa,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
426,Dapitan,0,0,21,1,0,0,0,0,1,0,0,0,0,3,0,2019
427,Daraga,0,0,20,4,0,0,0,0,1,0,0,0,0,1,0,2019
428,Daram,0,0,11,1,0,0,0,0,0,0,0,0,0,1,0,2019
429,Dasmarinas,0,0,83,28,0,0,0,0,7,2,0,0,0,2,1,2019
430,Dasol,0,0,16,0,0,0,0,0,1,0,0,0,0,1,0,2019
431,Datu Abdullah Sangki,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,2019
432,Datu Anggal Midtimbang,0,0,5,3,0,0,0,0,0,0,0,0,0,1,0,2019
433,Datu Blah Sinsuat,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
434,Datu Hoffer Ampatuan,0,0,1,1,0,0,0,0,1,0,0,0,0,1,0,2019
435,Datu Odin Sinsuat,0,0,20,6,0,0,0,0,2,0,0,0,0,1,0,2019
436,Datu Paglas,0,0,8,3,0,0,0,0,0,1,0,0,0,1,0,2019
437,Datu Piang,0,0,5,2,0,0,0,0,0,1,0,0,0,1,0,2019
438,Datu Salibo,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019
439,Datu Saudi-Ampatuan,0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,2019
440,Datu Unsay,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
441,Dauin,0,0,20,0,0,0,0,0,0,0,0,0,0,1,0,2019
442,Dauis,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2019
443,Davao,0,0,170,49,0,0,3,0,19,13,0,0,0,18,1,2019
444,Del Carmen,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
445,Delfin Albano,0,0,5,0,0,0,0,0,0,3,0,0,0,1,0,2019
446,Del Gallego,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2019
447,Diadi,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2019
448,Diffun,0,0,33,5,0,0,0,0,0,1,0,0,0,1,0,2019
449,Digos,0,0,31,8,0,0,0,0,9,2,0,0,0,1,0,2019
450,Dilasag,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
451,Dimasalang,0,0,11,0,0,0,0,0,1,2,0,0,0,1,0,2019
452,Dimataling,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
453,Dimiao,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
454,Dinagat,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2019
455,Dinalungan,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
456,Dinalupihan,0,0,33,1,0,0,0,0,2,1,0,0,0,3,0,2019
457,Dinapigue,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
458,Dinas,0,0,8,1,0,0,0,0,0,1,0,0,0,1,0,2019
459,Dingalan,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
460,Dingle,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
461,Dingras,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,2019
462,Dipaculao,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
463,Diplahan,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,2019
464,Dipolog,0,0,25,1,0,0,0,0,5,0,0,0,0,2,0,2019
465,Ditsaan-Ramain,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
466,Divilacan,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
467,Dolores (AA),0,0,13,0,0,0,0,0,0,2,0,0,0,1,0,2019
468,Dolores (ES),0,0,8,0,0,0,0,0,1,1,0,0,0,1,0,2019
469,Dolores (QN),0,0,10,1,0,0,0,0,0,0,0,0,0,1,0,2019
470,Don Carlos,0,0,29,3,0,0,0,0,2,0,0,0,0,1,0,2019
471,Don Marcelino,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
472,Donsol,0,0,10,1,0,0,0,0,1,0,0,0,0,1,0,2019
473,Don Victoriano Chiongbian,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2019
474,Dona Remedios Trinidad,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2019
475,Duero,0,0,6,0,0,0,0,0,0,1,1,0,0,0,0,2019
476,Duenas,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
477,Dulag,0,0,8,0,0,0,1,0,1,0,0,0,0,1,0,2019
478,Dumaguete,0,0,27,0,0,0,0,0,3,0,0,0,0,1,0,2019
479,Dumalag,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2019
480,Dumalinao,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
481,Dumalneg,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019
482,Dumangas,0,0,12,0,0,0,0,0,1,0,0,0,0,1,0,2019
483,Dumanjug,0,0,37,0,0,0,0,0,0,0,0,0,0,1,0,2019
484,Dumaran,0,0,16,0,0,0,0,0,0,1,0,0,0,1,0,2019
485,Dumarao,0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,2019
486,Dumingag,0,0,11,1,0,0,0,0,0,0,0,0,0,1,0,2019
487,Dupax Del Norte,0,0,14,1,0,0,0,0,1,0,0,0,0,1,0,2019
488,Dupax Del Sur,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
489,Echague,0,0,58,3,0,0,0,0,2,0,0,0,0,1,0,2019
490,El Nido,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2019
491,El Salvador,0,0,15,1,0,0,0,0,0,0,0,0,0,1,0,2019
492,Enrile,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
493,E. B. Magalona,0,0,23,0,0,0,0,0,0,0,0,0,0,1,0,2019
494,Enrique Villanueva,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
495,Escalante,0,0,24,0,0,0,0,0,1,0,0,0,0,1,0,2019
496,Esperanza (AS),0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,2019
497,Esperanza (MS),0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
498,Esperanza (SK),0,0,19,1,0,0,0,0,1,3,0,0,0,1,0,2019
499,Estancia,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
500,Famy,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,2019
501,Ferrol,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
502,Flora,0,0,15,1,0,0,0,0,0,1,0,0,0,1,0,2019
503,Floridablanca,0,0,16,0,0,0,0,0,3,0,0,0,0,2,0,2019
504,Gabaldon,0,0,13,1,0,0,0,0,0,1,0,0,0,1,0,2019
505,Gainza,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
506,Galimuyod,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
507,Gamay,0,0,5,1,0,0,0,0,0,1,0,0,0,1,0,2019
508,Gamu,0,0,12,1,0,0,0,0,1,0,0,0,0,1,0,2019
509,Ganassi,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019
510,Gandara,0,0,12,1,0,0,0,0,0,1,0,0,0,1,0,2019
511,Gapan,0,0,20,2,0,0,0,0,2,0,0,0,0,5,0,2019
512,Garchitorena,0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,2019
513,Garcia-Hernandez,0,0,30,0,0,0,0,0,0,0,0,0,0,1,0,2019
514,Gasan,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
515,Gattaran,0,0,11,2,0,0,0,0,0,2,0,0,0,1,0,2019
516,Gen. Emilio Aguinaldo,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
517,General Luna (QN),0,0,18,1,0,0,0,0,0,0,0,0,0,1,0,2019
518,General Luna  (SN),0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
519,General Macarthur,0,0,6,0,0,0,0,0,1,1,0,0,0,1,0,2019
520,General Mamerto Natividad,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,2019
521,General Nakar,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2019
522,General Santos,0,0,23,40,0,0,0,0,7,2,0,0,0,13,0,2019
523,General Tinio,0,0,8,1,0,0,0,0,1,1,0,0,0,2,0,2019
524,General Trias,0,0,25,6,0,0,0,0,6,1,0,0,0,1,0,2019
525,Gen. Mariano Alvarez,0,0,27,7,0,0,0,0,1,1,0,0,0,2,0,2019
526,Gen S.K Pendatun,0,0,7,6,0,0,0,0,0,0,0,0,0,1,0,2019
527,Gerona,0,0,12,4,0,0,0,0,1,0,0,0,0,3,0,2019
528,Getafe,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,2019
529,Gigaquit,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
530,Gigmoto,0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,2019
531,Ginatilan,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
532,Gingoog,0,0,79,2,0,0,0,0,3,0,0,0,0,1,0,2019
533,Giporlos,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
534,Gitagum,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
535,Glan,0,0,31,2,0,0,0,0,0,1,0,0,0,1,0,2019
536,Gloria,0,0,27,0,0,0,0,0,0,0,0,0,0,1,0,2019
537,Goa,0,0,20,3,0,0,0,0,1,1,0,0,0,2,0,2019
538,Godod,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,2019
539,Gonzaga,0,0,5,1,0,0,0,0,1,0,0,0,0,1,0,2019
540,Governor Generoso,0,0,20,0,0,0,0,0,0,1,0,0,0,1,0,2019
541,Gregorio Del Pilar,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
542,Guagua,0,0,27,0,0,0,0,0,3,0,0,0,0,3,0,2019
543,Gubat,0,0,12,2,0,0,0,0,1,0,0,0,0,1,0,2019
544,Guiguinto (BU),0,0,13,4,0,0,0,0,2,1,0,0,0,2,0,2019
545,Guihulngan,0,0,33,0,0,0,0,0,2,0,0,0,0,2,0,2019
546,Guimba,0,0,13,2,0,0,0,0,2,1,0,0,0,3,0,2019
547,Guimbal,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,2019
548,Guinayangan,0,0,9,1,0,0,0,0,1,0,0,0,0,1,0,2019
549,Guindulman,0,0,18,0,0,0,0,0,1,0,0,0,0,1,0,2019
