,name,Ambulatory Surgical Clinic,Animal Bite Treatment Center,Barangay Health Station,Birthing Home,City Health Office,DepEd Clinic,Drug Abuse Treatment and Rehabilitation Centers,General Clinic Laboratory,Hospital,Infirmary,Municipal Health Office,Provincial Health Office,Psychiatric Care Facility,Rural Health Unit,Social hygiene Clinic,year
550,Guindulungan,0,0,3,3,0,0,0,0,0,0,0,0,0,1,0,2019
551,Guinobatan,0,0,15,3,0,0,0,0,1,1,0,0,0,1,0,2019
552,Guinsiliban,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
553,Guipos,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
554,Guiuan,0,0,11,0,0,0,0,0,3,0,0,0,0,2,0,2019
555,Gumaca,0,0,10,0,0,0,0,0,3,0,0,0,0,1,0,2019
556,Gutalac,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
557,Hadji Mohammad Ajul,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
558,Hadji Muhtamad,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019
559,Hadji Panglima Tahil,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
560,Hagonoy (BU),0,0,23,8,0,0,0,0,3,0,0,0,0,4,0,2019
561,Hagonoy (DS),0,0,22,0,0,0,0,0,1,3,0,0,0,1,0,2019
562,Hamtic,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
563,Hermosa,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,2019
564,Hernani,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
565,Hilongos,0,0,14,0,0,0,0,0,2,1,0,0,0,2,0,2019
566,Himamaylan,0,0,22,0,0,0,0,0,1,0,0,0,0,1,0,2019
567,Hinabangan,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
568,Hinatuan,0,0,20,0,0,0,0,0,1,0,0,0,0,1,0,2019
569,Hindang,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
570,Hingyon,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
571,Hinigaran,0,0,24,0,0,0,0,0,0,1,0,0,0,1,0,2019
572,Hinobaan,0,0,16,0,0,0,0,0,0,1,0,0,0,1,0,2019
573,Hinunangan,0,0,7,0,0,0,0,0,0,2,0,0,0,1,0,2019
574,Hinundayan,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2019
575,Hungduan,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
576,Iba,0,0,11,0,0,0,0,0,2,0,0,0,0,1,0,2019
577,Ibaan,0,0,26,0,0,0,0,0,2,0,0,0,0,1,0,2019
578,Ibajay,0,0,11,0,0,0,0,0,0,1,0,0,0,2,0,2019
579,Igbaras,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
580,Iguig,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
581,Ilagan,0,0,92,2,0,0,1,0,3,1,0,0,0,2,0,2019
582,Iligan,0,0,47,2,0,0,0,0,7,1,0,0,0,1,0,2019
583,Ilog,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
584,Iloilo,0,0,70,5,0,0,0,0,10,0,0,0,0,9,1,2019
585,Imelda,0,0,5,1,0,0,0,0,0,2,0,0,0,1,0,2019
586,Impasug-Ong,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
587,Imus,0,0,94,16,0,0,0,0,4,0,0,0,0,3,1,2019
588,Inabanga,0,0,12,0,0,0,0,0,0,1,0,0,0,1,0,2019
589,Indanan,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
590,Indang,0,0,32,1,0,0,1,0,0,0,0,0,0,1,0,2019
591,Infanta (PS),0,0,10,1,0,0,0,0,0,0,0,0,0,1,0,2019
592,Infanta (QN),0,0,10,1,0,0,0,0,1,0,0,0,0,1,0,2019
593,Initao,0,0,15,1,0,0,0,0,1,0,0,0,0,1,0,2019
594,Inopacan,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
595,Ipil,0,0,14,2,0,0,0,0,4,0,0,0,0,1,0,2019
596,Iriga,0,0,14,3,1,0,0,0,3,0,0,0,0,0,0,2019
597,Irosin,0,0,9,1,0,0,0,0,1,1,0,0,0,1,0,2019
598,Isabel,0,0,6,4,0,0,0,0,1,1,0,0,0,1,0,2019
599,Isabela (BAS),0,0,25,2,0,0,0,0,4,0,0,0,0,3,0,2019
600,Isabela (NO),0,0,30,0,0,0,0,0,0,1,0,0,0,1,0,2019
601,Igacos,0,0,46,4,0,0,0,0,1,1,0,0,0,3,0,2019
602,Isulan,0,0,21,5,0,0,0,0,3,2,0,0,0,1,0,2019
603,Itbayat,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,2019
604,Itogon,0,0,14,0,0,0,0,0,0,1,0,0,0,1,0,2019
605,Ivana,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2019
606,Ivisan,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
607,Jabonga,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
608,Jaen,0,0,4,2,0,0,0,0,0,0,0,0,0,2,0,2019
609,Jagna,0,0,32,0,0,0,0,0,2,0,0,0,0,2,0,2019
610,Jalajala,0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,2019
611,Jamindan,0,0,25,0,0,0,0,0,0,1,0,0,0,1,0,2019
612,Janiuay,0,0,16,1,0,0,0,0,1,0,0,0,0,1,0,2019
613,Jaro,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
614,Jasaan,0,0,15,1,0,0,0,0,0,1,0,0,0,1,0,2019
615,Javier,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,2019
616,Jiabong,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
617,Jimalalud,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
618,Jimenez,0,0,5,1,0,0,0,0,1,1,0,0,0,1,0,2019
619,Jipapad,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
620,Jolo,0,0,6,2,0,0,0,0,1,2,0,0,0,1,0,2019
621,Jomalig,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
622,Jones,0,0,42,1,0,0,0,0,1,0,0,0,0,1,0,2019
623,Jordan,0,0,14,0,0,0,0,0,1,0,0,0,0,1,0,2019
624,Jose Abad Santos,0,0,26,0,0,0,0,0,0,1,0,0,0,1,0,2019
625,Jose Dalman,0,0,13,2,0,0,0,0,0,0,0,0,0,1,0,2019
626,Josefina,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
627,Jose Panganiban,0,0,6,1,0,0,0,0,0,2,0,0,0,2,0,2019
628,Jovellar,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
629,Juban,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
630,Julita,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
631,Kabacan,0,0,24,1,0,0,0,0,5,0,0,0,0,1,0,2019
632,Kabankalan,0,0,32,0,0,0,0,0,2,2,0,0,0,1,0,2019
633,Kabasalan,0,0,7,0,0,0,0,0,1,2,0,0,0,1,0,2019
634,Kabayan,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
635,Kabugao,0,0,21,2,0,0,0,0,0,1,0,0,0,1,0,2019
636,Kabuntalan,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
637,Kadingilan,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
638,Kalamansig,0,0,14,1,0,0,0,0,0,1,0,0,0,1,0,2019
639,Kalawit,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
640,Kalayaan (LA),0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
641,Kalayaan (PN),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2019
642,Kalibo,0,0,17,0,0,0,0,0,5,0,0,0,0,2,0,2019
643,Kalilangan,0,0,14,0,0,0,0,0,1,1,0,0,0,1,0,2019
644,Kalingalan Caluang,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
645,Kananga,0,0,9,1,0,0,0,0,0,1,0,0,0,1,0,2019
646,Kapai,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
647,Kapalong,0,0,14,1,0,0,0,0,2,1,0,0,0,1,0,2019
648,Kapangan,0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,2019
649,Kapatagan (LN),0,0,20,1,0,0,0,0,2,1,0,0,0,1,0,2019
650,Kapatagan (LS),0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
651,Kasibu,0,0,29,0,0,0,0,0,0,1,0,0,0,1,0,2019
652,Katipunan,0,0,13,1,0,0,0,0,0,0,0,0,0,1,0,2019
653,Kauswagan,0,0,12,1,0,0,0,0,0,1,0,0,0,1,0,2019
654,Kawayan,0,0,6,3,0,0,0,0,0,0,0,0,0,1,0,2019
655,Kawit,0,0,21,3,0,0,0,0,3,0,0,0,0,2,0,2019
656,Kayapa,0,0,28,2,0,0,0,0,1,0,0,0,0,1,0,2019
657,Kiamba,0,0,20,2,0,0,0,0,2,0,0,0,0,1,0,2019
658,Kiangan,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
659,Kibawe,0,0,17,1,0,0,0,0,1,1,0,0,0,1,0,2019
660,Kiblawan,0,0,30,1,0,0,0,0,0,1,0,0,0,1,0,2019
661,Kibungan,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2019
662,Kidapawan,0,0,40,4,0,0,0,0,7,3,0,0,0,1,0,2019
663,Kinoguitan,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
664,Kitaotao,0,0,25,1,0,0,0,0,0,0,0,0,0,1,0,2019
665,Kitcharao,0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,2019
666,Kolambugan,0,0,15,0,0,0,0,0,1,0,0,0,0,2,0,2019
667,Koronadal,0,0,34,8,0,0,0,0,4,0,0,0,0,1,0,2019
668,Kumalarang,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2019
669,Laak,0,0,38,0,0,0,0,0,1,0,0,0,0,1,0,2019
670,Labangan,0,0,7,1,0,0,0,0,0,1,0,0,0,1,0,2019
671,Labason,0,0,11,1,0,0,0,0,0,1,0,0,0,1,0,2019
672,Labo,0,0,30,8,0,0,0,0,1,2,0,0,0,3,0,2019
673,Labrador,0,0,10,0,0,0,0,0,0,2,0,0,0,1,0,2019
674,La Carlota,0,0,14,0,0,0,0,0,1,0,0,0,0,1,0,2019
675,La Castellana,0,0,14,0,0,0,0,0,1,0,0,0,0,1,0,2019
676,Lacub,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
677,Lagangilang,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
678,Lagawe,0,0,20,0,0,0,0,1,1,0,0,0,0,1,0,2019
679,Lagayan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
680,Lagonglong,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
681,Lagonoy,0,0,37,0,0,0,0,0,0,0,0,0,0,2,0,2019
682,Laguindingan,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
683,Lake Sebu,0,0,19,0,0,0,0,0,0,1,0,0,0,1,0,2019
684,Lakewood,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
685,Lala,0,0,26,2,0,0,0,0,2,2,0,0,0,1,0,2019
686,La Libertad (NR),0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,2019
687,La Libertad (ZN),0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
688,Lallo,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
689,Lambayong,0,0,26,2,0,0,0,0,1,1,0,0,0,1,0,2019
690,Lambunao,0,0,15,0,0,0,0,0,1,0,0,0,0,1,0,2019
691,Lamitan,0,0,15,5,0,0,0,0,2,0,0,0,0,3,0,2019
692,Lamut,0,0,14,0,0,0,0,0,1,0,0,0,0,1,0,2019
693,Langiden,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
694,Languyan,0,0,6,1,0,0,0,0,0,1,0,0,0,1,0,2019
695,Lantapan,0,0,14,1,0,0,0,0,0,0,0,0,0,1,0,2019
696,Lantawan,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
697,Lanuza,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
698,Laoac,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,2019
699,Laoag,0,0,12,0,0,0,0,0,5,4,0,0,0,3,0,2019
700,Laoang,0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,2019
701,La Paz (AA),0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,2019
702,La Paz (AS),0,0,6,0,0,0,0,0,0,1,0,0,0,1,0,2019
703,La Paz (LE),0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
704,La Paz (TC),0,0,8,1,0,0,0,0,0,1,0,0,0,2,0,2019
705,Lapinig,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
706,Lapu Lapu,0,0,36,0,0,0,1,0,3,3,0,0,0,1,0,2019
707,Lapuyan,0,0,7,3,0,0,0,0,0,0,0,0,0,1,0,2019
708,Larena,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
709,Lasam,0,0,8,0,0,0,0,0,1,0,0,0,0,1,0,2019
710,Las Navas,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
711,Las Nieves,0,0,17,0,0,0,0,0,0,1,0,0,0,1,0,2019
712,Las Pinas,0,0,0,2,0,0,0,0,9,3,0,0,0,31,1,2019
713,La Trinidad,0,0,20,0,0,0,0,0,2,1,0,0,0,1,0,2019
714,Laua-An,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
715,Laur,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
716,Laurel,0,0,9,0,0,0,0,0,0,1,0,0,0,1,0,2019
717,Lavezares,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
718,Lawaan,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
719,Lazi,0,0,10,0,0,0,0,0,0,1,0,0,0,1,0,2019
720,Lebak,0,0,27,1,0,0,0,0,0,3,0,0,0,1,0,2019
721,Leganes,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
722,Legazpi,0,0,27,7,0,0,0,0,8,1,0,0,0,1,0,2019
723,Lemery (BS),0,0,24,1,0,0,0,0,6,1,0,0,0,1,0,2019
724,Lemery (IO),0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
725,Leon,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
726,Leyte,0,0,10,1,0,0,0,0,0,0,0,0,0,1,0,2019
727,Lezo,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
728,Lian,0,0,7,2,0,0,0,0,1,0,0,0,0,1,0,2019
729,Lianga,0,0,12,0,0,0,0,0,0,1,0,0,0,1,0,2019
730,Libacao,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
731,Libagon,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
732,Libertad (AE),0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
733,Libertad (MO),0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
734,Libjo,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
735,Libmanan,0,0,43,1,0,0,0,0,1,0,0,0,0,3,0,2019
736,Libon,0,0,13,1,0,0,0,0,0,1,0,0,0,1,0,2019
737,Libona,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,2019
738,Libungan,0,0,20,4,0,0,0,0,0,1,0,0,0,1,0,2019
739,Licab,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
740,Licuan-Baay,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
741,Lidlidda,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2019
742,Ligao,0,0,15,1,0,0,0,0,2,2,0,0,0,1,0,2019
743,Lila,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
744,Liliw,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
745,Liloan (CU),0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
746,Liloan (SL),0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
747,Liloy,0,0,9,1,0,0,0,0,1,0,0,0,0,1,0,2019
748,Limasawa,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
749,Limay,0,0,12,0,0,0,0,0,0,1,0,0,0,1,0,2019
750,Linamon,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
751,Linapacan,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
752,Lingayen,0,0,32,1,0,0,0,0,3,1,0,0,0,2,0,2019
753,Lingig,0,0,18,0,0,0,0,0,0,1,0,0,0,1,0,2019
754,Lipa,0,0,65,2,1,0,0,0,12,1,0,0,0,5,0,2019
755,Llanera,0,0,18,1,0,0,0,0,0,0,0,0,0,1,0,2019
756,Llorente,0,0,5,0,0,0,0,0,1,1,0,0,0,1,0,2019
757,Loay,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
758,Lobo,0,0,22,0,0,0,0,0,1,0,0,0,0,1,0,2019
759,Loboc,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
760,Looc (OM),0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2019
761,Looc (RN),0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,2019
762,Loon,0,0,13,0,0,0,0,0,0,1,0,0,0,2,0,2019
763,Lope De Vega,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
764,Lopez,0,0,32,1,0,0,0,0,3,0,0,0,0,1,0,2019
765,Lopez Jaena,0,0,6,0,0,0,0,0,1,0,0,0,0,1,0,2019
766,Loreto (AS),0,0,8,0,0,0,0,0,0,1,0,0,0,1,0,2019
767,Loreto (DI),0,0,2,0,0,0,0,0,0,1,0,0,0,1,0,2019
768,Los Banos,0,0,11,0,0,0,0,0,4,0,0,0,0,2,0,2019
769,Luba,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
770,Lubang,0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,2019
771,Lubao,0,0,41,3,0,0,0,0,2,0,0,0,0,4,0,2019
772,Lubuagan,0,0,4,0,0,0,0,0,0,1,0,0,0,1,0,2019
773,Lucban,0,0,15,1,0,0,0,0,1,0,0,0,0,1,0,2019
774,Lucena,0,0,50,7,0,0,0,0,5,1,0,0,0,9,0,2019
775,Lugait,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2019
776,Lugus,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
777,Luisiana,0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,2019
778,Lumba-Bayabao,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
779,Lumbaca-Unayan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
780,Lumban,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2019
781,Lumbatan,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019
782,Lumbayanague,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2019
783,Luna (AO),0,0,21,0,0,0,0,0,1,0,0,0,0,1,0,2019
784,Luna (IA),0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
785,Luna (LU),0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
786,Lupao,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
787,Lupi,0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,2019
788,Lupon,0,0,23,0,0,0,0,0,2,0,0,0,0,1,0,2019
789,Lutayan,0,0,11,1,0,0,0,0,0,0,0,0,0,1,0,2019
790,Luuk,0,0,5,1,0,0,0,0,1,0,0,0,0,1,0,2019
791,Maasim,0,0,16,1,0,0,0,0,0,1,0,0,0,1,0,2019
792,Maasin (IO),0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2019
793,Maasin (SL),0,0,20,1,0,0,0,0,3,0,0,0,0,3,0,2019
794,Ma-Ayon,0,0,28,0,0,0,0,0,0,0,0,0,0,1,0,2019
795,Mabalacat,0,0,25,11,0,0,0,0,4,1,0,0,0,3,0,2019
796,Mabinay,0,0,32,0,0,0,0,0,0,2,0,0,0,2,0,2019
797,Mabini (BS),0,0,9,0,0,0,0,0,2,0,0,0,0,2,0,2019
798,Mabini (BL),0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,2019
799,Mabini (CV),0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
800,Mabini (PS),0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
801,Mabitac,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
802,Mabuhay,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
803,Macabebe,0,0,21,2,0,0,0,0,2,0,0,0,0,2,0,2019
804,Macalelon,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
805,Macarthur,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
806,Maco,0,0,32,0,0,0,0,0,0,1,0,0,0,1,0,2019
807,Maconacon,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
808,Macrohon,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
809,Madalag,0,0,8,0,0,0,0,0,0,1,0,0,0,1,0,2019
810,Madalum,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2019
811,Madamba,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2019
812,Maddela,0,0,32,3,0,0,0,0,1,1,0,0,0,1,0,2019
813,Madrid,0,0,13,0,0,0,0,0,1,0,0,0,0,1,0,2019
814,Madridejos,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,2019
815,Magalang,0,0,28,1,0,0,1,0,1,1,0,0,0,2,0,2019
816,Magallanes (AN),0,0,5,0,0,0,0,0,2,0,0,0,0,1,0,2019
817,Magallanes (CE),0,0,11,3,0,0,0,0,0,1,0,0,0,1,0,2019
818,Magallanes (SO),0,0,12,1,0,0,0,0,0,1,0,0,0,1,0,2019
819,Magarao,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
820,Magdalena,0,0,6,0,0,0,1,0,0,0,0,0,0,1,0,2019
821,Magdiwang,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
822,Magpet,0,0,32,2,0,0,0,0,0,1,0,0,0,1,0,2019
823,Magsaysay (DS),0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,2019
824,Magsaysay (LN),0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
825,Magsaysay (MO),0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,2019
826,Magsaysay (OM),0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2019
827,Magsaysay (PN),0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
828,Magsingal,0,0,8,0,0,0,0,0,1,0,0,0,0,1,0,2019
829,Maguing,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
830,Mahaplag,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
