,name,Ambulatory Surgical Clinic,Animal Bite Treatment Center,Barangay Health Station,Birthing Home,City Health Office,DepEd Clinic,Drug Abuse Treatment and Rehabilitation Centers,General Clinic Laboratory,Hospital,Infirmary,Municipal Health Office,Provincial Health Office,Psychiatric Care Facility,Rural Health Unit,Social hygiene Clinic,year
831,Mahatao,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
832,Mahayag,0,0,8,0,0,0,0,0,1,1,0,0,0,1,0,2019
833,Mahinog,0,0,12,0,0,0,0,0,0,0,0,0,0,1,0,2019
834,Maigo,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
835,Maimbung,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
836,Mainit,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
837,Maitum,0,0,19,3,0,0,0,0,0,1,0,0,0,1,0,2019
838,Majayjay,0,0,2,0,0,0,0,0,1,0,0,0,0,1,0,2019
839,Makati,0,0,0,0,0,0,1,0,5,0,0,0,0,28,1,2019
840,Makato,0,0,7,1,0,0,0,0,1,0,0,0,0,1,0,2019
841,Makilala,0,0,35,2,0,0,0,0,2,0,0,0,0,1,0,2019
842,Malabang,0,0,1,2,0,0,0,0,1,1,0,0,0,1,0,2019
843,Malabon,0,0,0,3,0,0,0,0,3,0,0,0,0,22,1,2019
844,Malabuyoc,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
845,Malalag,0,0,15,1,0,0,0,0,0,4,0,0,0,1,0,2019
846,Malangas,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
847,Malapatan,0,0,14,2,0,0,0,0,0,0,0,0,0,1,0,2019
848,Malasiqui,0,0,73,3,0,0,0,0,2,1,0,0,0,2,0,2019
849,Malay,0,0,8,0,0,0,0,0,1,2,0,0,0,2,0,2019
850,Malaybalay,0,0,52,7,0,0,0,0,4,2,0,0,0,1,0,2019
851,Malibcong,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
852,Malilipot,0,0,9,3,0,0,0,0,0,0,0,0,0,1,0,2019
853,Malimono,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
854,Malinao (AK),0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
855,Malinao (AY),0,0,5,0,0,0,1,0,0,1,0,0,0,1,0,2019
856,Malita,0,0,30,1,0,0,0,0,2,2,0,0,0,1,0,2019
857,Malitbog (BK),0,0,10,0,0,0,0,0,0,1,0,0,0,1,0,2019
858,Malitbog (SL),0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
859,Mallig,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
860,Malolos,0,0,42,9,0,0,0,0,13,0,0,0,1,8,0,2019
861,Malungon,0,0,32,1,0,0,0,0,0,1,0,0,0,1,0,2019
862,Maluso,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
863,Malvar,0,0,15,0,0,0,0,0,1,0,0,0,0,1,0,2019
864,Mamasapano,1,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
865,Mambajao,0,0,15,0,0,0,0,0,1,0,0,0,0,1,0,2019
866,Mamburao,0,0,7,0,0,0,0,0,1,0,0,0,0,1,0,2019
867,Mambusao,0,0,23,1,0,0,0,0,1,0,0,0,0,1,0,2019
868,Manabo,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
869,Manaoag,0,0,14,0,0,0,0,0,1,1,0,0,0,1,0,2019
870,Manapla,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
871,Manay,0,0,17,0,0,0,0,0,0,1,0,0,0,1,0,2019
872,Mandaluyong,0,0,0,0,0,0,0,0,9,0,1,0,0,28,1,2019
873,Mandaon,0,0,8,0,0,0,0,0,0,1,0,0,0,1,0,2019
874,Mandaue,0,0,27,0,0,0,1,0,9,0,0,0,0,1,1,2019
875,Mangaldan,0,0,20,4,0,0,0,0,0,0,0,0,0,2,0,2019
876,Mangatarem,0,0,15,0,0,0,0,0,2,2,0,0,0,2,0,2019
877,Mangudadatu,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2019
878,Manila,0,0,1,0,0,0,0,0,31,0,0,0,0,59,1,2019
879,Manito,0,0,4,1,0,0,0,0,0,1,0,0,0,1,0,2019
880,Manjuyod,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2019
881,Mankayan,0,0,13,0,0,0,0,0,1,0,0,0,0,1,0,2019
882,Manolo Fortich,0,0,22,0,0,0,0,0,2,0,0,0,0,1,0,2019
883,Mansalay,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
884,Manticao,0,0,12,0,0,0,0,0,1,0,0,0,0,1,0,2019
885,Manukan,0,0,15,3,0,0,0,0,0,1,0,0,0,1,0,2019
886,Mapanas,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
887,Mapandan,0,0,15,0,0,0,0,0,1,0,0,0,0,1,0,2019
888,Mapun,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
889,Marabut,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
890,Maragondon,0,0,11,2,0,0,0,0,1,0,0,0,0,1,0,2019
891,Maragusan,0,0,25,0,0,0,0,0,1,0,0,0,0,1,0,2019
892,Maramag,0,0,20,1,0,0,0,0,4,2,0,0,0,1,0,2019
893,Marantao,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
894,Marawi,0,0,44,5,0,0,0,0,4,4,0,0,0,5,0,2019
895,Marcos,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,2019
896,Margosatubig,0,0,6,1,0,0,0,0,1,0,0,0,0,1,0,2019
897,Maria,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
898,Maria Aurora,0,0,31,0,0,0,0,0,0,0,0,0,0,1,0,2019
899,Maribojoc,0,0,14,0,0,0,0,0,0,1,0,0,0,1,0,2019
900,Marihatag,0,0,11,0,0,0,0,0,0,1,0,0,0,1,0,2019
901,Marikina,0,0,0,3,0,0,2,0,10,2,0,0,0,18,1,2019
902,Marilao,0,0,14,11,0,0,0,0,1,0,0,0,0,2,0,2019
903,Maripipi,0,0,5,2,0,0,0,0,0,0,0,0,0,1,0,2019
904,Mariveles,0,0,18,3,0,0,0,0,2,0,0,0,0,3,0,2019
905,Marogong,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2019
906,Masbate,0,0,30,0,0,0,0,0,5,1,0,0,0,1,0,2019
907,Masinloc,0,0,11,1,0,0,0,0,0,0,0,0,0,1,0,2019
908,Masiu,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
909,Maslog,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
910,Masantol,0,0,7,2,0,0,0,0,0,0,0,0,0,2,0,2019
911,Mataasnakahoy,0,0,12,1,0,0,0,0,0,0,0,0,0,1,0,2019
912,Matag-Ob,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
913,Matalam,0,0,34,0,0,0,0,0,1,1,0,0,0,1,0,2019
914,Matalom,0,0,9,0,0,0,0,0,0,1,0,0,0,1,0,2019
915,Matanao,0,0,34,0,0,0,0,0,2,1,0,0,0,1,0,2019
916,Matanog,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
917,Mati,0,0,33,1,0,0,0,0,2,0,0,0,0,1,0,2019
918,Matnog,0,0,10,1,0,0,0,0,0,1,0,0,0,1,0,2019
919,Matuguinao,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
920,Matungao,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
921,Mauban,0,0,36,0,0,0,0,0,1,0,0,0,0,1,0,2019
922,Mawab,0,0,11,0,0,0,0,0,1,2,0,0,0,1,0,2019
923,Mayantoc,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
924,Maydolong,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
925,Mayorga,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
926,Mayoyao,0,0,27,0,0,0,0,0,0,1,0,0,0,1,0,2019
927,Medellin,0,0,19,0,0,0,0,0,1,0,0,0,0,1,0,2019
928,Medina,0,0,12,1,0,0,0,0,0,1,0,0,0,1,0,2019
929,Mendez,0,0,14,3,0,0,1,0,0,1,0,0,0,1,0,2019
930,Mercedes,0,0,7,2,0,0,0,0,0,0,0,0,0,1,0,2019
931,Mercedes (ES),0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,2019
932,Merida,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
933,Mexico,0,0,37,4,0,0,0,0,1,0,0,0,0,5,0,2019
934,Meycauayan,0,0,32,9,0,0,0,0,7,1,0,0,0,7,0,2019
935,Miag-ao,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
936,Midsalip,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
937,Midsayap,0,0,54,3,0,0,0,0,6,2,0,0,0,1,0,2019
938,Milagros,0,0,20,0,0,0,0,0,0,1,0,0,0,1,0,2019
939,Milaor,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
940,Mina,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
941,Minalabac,0,0,13,1,0,0,0,0,0,0,0,0,0,1,0,2019
942,Minalin,0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
943,Minglanilla,0,0,18,0,0,0,0,0,0,2,0,0,0,2,0,2019
944,Mlang,0,0,37,1,0,0,0,0,5,4,0,0,0,1,0,2019
945,Moalboal,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
946,Mobo,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,2019
947,Mogpog,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
948,Moises Padilla,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
949,Molave,0,0,9,2,0,0,0,0,2,1,0,0,0,1,0,2019
950,Moncada,0,0,8,1,0,0,0,0,0,0,0,0,0,2,0,2019
951,Mondragon,0,0,4,2,0,0,0,0,0,0,0,0,0,1,0,2019
952,Monkayo,0,0,23,1,0,0,0,0,0,0,0,0,0,1,0,2019
953,Monreal,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
954,Montevista,0,0,20,0,0,0,0,0,1,0,0,0,0,1,0,2019
955,Morong (BN),0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
956,Morong (RL),0,0,9,1,0,0,0,0,2,0,0,0,0,1,0,2019
957,Motiong,0,0,2,3,0,0,0,0,0,0,0,0,0,1,0,2019
958,Mulanay,0,0,23,1,0,0,0,0,0,0,0,0,0,1,0,2019
959,Mulondo,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,2019
960,Munai,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
961,Muntinlupa,0,0,2,1,0,0,0,0,9,2,0,0,0,15,1,2019
962,Murcia,0,0,25,1,0,0,0,0,0,0,0,0,0,1,0,2019
963,Mutia,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
964,Naawan,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
965,Nabas,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
966,Nabua,0,0,14,3,0,0,0,0,1,1,0,0,0,2,0,2019
967,Nabunturan,0,0,29,3,0,0,0,0,0,2,0,0,0,1,0,2019
968,Naga (CS),0,0,27,3,1,0,0,0,7,1,0,0,0,0,0,2019
969,Naga (CU),0,0,28,0,1,0,0,0,1,0,0,0,0,1,0,2019
970,Naga (ZS),0,0,8,1,0,0,0,0,0,1,0,0,0,1,0,2019
971,Nagbukel,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
972,Nagcarlan,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,2019
973,Nagtipunan,0,0,13,1,0,0,0,0,0,0,0,0,0,1,0,2019
974,Naguilian (IA),0,0,15,0,0,0,0,0,1,0,1,0,0,1,0,2019
975,Naguilian (LU),0,0,35,2,0,0,0,0,1,0,0,0,0,1,0,2019
976,Naic,0,0,25,6,0,0,0,0,2,1,0,0,0,1,0,2019
977,Nampicuan,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
978,Narra,0,0,23,0,0,0,0,0,0,1,0,0,0,1,0,2019
979,Narvacan,0,0,8,0,0,0,0,0,1,0,0,0,0,1,0,2019
980,Nasipit,0,0,19,0,0,0,0,0,0,1,0,0,0,1,0,2019
981,Nasugbu,0,0,30,4,0,0,0,0,4,1,0,0,0,1,0,2019
982,Natividad,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
983,Natonin,0,0,13,0,0,0,0,0,0,1,0,0,0,1,0,2019
984,Naujan,0,0,68,0,0,0,0,0,0,1,0,0,0,3,0,2019
985,Naval,0,0,10,2,0,0,0,0,1,0,0,0,0,1,0,2019
986,Navotas,0,0,1,4,0,0,0,0,1,0,0,0,0,12,1,2019
987,New Bataan,0,0,16,1,0,0,0,0,0,0,0,0,0,1,0,2019
988,New Corella,0,0,20,2,0,0,1,0,0,0,0,0,0,1,0,2019
989,New Lucena,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
990,New Washington,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
991,Norala,0,0,15,1,0,0,0,0,1,1,0,0,0,1,0,2019
992,Northern Kabuntalan,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
993,Norzagaray,0,0,10,0,0,0,0,0,2,0,0,0,0,3,0,2019
994,Noveleta,0,0,12,4,0,0,0,0,1,0,0,0,0,1,0,2019
995,Nueva Era,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
996,Nueva Valencia,0,0,22,0,0,0,0,0,0,1,0,0,0,1,0,2019
997,Numancia,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
998,Nunungan,0,0,24,0,0,0,0,0,0,0,0,0,0,1,0,2019
999,Oas,0,0,10,1,0,0,0,0,2,1,0,0,0,1,0,2019
1000,Obando,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
1001,Ocampo,0,0,10,2,0,0,0,0,0,1,0,0,0,1,0,2019
1002,Odiongan,0,0,22,0,0,0,0,0,4,0,0,0,0,1,0,2019
1003,Old Panamao,0,0,7,0,0,0,0,0,0,1,0,0,0,1,0,2019
1004,Olongapo,0,0,13,4,1,0,0,0,8,2,0,0,0,8,0,2019
1005,Olutanga,0,0,7,1,0,0,0,0,0,1,0,0,0,1,0,2019
1006,Omar,0,0,7,1,0,0,0,0,0,0,0,0,0,1,0,2019
1007,Opol,0,0,14,2,0,0,0,0,0,0,0,0,0,1,0,2019
1008,Orani,0,0,22,0,0,0,0,0,1,1,0,0,0,1,0,2019
1009,Oras,0,0,6,1,0,0,0,0,1,1,0,0,0,1,0,2019
1010,Orion,0,0,17,1,0,0,0,0,1,0,0,0,0,1,0,2019
1011,Ormoc,0,0,33,6,0,0,0,0,4,1,0,0,0,7,0,2019
1012,Oroquieta,0,0,14,2,0,0,1,0,2,3,0,0,0,1,0,2019
1013,Oslob,0,0,21,0,0,0,0,0,0,1,0,0,0,1,0,2019
1014,Oton,0,0,16,0,0,0,0,0,0,0,0,0,0,1,0,2019
1015,Ozamiz,0,0,21,5,0,0,2,0,6,0,0,0,0,1,0,2019
1016,Padada,0,0,17,1,0,0,0,0,1,3,0,0,0,1,0,2019
1017,Padre Burgos (QN),0,0,22,0,0,0,0,0,0,0,0,0,0,1,0,2019
1018,Padre Burgos (SL),0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2019
1019,Padre Garcia,0,0,17,1,0,0,0,0,1,1,0,0,0,1,0,2019
1020,Paete,0,1,8,1,0,0,0,0,1,0,0,0,0,1,0,2019
1021,Pagadian,0,0,26,7,0,0,0,0,9,0,0,0,0,5,0,2019
1022,Pagagawan,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
1023,Pagalungan,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
1024,Pagayawan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
1025,Pagbilao,0,0,15,3,0,0,0,0,1,0,0,0,0,1,0,2019
1026,Paglat,0,0,3,2,0,0,0,0,0,0,0,0,0,1,0,2019
1027,Pagsanghan,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2019
1028,Pagsanjan,0,0,10,1,0,0,0,0,2,0,0,0,0,1,0,2019
1029,Pagudpud,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
1030,Pakil,0,0,8,1,0,0,0,0,1,0,0,0,0,1,0,2019
1031,Palanan,0,0,15,0,0,0,0,0,0,1,0,0,0,1,0,2019
1032,Palanas,0,0,25,0,0,0,0,0,0,0,0,0,0,1,0,2019
1033,Palapag,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
1034,Palauig,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
1035,Palayan,0,0,8,0,0,0,0,0,1,1,0,1,0,1,0,2019
1036,Palimbang,0,0,19,2,0,0,0,0,0,0,0,0,0,1,0,2019
1037,Palo,0,0,8,0,0,1,0,0,2,0,0,0,0,1,0,2019
1038,Palompon,0,0,9,1,0,0,0,0,1,0,0,0,0,1,0,2019
1039,Paluan,0,0,5,0,0,0,0,0,0,1,0,0,0,1,0,2019
1040,Pambujan,0,0,7,0,0,0,0,0,1,0,0,0,0,1,0,2019
1041,Pamplona (CG),0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
1042,Pamplona (CS),0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
1043,Pamplona (NR),0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
1044,Panabo,0,0,40,10,0,0,0,0,5,3,0,0,0,1,0,2019
1045,Panaon,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
1046,Panay,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,2019
1047,Pandag,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
1048,Pandami,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,2019
1049,Pandan (AE),0,0,9,0,0,0,0,0,0,2,0,0,0,1,0,2019
1050,Pandan (CT),0,0,6,1,0,0,0,0,1,0,0,0,0,1,0,2019
1051,Pandi,0,0,21,5,0,0,0,0,0,1,0,0,0,1,0,2019
1052,Panganiban,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,2019
1053,Pangantucan,0,0,19,0,0,0,0,0,0,0,0,0,0,1,0,2019
1054,Pangil,0,0,5,1,0,0,0,0,0,0,0,0,0,1,0,2019
1055,Panglao,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
1056,Panglima Estino,0,0,8,0,0,0,0,0,0,0,0,0,0,1,0,2019
1057,Panglima Sugala,0,0,11,1,0,0,0,0,0,0,0,0,0,1,0,2019
1058,Pangutaran,0,0,10,1,0,0,0,0,1,0,0,0,0,2,0,2019
1059,Paniqui,0,0,12,1,0,0,0,0,3,2,0,0,0,2,0,2019
1060,Panitan,0,0,26,0,0,0,0,0,0,0,0,0,0,1,0,2019
1061,Pantabangan,0,0,6,1,0,0,0,0,0,0,0,0,0,1,0,2019
1062,Pantao Ragat,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
1063,Pantar,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
1064,Pantukan,0,0,13,2,0,0,0,0,1,0,0,0,0,1,0,2019
1065,Panukulan,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
1066,Paoay,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,2019
1067,Paombong,0,0,12,3,0,0,0,0,1,0,0,0,0,2,0,2019
1068,Paracale,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
1069,Paracelis,0,0,9,0,0,0,0,0,1,0,0,0,0,1,0,2019
1070,Paranas,0,0,8,1,0,0,0,0,0,0,0,0,0,1,0,2019
1071,Parang (MA),0,0,14,5,0,0,0,0,0,1,0,0,0,1,0,2019
1072,Parang (SU),0,0,7,2,0,0,0,0,1,0,0,0,0,2,0,2019
1073,Paranaque,0,0,1,2,0,0,1,0,11,0,0,0,0,16,1,2019
1074,Pasacao,0,0,18,1,0,0,0,0,0,0,0,0,0,1,0,2019
1075,Pasay,0,0,0,2,0,0,0,0,4,0,0,0,0,13,1,2019
1076,Pasig,0,0,0,15,0,0,1,0,19,2,0,0,0,43,1,2019
1077,Pasil,0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,2019
1078,Passi,0,0,36,1,0,0,0,0,1,0,0,0,0,1,0,2019
1079,Pastrana,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
1080,Pasuquin,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0,2019
1081,Pata,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
1082,Pateros,0,0,0,0,0,0,0,0,1,0,0,0,0,5,0,2019
1083,Patikul,0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
1084,Patnanungan,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
1085,Patnongon,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0,2019
1086,Pavia,0,0,13,0,0,0,0,0,0,0,0,0,0,1,0,2019
1087,Payao,0,0,8,1,0,0,0,0,0,1,0,0,0,1,0,2019
1088,Perez,0,0,14,0,0,0,0,0,0,0,0,0,0,1,0,2019
1089,Penablanca,0,0,24,2,0,0,0,0,0,0,0,0,0,1,0,2019
1090,Penaranda,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,2019
1091,Penarrubia,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,2019
1092,Piagapo,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
1093,Piat,0,0,11,0,0,0,0,0,1,0,0,0,0,1,0,2019
1094,Picong,0,0,3,1,0,0,0,0,0,0,0,0,0,1,0,2019
1095,Piddig,0,0,5,1,0,0,0,0,0,1,0,0,0,1,0,2019
1096,Pidigan,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2019
1097,Pigcawayan,0,0,40,1,0,0,0,0,0,1,0,0,0,1,0,2019
1098,Pikit,0,0,23,1,0,0,0,0,1,1,0,0,0,1,0,2019
1099,Pila,0,0,17,0,0,0,0,0,0,0,0,0,0,1,0,2019
1100,Pilar (AA),0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,2019
1101,Pilar (BN),0,0,15,0,0,0,2,0,0,0,0,0,0,1,0,2019
1102,Pilar (BL),0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,2019
1103,Pilar (CZ),0,0,23,0,0,0,0,0,0,0,0,0,0,1,0,2019
1104,Pilar (CU),0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,2019
1105,Pilar (SO),0,0,9,1,0,0,0,0,0,0,0,0,0,1,0,2019
1106,Pilar (SN),0,0,4,0,0,0,0,0,1,0,0,0,0,1,0,2019
1107,Pili,0,0,16,3,0,0,0,0,1,1,0,0,0,2,0,2019
1108,Pililla,0,0,9,0,0,0,0,0,0,1,0,0,0,1,0,2019
1109,Pinabacdao,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2019
