,id,DOCTOR,NURSE,MIDWIFE,DENTIST,NUTRITIONI,PHARMACIST,OCCUPATION,MEDICAL TE,PHYSICAL T,RADIOLOGY,X-RAY TECH,year
336,Candoni,0,0,0,0,0,0,0,0,0,0,0,2017
337,Canlaon,50,120,15,1,1,1,0,3,0,0,0,2017
338,Cantilan,30,50,14,1,0,1,0,2,0,1,0,2017
339,Caoayan,10,10,0,1,0,0,0,0,0,0,0,2017
340,Capalonga,40,100,8,1,0,0,0,3,0,0,0,2017
341,Capas,130,290,12,1,1,4,0,4,0,2,2,2017
342,Capoocan,10,10,7,0,0,0,0,0,0,0,0,2017
343,Capul,20,80,5,2,1,1,0,3,0,0,0,2017
344,Caraga,10,10,7,1,0,0,0,1,0,0,0,2017
345,Caramoan,50,90,13,1,1,0,0,1,0,0,0,2017
346,Caramoran,20,60,12,1,0,0,0,2,0,0,0,2017
347,Carasi,10,10,2,0,0,0,0,0,0,0,0,2017
348,Carcar,0,0,0,0,0,0,0,0,0,0,0,2017
349,Cardona,290,510,17,0,1,4,0,10,0,0,0,2017
350,Carigara,60,110,10,4,1,1,0,8,0,0,0,2017
351,Carles,20,20,3,0,0,0,0,0,0,0,0,2017
352,Carmen (AN),0,20,7,1,0,0,0,1,0,0,0,2017
353,Carmen (BL),110,140,3,0,1,1,0,1,0,0,0,2017
354,Carmen (CU),10,90,9,1,0,0,0,0,0,0,0,2017
355,Carmen (NC),0,0,0,0,0,3,0,0,0,0,0,2017
356,Carmen (DN),150,330,6,1,1,4,0,5,0,3,0,2017
357,Carmen (SS),10,10,3,1,0,0,0,1,0,0,0,2017
358,Carmona,10,40,0,0,0,0,0,2,0,0,0,2017
359,Carranglan,0,0,0,0,0,0,0,0,0,0,0,2017
360,Carrascal,10,10,5,0,0,0,0,1,0,0,0,2017
361,Casiguran (AU),50,10,6,1,1,3,0,2,0,0,0,2017
362,Casiguran (SO),60,40,2,1,0,0,0,1,0,0,0,2017
363,Castilla,50,170,15,1,1,1,0,2,0,1,0,2017
364,Castillejos,10,10,9,1,0,0,0,1,0,0,,2017
365,Cataingan,20,70,0,1,0,1,0,2,0,1,0,2017
366,Catanauan,80,160,5,2,1,1,0,3,0,2,0,2017
367,Catarman (CM),30,0,16,1,0,1,0,0,0,0,0,2017
368,Catarman (NS),380,2280,25,16,3,10,0,14,4,1,1,2017
369,Catbalogan,20,10,0,0,0,0,0,11,0,0,0,2017
370,Cateel,40,80,13,1,0,1,0,2,0,0,1,2017
371,Catigbian,90,20,1,0,0,0,0,0,0,0,0,2017
372,Catmon,10,40,1,0,0,0,0,0,0,0,0,2017
373,Catubig,30,90,8,2,1,1,0,2,0,0,0,2017
374,Cauayan (IA),1030,3160,69,6,4,17,0,28,1,17,4,2017
375,Cauayan (NO),20,10,35,1,0,0,0,1,0,0,0,2017
376,Cavinti,10,10,6,0,0,0,0,0,0,0,0,2017
377,Cavite,230,320,31,1,1,4,0,6,0,0,0,2017
378,Cawayan,10,50,2,1,0,1,0,1,0,0,0,2017
379,Cebu,1175,3427,328,40,50,172,9,411,26,142,4,2017
380,Cervantes,110,380,17,2,1,3,0,3,0,1,0,2017
381,Clarin (BL),0,0,0,0,0,0,0,0,0,0,0,2017
382,Clarin (MC),100,240,9,1,1,1,0,4,0,1,0,2017
383,Claver,10,10,8,0,0,0,0,0,0,0,0,2017
384,Claveria (CG),10,20,9,0,0,0,0,2,0,0,0,2017
385,Claveria (MS),20,80,9,1,1,1,0,2,0,1,0,2017
386,Claveria (MO),60,370,12,0,1,1,0,2,0,0,0,2017
387,Columbio,20,20,15,1,0,0,0,1,0,0,0,2017
388,Compostela (CU),10,50,9,1,0,0,0,0,0,0,0,2017
389,Compostela (DDO),20,30,1,0,0,2,0,0,0,0,0,2017
390,Concepcion (IO),10,80,11,1,0,0,0,1,0,0,0,2017
391,Concepcion,10,10,1,0,0,0,0,0,0,0,0,2017
392,Concepcion (RN),10,30,3,1,0,0,0,0,0,0,0,2017
393,Concepcion (TC),560,470,28,1,2,8,0,13,0,2,1,2017
394,Conner,70,80,12,2,1,2,0,2,0,0,0,2017
395,Consolacion,0,0,0,0,0,0,0,0,0,0,0,2017
396,Corcuera,0,0,0,0,0,0,0,0,0,0,0,2017
397,Cordon,40,340,15,1,0,1,0,2,0,0,0,2017
398,Cordova,0,0,0,0,0,0,0,0,0,0,0,2017
399,Corella,0,0,0,0,0,0,0,0,0,0,0,2017
400,Coron,30,70,9,1,0,4,0,0,1,0,0,2017
401,Cortes (BL),0,0,0,0,0,0,0,0,0,0,0,2017
402,Cortes (SS),50,40,0,0,1,1,0,1,0,0,0,2017
403,Cotabato,1110,3800,189,6,10,15,0,37,0,15,3,2017
404,Cuartero,10,70,14,1,0,0,0,1,0,0,0,2017
405,Cuenca,50,160,9,1,1,3,0,3,0,1,1,2017
406,Culaba,10,20,4,0,0,0,0,0,0,0,0,2017
407,Culasi,50,180,16,0,1,1,0,2,0,0,0,2017
408,Culion,90,340,11,1,1,10,0,7,1,0,0,2017
409,Currimao,20,40,4,1,0,2,0,0,0,0,0,2017
410,Cuyapo,0,0,0,0,0,0,0,0,0,0,0,2017
411,Cuyo,40,120,14,1,1,4,0,2,1,1,0,2017
412,Daan Bantayan,30,100,29,0,0,0,0,0,0,0,0,2017
413,Daet,640,1660,46,8,6,5,0,23,0,2,4,2017
414,Dagami,0,0,0,0,0,0,0,0,0,0,0,2017
415,Dagohoy,0,0,0,0,0,0,0,0,0,0,0,2017
416,Daguioman,10,10,2,0,0,0,0,0,0,0,0,2017
417,Dagupan,3200,5950,51,12,7,86,0,73,12,11,4,2017
418,Dalaguete,20,110,25,0,0,0,0,0,0,0,0,2017
419,Damulog,0,10,8,1,0,0,0,1,0,0,0,2017
420,Danao (BL),0,0,0,0,0,0,0,0,0,0,0,2017
421,Danao (CU),140,750,22,3,1,3,0,6,0,1,0,2017
422,Dangcagan,10,0,13,1,0,1,0,1,0,0,0,2017
423,Danglas,0,10,2,0,0,0,0,0,0,0,0,2017
424,Dao,50,150,13,0,1,1,1,2,0,0,0,2017
425,Dapa,10,0,11,0,0,0,0,0,0,0,0,2017
426,Dapitan,210,460,28,2,2,5,0,11,0,3,0,2017
427,Daraga,80,260,17,2,1,2,0,7,0,0,1,2017
428,Daram,0,0,0,0,0,0,0,0,0,0,0,2017
429,Dasmarinas,2420,4860,55,1,8,21,0,39,12,44,2,2017
430,Dasol,70,220,15,0,1,8,0,4,0,0,0,2017
431,Datu Abdullah Sangki,0,0,0,0,0,0,0,0,0,0,0,2017
432,Datu Anggal Midtimbang,10,30,6,0,0,0,0,0,0,0,0,2017
433,Datu Blah Sinsuat,0,0,0,0,0,0,0,0,0,0,0,2017
434,Datu Hoffer Ampatuan,0,0,0,0,0,0,0,0,0,0,0,2017
435,Datu Odin Sinsuat,60,140,7,4,2,2,0,4,1,1,1,2017
436,Datu Paglas,0,0,0,0,0,0,0,0,0,0,0,2017
437,Datu Piang,0,0,0,0,0,0,0,0,0,0,0,2017
438,Datu Salibo,0,0,0,0,0,0,0,0,0,0,0,2017
439,Datu Saudi-Ampatuan,0,0,0,0,0,0,0,0,0,0,0,2017
440,Datu Unsay,0,0,0,0,0,0,0,0,0,0,0,2017
441,Dauin,10,20,13,0,0,0,0,0,0,0,0,2017
442,Dauis,0,0,0,0,0,0,0,0,0,0,0,2017
443,Davao,6830,1353,113,27,25,89,0,190,2,84,3,2017
444,Del Carmen,10,40,2,1,0,0,0,0,0,0,0,2017
445,Delfin Albano,50,110,9,0,0,1,0,3,0,0,0,2017
446,Del Gallego,10,0,5,0,0,0,0,1,0,0,0,2017
447,Diadi,10,10,3,1,0,0,0,0,0,0,0,2017
448,Diffun,30,240,19,2,1,2,0,3,0,1,0,2017
449,Digos,1510,2490,47,12,4,56,0,35,1,10,4,2017
450,Dilasag,0,10,7,1,0,0,0,1,0,0,0,2017
451,Dimasalang,50,90,1,0,0,1,0,1,0,0,0,2017
452,Dimataling,10,10,6,0,0,1,0,0,0,0,0,2017
453,Dimiao,0,0,0,0,0,0,0,0,0,0,0,2017
454,Dinagat,50,40,7,0,0,0,0,0,0,0,0,2017
455,Dinalungan,0,0,0,0,0,0,0,0,0,0,0,2017
456,Dinalupihan,180,470,14,1,1,4,0,8,1,1,1,2017
457,Dinapigue,10,10,4,0,0,0,0,0,0,0,0,2017
458,Dinas,0,0,0,0,0,0,0,0,0,0,0,2017
459,Dingalan,20,80,1,0,0,1,0,0,0,0,0,2017
460,Dingle,10,20,8,0,0,0,1,0,0,0,0,2017
461,Dingras,60,130,18,1,1,15,0,2,0,0,0,2017
462,Dipaculao,10,10,8,1,0,0,0,0,0,0,0,2017
463,Diplahan,0,10,4,1,0,1,0,1,0,0,0,2017
464,Dipolog,950,970,11,2,5,7,0,22,2,3,1,2017
465,Ditsaan-Ramain,0,0,0,0,0,0,0,0,0,0,0,2017
466,Divilacan,0,0,0,0,0,0,0,0,0,0,0,2017
467,Dolores (AA),50,100,6,0,0,0,0,2,0,0,0,2017
468,Dolores (ES),40,100,14,2,0,2,0,6,0,0,0,2017
469,Dolores (QN),0,0,0,0,0,0,0,0,0,0,0,2017
470,Don Carlos,10,0,0,0,0,0,0,0,0,0,0,2017
471,Don Marcelino,20,30,15,1,0,1,0,0,0,0,0,2017
472,Donsol,40,190,7,2,1,1,0,2,0,0,1,2017
473,Don Victoriano Chiongbian,10,10,4,0,0,0,0,0,0,0,0,2017
474,Dona Remedios Trinidad,10,10,5,0,1,0,0,1,0,0,0,2017
475,Duero,50,140,5,0,0,0,0,1,0,0,0,2017
476,Duenas,10,60,11,0,0,0,0,1,0,0,0,2017
477,Dulag,10,20,5,1,0,6,0,1,0,0,0,2017
478,Dumaguete,1340,4130,40,7,12,22,0,77,6,11,0,2017
479,Dumalag,10,100,13,0,0,0,0,1,0,0,0,2017
480,Dumalinao,10,10,5,0,0,1,0,0,0,0,0,2017
481,Dumalneg,10,10,1,0,0,0,0,0,0,0,0,2017
482,Dumangas,100,340,10,1,1,3,0,7,0,2,0,2017
483,Dumanjug,0,0,0,0,0,0,0,0,0,0,0,2017
484,Dumaran,0,0,9,0,0,0,0,0,0,0,0,2017
485,Dumarao,10,90,16,0,0,0,0,1,0,0,0,2017
486,Dumingag,30,40,6,0,0,0,0,1,0,0,0,2017
487,Dupax Del Norte,40,320,16,2,1,2,0,4,0,0,1,2017
488,Dupax Del Sur,10,60,11,1,0,0,0,1,0,0,0,2017
489,Echague,140,880,42,2,3,9,0,8,2,4,0,2017
490,El Nido,10,10,10,0,0,0,0,1,0,0,0,2017
491,El Salvador,30,20,6,0,0,0,0,0,0,0,0,2017
492,Enrile,10,20,8,1,0,0,0,0,0,0,0,2017
493,E. B. Magalona,10,160,16,1,0,0,0,1,0,0,0,2017
494,Enrique Villanueva,0,0,0,0,0,0,0,0,0,0,0,2017
495,Escalante,130,360,20,2,1,4,2,2,2,0,0,2017
496,Esperanza (AS),20,50,19,2,0,1,0,3,0,0,0,2017
497,Esperanza (MS),0,10,5,0,0,0,0,1,0,0,0,2017
498,Esperanza (SK),430,260,27,2,2,5,0,4,0,2,0,2017
499,Estancia,20,100,9,0,0,0,0,1,0,0,0,2017
500,Famy,10,10,2,0,0,0,0,0,0,0,0,2017
501,Ferrol,0,0,0,0,0,0,0,0,0,0,0,2017
502,Flora,40,110,11,2,1,1,0,2,0,0,0,2017
503,Floridablanca,170,360,20,3,1,1,0,14,0,1,0,2017
504,Gabaldon,30,60,4,0,0,0,0,1,0,0,0,2017
505,Gainza,10,0,3,0,0,0,0,1,0,0,0,2017
506,Galimuyod,10,10,3,0,0,0,0,0,0,0,0,2017
507,Gamay,20,60,9,1,1,1,0,2,0,0,0,2017
508,Gamu,10,10,8,0,0,0,0,0,0,0,0,2017
509,Ganassi,0,0,0,0,0,0,0,0,0,0,0,2017
510,Gandara,0,0,0,0,0,0,0,1,0,0,0,2017
511,Gapan,420,630,3,2,1,4,0,8,1,2,4,2017
512,Garchitorena,20,60,5,0,0,0,0,3,0,0,0,2017
513,Garcia-Hernandez,20,20,0,0,0,0,0,1,0,0,0,2017
514,Gasan,10,20,6,0,0,6,0,0,1,0,0,2017
515,Gattaran,40,80,11,2,0,0,0,2,0,0,0,2017
516,Gen. Emilio Aguinaldo,0,0,0,0,0,0,0,0,0,0,0,2017
517,General Luna (QN),0,0,0,0,0,0,0,0,0,0,0,2017
518,General Luna  (SN),0,0,6,0,0,0,0,0,0,0,0,2017
519,General Macarthur,20,40,8,1,0,0,0,4,0,0,0,2017
520,General Mamerto Natividad,0,50,1,1,0,1,0,0,0,0,0,2017
521,General Nakar,0,0,0,0,0,0,0,0,0,0,0,2017
522,General Santos,1890,7520,116,7,16,23,0,54,11,22,7,2017
523,General Tinio,20,70,7,1,0,0,0,1,0,0,0,2017
524,General Trias,670,1480,4,2,3,5,0,16,0,9,0,2017
525,Gen. Mariano Alvarez,50,150,8,0,1,2,0,2,0,0,0,2017
526,Gen S.K Pendatun,0,0,0,0,0,0,0,0,0,0,0,2017
527,Gerona,50,100,15,0,1,1,0,3,0,0,0,2017
528,Getafe,10,90,8,0,0,0,0,0,0,0,0,2017
529,Gigaquit,20,50,4,1,1,2,0,0,0,0,0,2017
530,Gigmoto,20,40,3,1,1,1,0,1,0,0,0,2017
531,Ginatilan,0,0,0,0,0,1,0,0,0,0,0,2017
532,Gingoog,380,870,65,3,1,4,0,9,0,3,0,2017
533,Giporlos,0,0,3,0,0,0,0,1,0,0,0,2017
534,Gitagum,0,0,4,0,0,0,0,0,0,0,0,2017
535,Glan,30,190,4,0,0,1,0,2,0,1,0,2017
536,Gloria,40,170,18,0,0,5,0,1,0,0,0,2017
537,Goa,180,360,19,5,1,2,0,10,0,0,1,2017
538,Godod,10,20,6,0,0,0,0,0,0,0,0,2017
539,Gonzaga,90,350,16,2,1,1,0,4,0,1,0,2017
540,Governor Generoso,70,200,18,0,3,5,0,5,0,0,1,2017
541,Gregorio Del Pilar,20,20,5,0,0,0,0,0,0,0,0,2017
542,Guagua,270,800,62,9,5,8,0,25,0,0,0,2017
543,Gubat,110,150,25,8,1,1,0,6,0,1,0,2017
544,Guiguinto (BU),390,300,11,1,0,1,0,12,0,1,0,2017
545,Guihulngan,90,300,33,1,1,1,0,5,0,0,1,2017
546,Guimba,160,380,15,2,0,4,0,7,0,0,3,2017
547,Guimbal,100,290,1,1,0,2,0,6,0,2,0,2017
548,Guinayangan,40,110,0,0,0,1,0,2,0,1,0,2017
549,Guindulman,60,20,0,0,0,1,0,1,0,0,0,2017
550,Guindulungan,0,0,0,0,0,0,0,0,0,0,0,2017
551,Guinobatan,130,200,18,1,0,0,0,3,0,0,0,2017
552,Guinsiliban,10,40,2,0,0,0,0,0,0,0,0,2017
553,Guipos,0,0,0,0,0,0,0,0,0,0,0,2017
554,Guiuan,110,90,10,0,0,1,0,8,0,0,0,2017
555,Gumaca,160,590,8,0,1,1,0,5,0,0,2,2017
556,Gutalac,10,50,5,0,0,1,0,1,0,0,0,2017
557,Hadji Mohammad Ajul,0,0,0,0,0,0,0,0,0,0,0,2017
558,Hadji Muhtamad,0,0,0,0,0,0,0,0,0,0,0,2017
559,Hadji Panglima Tahil,0,0,0,0,0,0,0,0,0,0,0,2017
560,Hagonoy (BU),280,440,31,2,1,4,0,5,1,2,0,2017
561,Hagonoy (DS),80,200,13,1,0,1,0,1,0,0,0,2017
562,Hamtic,20,10,12,0,0,0,0,1,0,0,0,2017
563,Hermosa,10,50,16,1,0,0,0,1,0,0,0,2017
564,Hernani,10,10,5,0,0,0,0,0,0,0,0,2017
565,Hilongos,80,120,19,3,1,1,0,7,0,0,0,2017
566,Himamaylan,100,420,37,2,1,2,0,3,1,0,1,2017
567,Hinabangan,0,0,0,0,0,0,0,0,0,0,0,2017
568,Hinatuan,70,140,20,2,1,2,0,3,0,1,0,2017
569,Hindang,10,0,7,0,0,0,0,1,0,0,0,2017
570,Hingyon,10,10,4,0,0,0,0,0,0,0,0,2017
571,Hinigaran,0,0,0,0,0,0,0,0,0,0,0,2017
572,Hinobaan,30,200,22,0,1,1,0,2,0,1,0,2017
573,Hinunangan,60,110,11,1,0,5,0,2,0,0,0,2017
574,Hinundayan,10,30,6,0,0,0,0,3,0,0,0,2017
575,Hungduan,30,80,11,0,1,1,0,2,0,0,0,2017
576,Iba,360,1320,17,3,4,5,0,11,1,4,0,2017
577,Ibaan,80,160,2,0,1,3,0,3,0,1,2,2017
578,Ibajay,20,150,13,1,0,0,0,1,0,0,0,2017
579,Igbaras,0,0,0,0,0,0,0,0,0,0,0,2017
580,Iguig,10,50,10,2,0,0,0,1,0,0,0,2017
581,Ilagan,730,1970,115,6,9,18,0,30,0,9,3,2017
582,Iligan,1450,3240,81,4,8,14,0,24,5,2,4,2017
583,Ilog,10,120,22,1,0,0,0,1,0,0,0,2017
584,Iloilo,1132,1386,180,27,38,86,1,227,37,86,16,2017
585,Imelda,30,40,3,2,0,6,0,1,0,0,0,2017
586,Impasug-Ong,10,20,16,1,0,0,0,1,0,0,0,2017
587,Imus,950,2480,9,0,6,7,2,17,16,29,1,2017
588,Inabanga,40,150,0,0,0,1,0,3,0,0,1,2017
589,Indanan,0,0,0,0,0,0,0,0,0,0,0,2017
590,Indang,0,0,0,0,0,0,0,0,0,0,0,2017
591,Infanta (PS),0,10,7,0,0,4,0,1,0,0,0,2017
592,Infanta (QN),60,250,5,1,1,1,0,3,0,1,0,2017
593,Initao,100,190,14,1,1,2,0,3,0,0,0,2017
594,Inopacan,10,10,5,0,0,0,0,1,0,0,0,2017
595,Ipil,450,1420,18,3,3,29,0,18,0,6,3,2017
596,Iriga,650,1810,35,7,4,6,0,16,0,4,4,2017
597,Irosin,140,360,21,2,1,1,0,3,0,2,0,2017
598,Isabel,110,100,3,3,1,1,0,4,0,0,0,2017
599,Isabela (BAS),320,1090,40,3,4,21,0,21,0,6,3,2017
600,Isabela (NO),0,0,0,0,0,0,0,0,0,0,0,2017
601,Igacos,230,480,8,3,2,4,0,8,0,4,0,2017
602,Isulan,380,630,32,8,4,17,0,14,1,4,0,2017
603,Itbayat,0,40,6,1,0,0,0,0,0,0,0,2017
604,Itogon,20,70,20,2,1,1,0,1,0,0,0,2017
605,Ivana,10,20,2,0,0,0,0,0,0,0,0,2017
606,Ivisan,10,10,8,0,0,0,0,1,0,0,0,2017
607,Jabonga,20,40,12,1,0,1,0,1,0,0,0,2017
608,Jaen,10,20,9,1,0,0,0,0,0,0,0,2017
609,Jagna,90,660,10,0,1,2,0,5,0,1,0,2017
610,Jalajala,10,10,2,0,0,0,0,0,0,0,0,2017
611,Jamindan,30,120,17,0,0,1,2,1,0,0,0,2017
612,Janiuay,60,130,0,1,1,1,0,4,0,0,0,2017
613,Jaro,10,20,13,0,0,0,0,1,0,0,0,2017
614,Jasaan,40,30,17,0,0,0,0,1,0,0,0,2017
615,Javier,0,0,0,0,0,0,0,0,0,0,0,2017
616,Jiabong,0,0,0,0,0,0,0,0,0,0,0,2017
617,Jimalalud,0,0,0,0,0,0,0,0,0,0,0,2017
618,Jimenez,10,50,9,0,0,0,0,2,0,0,0,2017
619,Jipapad,0,0,0,0,0,0,0,0,0,0,0,2017
620,Jolo,190,310,4,2,1,1,0,4,0,0,1,2017
621,Jomalig,20,70,2,0,0,0,0,0,0,0,0,2017
622,Jones,40,60,22,0,1,1,0,0,0,0,0,2017
623,Jordan,20,380,21,4,3,4,0,17,2,0,0,2017
624,Jose Abad Santos,40,20,2,1,0,1,0,0,0,0,0,2017
625,Jose Dalman,10,20,5,0,0,0,0,0,0,0,0,2017
626,Josefina,10,10,1,0,0,0,0,0,0,0,0,2017
627,Jose Panganiban,100,230,12,1,0,1,0,3,0,0,1,2017
628,Jovellar,10,10,6,1,0,0,0,1,0,0,0,2017
629,Juban,10,0,6,0,0,0,0,1,0,0,0,2017
630,Julita,10,0,3,0,0,0,0,0,0,0,0,2017
631,Kabacan,360,770,31,2,3,14,0,12,0,3,4,2017
632,Kabankalan,30,240,8,2,0,0,0,0,0,0,0,2017
633,Kabasalan,60,170,1,0,1,10,0,2,0,1,0,2017
634,Kabayan,10,0,9,0,0,0,0,0,0,0,0,2017
635,Kabugao,20,60,10,1,1,1,0,2,0,1,0,2017
636,Kabuntalan,10,30,8,0,0,0,0,0,0,0,0,2017
637,Kadingilan,20,10,7,0,0,0,0,2,0,0,0,2017
638,Kalamansig,20,40,3,0,1,6,0,1,0,0,0,2017
639,Kalawit,10,10,10,0,0,0,0,0,0,0,0,2017
640,Kalayaan (LA),20,10,5,0,0,0,0,0,0,0,0,2017
641,Kalayaan (PN),0,0,0,0,0,0,0,0,0,0,0,2017
642,Kalibo,1150,1260,6,5,6,12,3,14,3,4,6,2017
643,Kalilangan,30,170,6,0,1,1,0,2,0,1,0,2017
644,Kalingalan Caluang,0,0,0,0,0,0,0,0,0,0,0,2017
645,Kananga,20,60,8,0,0,0,0,2,0,0,0,2017
646,Kapai,0,0,0,0,0,0,0,0,0,0,0,2017
647,Kapalong,120,170,8,0,0,2,0,3,0,1,0,2017
648,Kapangan,40,80,11,0,0,1,0,3,0,1,0,2017
649,Kapatagan (LN),50,120,7,2,1,1,0,3,0,0,0,2017
650,Kapatagan (LS),0,0,0,0,0,0,0,0,0,0,0,2017
651,Kasibu,40,310,19,2,1,2,0,3,0,0,0,2017
652,Katipunan,10,20,14,0,0,1,0,1,0,0,0,2017
653,Kauswagan,0,0,0,0,0,0,0,0,0,0,0,2017
654,Kawayan,10,0,6,0,0,0,0,1,0,0,0,2017
655,Kawit,0,0,0,0,0,0,0,0,0,0,0,2017
656,Kayapa,50,80,13,1,1,2,0,2,0,1,0,2017
657,Kiamba,40,90,11,2,1,1,0,2,0,0,0,2017
658,Kiangan,10,10,7,1,0,0,0,2,0,0,0,2017
659,Kibawe,230,50,9,0,0,0,0,1,0,0,0,2017
660,Kiblawan,50,70,6,2,1,3,0,1,0,0,0,2017
661,Kibungan,0,0,8,0,0,0,0,1,0,0,0,2017
662,Kidapawan,1560,5430,144,5,15,51,1,70,3,14,5,2017
663,Kinoguitan,0,0,0,0,0,0,0,0,0,0,0,2017
664,Kitaotao,10,30,19,1,0,1,0,1,0,0,0,2017
665,Kitcharao,50,90,8,1,0,1,0,2,0,0,1,2017
