,id,DOCTOR,NURSE,MIDWIFE,DENTIST,NUTRITIONI,PHARMACIST,OCCUPATION,MEDICAL TE,PHYSICAL T,RADIOLOGY,X-RAY TECH,year
666,Kolambugan,10,10,6,0,0,0,0,1,0,0,0,2017
667,Koronadal,860,2220,65,3,4,40,0,36,3,13,1,2017
668,Kumalarang,20,80,9,0,0,0,0,1,0,0,0,2017
669,Laak,160,190,0,0,0,1,0,3,0,0,0,2017
670,Labangan,20,20,5,0,0,0,0,0,0,0,0,2017
671,Labason,100,70,12,0,1,5,0,2,0,0,0,2017
672,Labo,160,530,32,1,1,2,0,13,0,2,0,2017
673,Labrador,60,120,9,0,0,5,0,2,0,0,0,2017
674,La Carlota,90,540,27,3,2,5,1,5,0,4,0,2017
675,La Castellana,0,0,0,0,0,0,0,0,0,0,0,2017
676,Lacub,10,60,6,0,0,0,0,0,0,0,0,2017
677,Lagangilang,0,10,3,0,0,0,0,0,0,0,0,2017
678,Lagawe,210,410,10,0,2,1,0,3,0,1,0,2017
679,Lagayan,0,10,1,0,0,0,0,0,0,0,0,2017
680,Lagonglong,0,0,0,0,0,0,0,0,0,0,0,2017
681,Lagonoy,0,0,0,0,0,0,0,0,0,0,0,2017
682,Laguindingan,0,0,0,0,0,0,0,0,0,0,0,2017
683,Lake Sebu,30,40,4,0,1,1,0,1,0,0,0,2017
684,Lakewood,10,10,0,0,0,0,0,0,0,0,0,2017
685,Lala,70,370,10,0,1,1,0,8,0,1,0,2017
686,La Libertad (NR),20,20,2,0,0,0,0,0,0,0,0,2017
687,La Libertad (ZN),20,110,8,0,0,0,0,0,0,0,0,2017
688,Lallo,30,20,8,1,0,0,0,0,0,0,0,2017
689,Lambayong,70,130,21,0,1,5,0,5,0,0,0,2017
690,Lambunao,100,240,0,1,0,3,0,5,0,2,1,2017
691,Lamitan,90,260,5,2,1,2,0,3,0,2,0,2017
692,Lamut,50,60,8,1,1,1,0,2,0,0,0,2017
693,Langiden,0,10,2,0,0,0,0,0,0,0,0,2017
694,Languyan,10,40,3,0,0,1,0,1,0,1,0,2017
695,Lantapan,20,40,11,1,0,3,0,2,0,0,0,2017
696,Lantawan,0,0,0,0,0,0,0,0,0,0,0,2017
697,Lanuza,10,10,6,1,0,0,0,1,0,0,0,2017
698,Laoac,0,0,0,0,0,1,0,0,0,0,0,2017
699,Laoag,1090,2690,69,9,3,53,0,26,4,9,1,2017
700,Laoang,10,10,13,1,0,0,0,3,0,0,0,2017
701,La Paz (AA),20,140,8,0,1,1,0,1,0,0,0,2017
702,La Paz (AS),30,50,6,1,0,1,0,2,0,0,0,2017
703,La Paz (LE),10,10,5,0,0,1,0,0,0,0,0,2017
704,La Paz (TC),50,110,15,1,0,1,0,5,0,0,0,2017
705,Lapinig,0,0,0,0,0,0,0,0,0,0,0,2017
706,Lapu Lapu,280,2260,43,2,6,16,1,33,8,8,2,2017
707,Lapuyan,10,30,6,0,0,0,0,0,0,0,0,2017
708,Larena,0,0,0,0,0,0,0,0,0,0,0,2017
709,Lasam,60,180,9,1,0,3,0,3,0,3,0,2017
710,Las Navas,10,10,8,0,0,2,0,1,0,0,0,2017
711,Las Nieves,10,40,7,1,0,1,0,2,0,0,0,2017
712,Las Pinas,4860,4910,111,30,10,29,1,66,24,26,13,2017
713,La Trinidad,620,950,17,4,2,7,0,8,0,3,0,2017
714,Laua-An,10,20,8,0,0,0,0,1,0,0,0,2017
715,Laur,10,100,6,1,0,0,0,1,0,0,0,2017
716,Laurel,0,0,0,0,0,0,0,0,0,0,0,2017
717,Lavezares,10,20,6,0,0,0,0,1,0,0,0,2017
718,Lawaan,10,40,7,0,0,0,0,1,0,0,0,2017
719,Lazi,20,30,5,0,0,0,0,1,0,0,0,2017
720,Lebak,50,50,19,0,0,5,0,0,0,0,0,2017
721,Leganes,10,20,5,0,0,0,1,0,0,0,0,2017
722,Legazpi,2520,6140,58,6,12,19,2,53,6,10,8,2017
723,Lemery (BS),1120,1790,15,2,3,11,0,16,3,14,3,2017
724,Lemery (IO),0,0,0,0,0,0,0,0,0,0,0,2017
725,Leon,10,100,13,1,0,0,0,1,0,0,0,2017
726,Leyte,10,10,7,0,0,0,0,0,0,0,0,2017
727,Lezo,0,60,4,0,0,0,0,0,0,0,0,2017
728,Lian,130,60,3,0,1,2,0,1,0,0,0,2017
729,Lianga,50,60,9,2,1,1,0,3,0,0,0,2017
730,Libacao,20,30,0,1,0,0,0,1,0,0,0,2017
731,Libagon,10,10,4,0,0,0,0,0,0,0,0,2017
732,Libertad (AE),10,10,9,0,0,0,0,0,0,0,0,2017
733,Libertad (MO),10,10,2,0,0,0,0,0,0,0,0,2017
734,Libjo,30,60,7,0,1,1,0,2,0,0,0,2017
735,Libmanan,60,370,39,2,1,1,0,9,0,1,2,2017
736,Libon,60,120,14,1,0,1,0,3,0,0,0,2017
737,Libona,10,0,1,0,0,0,0,1,0,0,0,2017
738,Libungan,10,80,15,1,0,1,0,1,0,0,0,2017
739,Licab,10,30,4,1,0,0,0,0,0,0,0,2017
740,Licuan-Baay,10,20,2,0,0,0,0,0,0,0,0,2017
741,Lidlidda,10,50,3,0,0,0,0,0,0,0,0,2017
742,Ligao,160,680,20,2,1,3,0,10,0,2,1,2017
743,Lila,10,50,4,0,0,0,0,0,0,0,0,2017
744,Liliw,10,20,8,0,0,0,0,0,0,0,0,2017
745,Liloan (CU),10,60,16,1,0,4,0,0,0,0,0,2017
746,Liloan (SL),20,20,9,1,0,0,0,0,0,0,0,2017
747,Liloy,50,170,15,2,1,8,0,3,0,1,0,2017
748,Limasawa,20,40,6,1,0,0,0,1,0,0,0,2017
749,Limay,30,40,2,1,1,1,0,2,0,0,0,2017
750,Linamon,10,20,6,1,0,0,0,1,0,0,0,2017
751,Linapacan,10,60,9,1,0,0,0,0,0,0,0,2017
752,Lingayen,310,700,28,18,6,30,0,20,1,1,2,2017
753,Lingig,40,120,15,1,0,0,0,2,0,0,0,2017
754,Lipa,1590,5390,30,1,8,20,0,58,7,22,11,2017
755,Llanera,20,130,14,0,0,0,0,1,0,0,1,2017
756,Llorente,20,20,8,1,0,3,0,2,0,0,0,2017
757,Loay,0,60,6,2,0,0,0,0,0,0,0,2017
758,Lobo,40,150,7,1,1,2,0,2,0,0,1,2017
759,Loboc,10,10,5,1,0,0,0,0,0,0,0,2017
760,Looc (OM),0,20,2,1,0,0,0,0,0,0,0,2017
761,Looc (RN),60,130,13,0,1,1,0,1,0,0,0,2017
762,Loon,20,90,15,0,0,0,0,0,0,0,0,2017
763,Lope De Vega,0,10,6,0,0,0,0,0,0,0,0,2017
764,Lopez,0,0,0,0,0,0,0,0,0,0,0,2017
765,Lopez Jaena,20,50,5,0,0,0,0,1,0,0,0,2017
766,Loreto (AS),20,50,10,0,0,1,0,0,0,0,0,2017
767,Loreto (DI),30,40,7,0,0,0,0,1,0,0,0,2017
768,Los Banos,520,1630,8,2,5,6,0,14,4,16,1,2017
769,Luba,10,10,6,0,0,0,0,0,0,0,0,2017
770,Lubang,90,170,18,2,1,4,0,1,2,0,0,2017
771,Lubao,680,550,24,2,1,2,0,9,0,1,0,2017
772,Lubuagan,40,150,7,1,1,0,0,2,0,1,0,2017
773,Lucban,120,70,4,0,1,2,0,3,0,0,1,2017
774,Lucena,2880,5350,60,27,14,17,1,40,8,21,1,2017
775,Lugait,10,10,6,1,0,0,0,1,0,0,0,2017
776,Lugus,0,0,0,0,0,0,0,0,0,0,0,2017
777,Luisiana,70,180,6,3,1,2,0,3,0,0,0,2017
778,Lumba-Bayabao,0,0,0,0,0,0,0,0,0,0,0,2017
779,Lumbaca-Unayan,0,0,0,0,0,0,0,0,0,0,0,2017
780,Lumban,10,40,9,0,0,0,0,0,0,0,0,2017
781,Lumbatan,0,0,0,0,0,0,0,0,0,0,0,2017
782,Lumbayanague,0,0,0,0,0,0,0,0,0,0,0,2017
783,Luna (AO),380,850,25,1,1,6,0,11,0,7,0,2017
784,Luna (IA),10,60,6,0,0,0,0,1,0,0,0,2017
785,Luna (LU),10,10,12,1,0,0,0,0,0,0,0,2017
786,Lupao,10,10,4,1,0,0,0,1,0,0,0,2017
787,Lupi,10,10,8,0,0,0,0,1,0,0,0,2017
788,Lupon,50,130,32,1,1,5,0,3,0,1,0,2017
789,Lutayan,10,20,7,0,0,0,0,0,0,0,0,2017
790,Luuk,70,80,15,1,0,1,0,2,0,0,0,2017
791,Maasim,40,50,9,1,1,1,0,1,0,0,0,2017
792,Maasin (IO),0,0,0,0,0,0,0,0,0,0,0,2017
793,Maasin (SL),340,1030,25,8,2,21,0,19,3,2,0,2017
794,Ma-Ayon,10,70,12,0,0,0,0,0,0,0,0,2017
795,Mabalacat,1080,2240,30,3,1,4,0,9,1,1,4,2017
796,Mabinay,50,120,30,0,1,0,0,3,0,0,0,2017
797,Mabini (BS),0,0,0,0,0,0,0,0,0,0,0,2017
798,Mabini (BL),10,10,2,0,0,0,0,0,0,0,0,2017
799,Mabini (CV),0,0,0,0,0,0,0,0,0,0,0,2017
800,Mabini (PS),20,10,3,3,0,1,0,0,0,0,0,2017
801,Mabitac,20,10,4,0,0,0,0,1,0,0,0,2017
802,Mabuhay,10,20,6,0,0,2,0,0,0,0,0,2017
803,Macabebe,280,260,16,2,1,2,0,5,0,0,0,2017
804,Macalelon,0,0,0,0,0,0,0,0,0,0,0,2017
805,Macarthur,10,10,1,0,0,0,0,1,0,0,0,2017
806,Maco,20,50,0,0,0,0,0,1,0,0,0,2017
807,Maconacon,10,70,6,0,0,0,0,1,0,0,0,2017
808,Macrohon,30,10,4,0,0,0,0,0,0,0,0,2017
809,Madalag,20,110,8,1,0,1,1,1,0,0,0,2017
810,Madalum,10,70,2,0,0,0,0,0,0,0,0,2017
811,Madamba,0,0,0,0,0,0,0,0,0,0,0,2017
812,Maddela,50,170,30,2,1,6,0,4,0,1,0,2017
813,Madrid,80,300,8,2,1,1,0,3,0,1,0,2017
814,Madridejos,0,0,0,0,0,0,0,0,0,0,0,2017
815,Magalang,70,130,13,0,0,0,0,1,0,0,0,2017
816,Magallanes (AN),50,110,6,1,0,0,0,2,0,0,0,2017
817,Magallanes (CE),0,0,0,0,0,0,0,0,0,0,0,2017
818,Magallanes (SO),20,80,3,0,0,0,0,1,0,0,0,2017
819,Magarao,10,40,1,0,0,0,0,1,0,0,0,2017
820,Magdalena,10,20,3,0,0,0,0,0,0,0,0,2017
821,Magdiwang,10,20,5,1,0,0,0,0,0,0,0,2017
822,Magpet,0,0,0,0,0,0,0,0,0,0,0,2017
823,Magsaysay (DS),10,20,10,1,0,2,0,1,0,0,0,2017
824,Magsaysay (LN),10,70,4,0,0,0,0,1,0,0,0,2017
825,Magsaysay (MO),30,50,4,1,0,1,0,2,0,0,0,2017
826,Magsaysay (OM),0,0,0,0,0,0,0,0,0,0,0,2017
827,Magsaysay (PN),10,0,0,0,0,0,0,0,0,0,0,2017
828,Magsingal,40,230,9,7,0,6,0,2,0,2,0,2017
829,Maguing,0,0,0,0,0,0,0,0,0,0,0,2017
830,Mahaplag,0,20,4,0,0,0,0,0,0,0,0,2017
831,Mahatao,0,0,1,0,0,0,0,0,0,0,0,2017
832,Mahayag,20,120,0,0,0,0,0,2,0,0,0,2017
833,Mahinog,0,0,0,0,0,0,0,0,0,0,0,2017
834,Maigo,10,110,10,0,0,0,0,1,0,0,0,2017
835,Maimbung,0,0,0,0,0,0,0,0,0,0,0,2017
836,Mainit,10,30,7,0,0,0,0,1,0,0,0,2017
837,Maitum,40,70,10,1,0,1,0,2,0,0,0,2017
838,Majayjay,60,100,7,0,0,1,0,2,0,0,0,2017
839,Makati,1299,1486,141,49,27,108,4,326,37,107,19,2017
840,Makato,20,80,9,0,0,0,0,0,0,0,0,2017
841,Makilala,40,170,19,1,1,8,0,4,0,1,0,2017
842,Malabang,50,200,16,1,0,1,0,2,0,0,1,2017
843,Malabon,290,390,24,3,1,4,0,22,0,6,3,2017
844,Malabuyoc,30,100,1,1,1,6,0,1,0,0,0,2017
845,Malalag,80,170,2,0,0,0,0,5,0,1,0,2017
846,Malangas,30,60,11,1,0,3,0,1,0,0,0,2017
847,Malapatan,10,20,8,1,0,0,0,0,0,0,0,2017
848,Malasiqui,190,500,36,8,0,18,0,5,0,1,0,2017
849,Malay,150,360,14,1,2,4,0,5,0,1,1,2017
850,Malaybalay,790,1820,54,6,5,5,0,20,0,5,1,2017
851,Malibcong,10,50,6,0,0,0,0,0,0,0,0,2017
852,Malilipot,10,30,9,0,0,0,0,1,0,0,0,2017
853,Malimono,10,40,3,0,0,0,0,0,0,0,0,2017
854,Malinao (AK),0,0,0,0,0,0,0,0,0,0,0,2017
855,Malinao (AY),30,140,10,1,0,0,0,1,0,0,0,2017
856,Malita,150,370,6,1,1,3,0,5,0,2,2,2017
857,Malitbog (BK),10,10,8,1,0,0,0,1,0,0,0,2017
858,Malitbog (SL),10,10,7,0,0,0,0,0,0,0,0,2017
859,Mallig,10,80,9,1,0,0,0,1,0,0,0,2017
860,Malolos,1360,2710,40,13,10,17,0,38,1,14,5,2017
861,Malungon,40,60,29,1,0,1,0,2,0,0,1,2017
862,Maluso,0,0,0,0,0,0,0,0,0,0,0,2017
863,Malvar,50,90,6,0,0,0,0,3,0,0,0,2017
864,Mamasapano,0,0,0,0,0,0,0,0,0,0,0,2017
865,Mambajao,180,660,16,2,2,3,0,4,1,0,0,2017
866,Mamburao,160,280,4,3,4,2,0,0,3,0,0,2017
867,Mambusao,50,260,13,0,1,2,3,1,0,0,0,2017
868,Manabo,10,10,5,0,0,0,0,1,0,0,0,2017
869,Manaoag,130,180,14,6,1,9,0,1,0,0,1,2017
870,Manapla,10,10,14,1,0,0,0,1,1,0,0,2017
871,Manay,40,90,15,1,0,1,0,3,0,2,0,2017
872,Mandaluyong,3200,3290,70,44,2,23,1,92,12,15,2,2017
873,Mandaon,40,10,6,1,0,1,0,1,0,0,0,2017
874,Mandaue,530,1790,19,5,3,8,0,20,0,7,1,2017
875,Mangaldan,70,130,19,14,0,17,0,5,0,0,0,2017
876,Mangatarem,80,510,27,1,1,19,0,6,0,3,1,2017
877,Mangudadatu,0,0,0,0,0,0,0,0,0,0,0,2017
878,Manila,29470,25341,949,216,100,212,10,653,61,181,,2017
879,Manito,20,90,4,1,0,0,0,2,0,0,0,2017
880,Manjuyod,10,10,13,0,0,0,0,1,0,0,0,2017
881,Mankayan,70,250,18,1,1,1,0,2,0,1,0,2017
882,Manolo Fortich,170,400,25,1,0,0,0,1,1,1,2,2017
883,Mansalay,40,170,9,1,0,2,0,0,1,0,0,2017
884,Manticao,160,250,12,0,0,1,0,2,0,0,0,2017
885,Manukan,30,30,13,0,0,2,0,1,0,0,0,2017
886,Mapanas,10,40,2,0,0,0,0,1,0,0,0,2017
887,Mapandan,60,190,13,2,1,3,0,3,0,0,0,2017
888,Mapun,20,130,23,0,1,1,0,3,0,0,0,2017
889,Marabut,0,0,0,0,0,0,0,1,0,0,0,2017
890,Maragondon,40,80,0,1,0,1,0,1,0,0,0,2017
891,Maragusan,70,290,4,0,1,2,0,4,0,0,0,2017
892,Maramag,520,840,43,2,1,12,0,7,0,5,0,2017
893,Marantao,0,0,0,0,0,0,0,0,0,0,0,2017
894,Marawi,880,320,13,4,1,5,0,9,0,0,0,2017
895,Marcos,120,150,14,2,2,2,0,4,1,1,0,2017
896,Margosatubig,240,270,13,1,1,3,0,4,0,3,0,2017
897,Maria,0,0,0,0,0,0,0,0,0,0,0,2017
898,Maria Aurora,30,80,9,1,0,0,0,2,0,0,0,2017
899,Maribojoc,40,160,7,0,0,1,0,1,0,0,0,2017
900,Marihatag,60,50,7,0,1,1,0,1,0,0,0,2017
901,Marikina,2110,3030,49,5,9,22,1,58,8,28,6,2017
902,Marilao,20,10,11,2,0,0,0,1,0,0,0,2017
903,Maripipi,0,10,5,0,0,0,0,1,0,0,0,2017
904,Mariveles,70,230,7,2,0,0,0,3,0,0,0,2017
905,Marogong,0,0,0,0,0,0,0,0,0,0,0,2017
906,Masbate,400,400,18,2,0,7,1,11,1,1,4,2017
907,Masinloc,0,10,0,0,0,0,0,0,0,0,0,2017
908,Masiu,0,0,0,0,0,0,0,0,0,0,0,2017
909,Maslog,0,0,3,0,0,0,0,0,0,0,0,2017
910,Masantol,20,20,7,1,0,0,0,1,0,0,0,2017
911,Mataasnakahoy,50,100,6,0,0,0,0,2,0,1,0,2017
912,Matag-Ob,10,10,7,0,0,0,0,0,0,0,0,2017
913,Matalam,0,0,0,0,0,3,0,0,0,0,0,2017
914,Matalom,10,50,10,0,0,0,0,1,0,0,0,2017
915,Matanao,50,10,0,0,0,2,0,0,0,0,0,2017
916,Matanog,0,0,0,0,0,0,0,0,0,0,0,2017
917,Mati,590,940,60,4,5,4,0,13,0,1,0,2017
918,Matnog,60,210,13,0,0,0,0,2,0,0,0,2017
919,Matuguinao,0,0,0,0,0,0,0,0,0,0,0,2017
920,Matungao,0,0,0,0,0,0,0,0,0,0,0,2017
921,Mauban,30,70,0,1,1,1,0,2,0,0,0,2017
922,Mawab,90,110,0,0,0,2,0,1,0,1,0,2017
923,Mayantoc,10,20,3,1,0,0,0,0,0,0,0,2017
924,Maydolong,10,20,8,0,0,0,0,0,0,0,0,2017
925,Mayorga,0,10,1,0,0,0,0,1,0,0,0,2017
926,Mayoyao,30,80,11,1,1,1,0,2,0,1,0,2017
927,Medellin,30,160,1,0,0,0,0,1,0,0,1,2017
928,Medina,10,0,8,0,0,0,0,0,0,0,0,2017
929,Mendez,0,0,0,0,0,0,0,0,0,0,0,2017
930,Mercedes,70,500,13,1,1,2,0,5,0,4,1,2017
931,Mercedes (ES),10,10,2,0,0,0,0,0,0,0,0,2017
932,Merida,0,0,0,0,0,0,0,0,0,0,0,2017
933,Mexico,30,30,18,0,0,0,0,2,0,0,0,2017
934,Meycauayan,2060,2630,54,7,4,14,0,45,2,28,1,2017
935,Miag-ao,20,60,13,1,0,0,0,1,0,0,0,2017
936,Midsalip,10,20,5,0,0,1,0,0,0,0,0,2017
937,Midsayap,300,1020,50,2,3,19,0,17,0,3,2,2017
938,Milagros,20,10,0,0,0,0,0,0,0,0,0,2017
939,Milaor,20,20,5,1,0,0,0,1,0,0,0,2017
940,Mina,0,0,0,0,0,0,0,0,0,0,0,2017
941,Minalabac,10,10,15,0,0,0,0,1,0,0,0,2017
942,Minalin,10,10,9,1,0,0,0,1,0,0,0,2017
943,Minglanilla,70,130,7,1,1,1,0,1,0,0,0,2017
944,Mlang,190,350,11,0,1,12,0,4,0,2,0,2017
945,Moalboal,0,90,2,0,0,0,0,1,0,0,0,2017
946,Mobo,10,10,1,1,0,0,0,1,0,0,0,2017
947,Mogpog,20,30,6,0,0,5,0,0,1,0,0,2017
948,Moises Padilla,10,10,11,1,0,0,0,1,0,0,0,2017
949,Molave,450,620,13,1,1,6,0,7,0,3,0,2017
950,Moncada,50,50,14,2,0,0,0,1,0,0,0,2017
951,Mondragon,10,0,3,0,0,0,0,1,0,0,0,2017
952,Monkayo,0,0,0,0,0,0,0,0,0,0,0,2017
953,Monreal,10,100,10,0,0,0,0,1,0,0,0,2017
954,Montevista,200,650,18,1,3,8,0,6,0,3,0,2017
955,Morong (BN),20,40,11,1,0,0,0,1,0,0,1,2017
956,Morong (RL),170,80,11,0,1,0,0,1,0,0,0,2017
957,Motiong,0,0,0,0,0,0,0,0,0,0,0,2017
958,Mulanay,0,0,0,0,0,0,0,0,0,0,0,2017
959,Mulondo,0,0,0,0,0,0,0,0,0,0,0,2017
960,Munai,0,0,0,0,0,0,0,0,0,0,0,2017
961,Muntinlupa,1094,7450,91,58,21,51,1,130,36,60,7,2017
962,Murcia,10,300,35,0,0,0,0,1,0,0,0,2017
963,Mutia,10,20,8,0,0,0,0,0,0,0,0,2017
964,Naawan,10,10,6,0,0,0,0,0,0,0,0,2017
965,Nabas,10,90,9,0,0,0,0,0,0,0,0,2017
966,Nabua,100,770,44,4,0,1,0,4,1,1,1,2017
967,Nabunturan,160,170,6,2,2,4,0,9,0,0,2,2017
968,Naga (CS),2940,7020,133,7,15,13,1,49,19,19,5,2017
969,Naga (CU),0,470,6,0,2,12,0,18,2,0,0,2017
970,Naga (ZS),20,30,10,0,0,0,0,1,0,0,0,2017
971,Nagbukel,10,10,2,0,0,0,0,0,0,0,0,2017
972,Nagcarlan,50,130,10,2,1,1,0,3,0,0,0,2017
973,Nagtipunan,10,90,14,0,0,0,0,1,0,0,0,2017
974,Naguilian (IA),10,80,11,0,0,0,0,1,0,0,0,2017
975,Naguilian (LU),50,210,5,0,1,3,0,3,0,1,0,2017
976,Naic,390,940,20,2,1,7,0,7,0,2,1,2017
977,Nampicuan,10,10,4,0,0,0,0,0,0,0,0,2017
978,Narra,50,40,19,1,1,7,0,1,1,0,0,2017
979,Narvacan,60,170,18,6,1,9,0,4,0,0,0,2017
980,Nasipit,60,180,21,3,0,1,0,2,0,0,0,2017
981,Nasugbu,100,200,1,1,1,2,0,4,0,1,0,2017
982,Natividad,10,10,5,1,1,1,0,1,0,0,0,2017
983,Natonin,20,40,2,0,0,1,0,1,0,0,0,2017
984,Naujan,50,170,29,2,2,5,0,2,1,0,0,2017
985,Naval,200,320,16,1,1,1,0,11,0,0,0,2017
986,Navotas,180,150,47,11,3,0,0,11,0,0,0,2017
987,New Bataan,0,0,0,0,0,0,0,0,0,0,0,2017
988,New Corella,0,0,0,0,0,0,0,0,0,0,0,2017
989,New Lucena,10,50,10,1,0,0,0,1,0,0,0,2017
990,New Washington,20,110,9,0,0,0,0,1,0,1,0,2017
991,Norala,80,120,16,2,1,6,0,4,0,0,0,2017
992,Northern Kabuntalan,0,0,0,0,0,0,0,0,0,0,0,2017
993,Norzagaray,120,370,27,2,1,0,0,1,0,0,0,2017
994,Noveleta,230,330,9,1,1,1,0,3,0,0,1,2017
995,Nueva Era,0,10,3,0,0,2,0,0,0,0,0,2017
996,Nueva Valencia,20,130,19,1,0,0,0,1,0,0,0,2017
997,Numancia,0,0,0,0,0,0,0,0,0,0,0,2017
998,Nunungan,0,0,2,0,0,0,0,0,0,0,0,2017
999,Oas,90,260,15,2,1,1,0,3,0,1,0,2017
1000,Obando,10,20,11,1,0,0,0,1,0,0,0,2017
1001,Ocampo,40,190,15,0,1,1,0,2,0,0,0,2017
1002,Odiongan,140,250,10,2,1,2,0,2,0,2,0,2017
