,id,DOCTOR,NURSE,MIDWIFE,DENTIST,NUTRITIONI,PHARMACIST,OCCUPATION,MEDICAL TE,PHYSICAL T,RADIOLOGY,X-RAY TECH,year
1003,Old Panamao,20,60,6,1,0,1,0,1,0,1,0,2017
1004,Olongapo,2490,4110,46,3,7,26,1,89,3,27,7,2017
1005,Olutanga,20,60,11,1,1,7,0,1,0,0,0,2017
1006,Omar,0,0,0,0,0,0,0,0,0,0,0,2017
1007,Opol,0,10,11,0,0,0,0,0,0,0,0,2017
1008,Orani,170,290,24,1,1,4,0,7,0,1,2,2017
1009,Oras,0,0,0,0,0,0,0,1,0,0,0,2017
1010,Orion,50,270,14,1,1,1,0,3,0,0,0,2017
1011,Ormoc,760,1730,70,5,2,10,0,34,0,3,0,2017
1012,Oroquieta,360,320,16,8,2,2,0,11,0,1,1,2017
1013,Oslob,50,240,14,0,1,1,0,1,0,0,0,2017
1014,Oton,0,0,0,0,0,0,0,0,0,0,0,2017
1015,Ozamiz,790,2490,68,2,6,30,0,23,2,6,0,2017
1016,Padada,230,510,13,1,1,12,0,8,0,1,1,2017
1017,Padre Burgos (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1018,Padre Burgos (SL),20,30,7,0,0,2,0,2,0,0,0,2017
1019,Padre Garcia,60,110,8,1,1,0,0,2,1,1,0,2017
1020,Paete,100,110,12,1,1,1,0,1,0,0,0,2017
1021,Pagadian,1060,1770,35,6,9,28,1,48,1,8,5,2017
1022,Pagagawan,0,0,0,0,0,0,0,0,0,0,0,2017
1023,Pagalungan,0,0,0,0,0,0,0,0,0,0,0,2017
1024,Pagayawan,0,0,0,0,0,0,0,0,0,0,0,2017
1025,Pagbilao,120,110,1,0,2,2,0,2,0,2,0,2017
1026,Paglat,0,0,0,0,0,0,0,0,0,0,0,2017
1027,Pagsanghan,20,50,3,0,0,0,0,0,0,0,0,2017
1028,Pagsanjan,190,110,6,0,0,0,0,5,1,0,1,2017
1029,Pagudpud,10,60,7,1,0,7,0,0,0,0,0,2017
1030,Pakil,90,220,15,2,2,2,0,6,0,2,0,2017
1031,Palanan,20,70,9,1,0,0,0,2,0,0,0,2017
1032,Palanas,10,20,8,1,0,0,0,1,0,0,0,2017
1033,Palapag,10,10,9,0,0,0,0,1,0,0,0,2017
1034,Palauig,10,10,6,1,0,0,0,0,0,0,0,2017
1035,Palayan,60,420,15,5,1,2,0,4,2,3,1,2017
1036,Palimbang,0,10,6,1,0,0,0,0,0,0,0,2017
1037,Palo,330,1010,17,15,3,3,0,18,0,0,2,2017
1038,Palompon,70,280,9,2,1,2,0,3,0,1,0,2017
1039,Paluan,20,30,2,0,0,0,0,0,1,0,0,2017
1040,Pambujan,10,10,7,0,0,0,0,1,0,0,0,2017
1041,Pamplona (CG),10,130,10,1,0,0,0,1,0,0,0,2017
1042,Pamplona (CS),10,10,6,0,0,0,0,0,0,0,0,2017
1043,Pamplona (NR),10,20,18,1,0,0,0,1,0,0,0,2017
1044,Panabo,670,2480,50,3,6,28,0,34,1,15,1,2017
1045,Panaon,10,10,3,0,0,0,0,1,0,0,0,2017
1046,Panay,10,60,11,4,0,0,0,1,0,0,0,2017
1047,Pandag,0,0,0,0,0,0,0,0,0,0,0,2017
1048,Pandami,0,0,0,0,0,0,0,0,0,0,0,2017
1049,Pandan (AE),80,260,18,2,1,2,0,3,0,0,1,2017
1050,Pandan (CT),40,290,15,1,1,1,0,2,0,1,0,2017
1051,Pandi,60,70,2,0,0,0,0,0,0,0,0,2017
1052,Panganiban,0,0,0,0,0,0,0,2,0,0,0,2017
1053,Pangantucan,20,110,24,1,0,1,0,2,0,0,0,2017
1054,Pangil,20,10,5,0,0,0,0,1,0,0,0,2017
1055,Panglao,0,0,0,0,0,0,0,0,0,0,0,2017
1056,Panglima Estino,0,0,0,0,0,0,0,0,0,0,0,2017
1057,Panglima Sugala,0,0,0,0,0,0,0,0,0,0,0,2017
1058,Pangutaran,0,0,0,0,0,0,0,0,0,0,0,2017
1059,Paniqui,290,380,20,1,1,3,0,13,0,0,0,2017
1060,Panitan,10,20,9,0,0,0,0,1,0,0,0,2017
1061,Pantabangan,0,0,0,0,0,0,0,0,0,0,0,2017
1062,Pantao Ragat,0,0,0,0,0,0,0,0,0,0,0,2017
1063,Pantar,0,0,0,0,0,0,0,0,0,0,0,2017
1064,Pantukan,150,430,0,0,0,0,0,2,0,0,2,2017
1065,Panukulan,0,0,0,0,0,0,0,0,0,0,0,2017
1066,Paoay,10,30,10,2,0,6,0,1,0,0,0,2017
1067,Paombong,40,200,19,1,0,3,0,3,2,1,1,2017
1068,Paracale,20,70,25,2,0,0,0,2,0,0,0,2017
1069,Paracelis,30,110,14,3,2,1,0,3,0,1,0,2017
1070,Paranas,0,0,0,0,0,0,0,0,0,0,0,2017
1071,Parang (MA),30,50,0,0,0,0,0,0,0,0,0,2017
1072,Parang (SU),60,90,16,1,0,1,0,4,0,0,0,2017
1073,Paranaque,7830,5330,74,28,11,18,0,79,15,44,7,2017
1074,Pasacao,30,20,10,0,0,0,0,1,0,0,0,2017
1075,Pasay,3500,5920,141,21,13,20,0,92,13,28,4,2017
1076,Pasig,5820,6420,150,42,24,38,2,147,19,61,17,2017
1077,Pasil,10,20,8,1,0,0,0,0,0,0,0,2017
1078,Passi,190,680,51,3,3,3,2,10,0,1,2,2017
1079,Pastrana,10,10,3,0,0,0,0,0,0,0,0,2017
1080,Pasuquin,40,40,9,1,0,5,0,2,0,0,0,2017
1081,Pata,0,0,0,0,0,0,0,0,0,0,0,2017
1082,Pateros,80,50,19,4,1,0,0,14,0,0,1,2017
1083,Patikul,0,0,0,0,0,0,0,0,0,0,0,2017
1084,Patnanungan,0,0,0,0,0,0,0,0,0,0,0,2017
1085,Patnongon,0,10,7,0,0,0,0,0,0,0,0,2017
1086,Pavia,0,0,0,0,0,0,0,0,0,0,0,2017
1087,Payao,20,40,11,1,0,2,0,2,0,0,0,2017
1088,Perez,0,0,0,0,0,0,0,0,0,0,0,2017
1089,Penablanca,10,30,21,1,0,0,0,1,0,0,0,2017
1090,Penaranda,10,10,4,2,0,0,0,1,0,0,0,2017
1091,Penarrubia,10,10,3,0,0,0,0,0,0,0,0,2017
1092,Piagapo,0,0,0,0,0,0,0,0,0,0,0,2017
1093,Piat,60,150,8,2,0,1,0,2,0,0,0,2017
1094,Picong,0,0,0,0,0,0,0,0,0,0,0,2017
1095,Piddig,40,80,7,0,0,4,0,1,0,0,0,2017
1096,Pidigan,10,10,3,0,0,0,0,0,0,0,0,2017
1097,Pigcawayan,20,50,11,1,0,3,0,0,0,0,0,2017
1098,Pikit,10,60,14,0,0,4,0,0,0,0,0,2017
1099,Pila,10,20,6,0,0,0,0,0,0,0,0,2017
1100,Pilar (AA),10,50,5,0,0,0,0,0,0,0,0,2017
1101,Pilar (BN),0,0,0,0,0,0,0,0,0,0,0,2017
1102,Pilar (BL),0,0,0,0,0,0,0,0,0,0,0,2017
1103,Pilar (CZ),10,140,17,0,0,0,0,2,0,0,0,2017
1104,Pilar (CU),0,0,0,0,0,0,0,0,0,0,0,2017
1105,Pilar (SO),10,40,8,0,0,0,0,0,0,0,0,2017
1106,Pilar (SN),30,30,5,1,1,1,0,0,0,0,0,2017
1107,Pili,20,20,16,0,0,0,0,3,0,0,0,2017
1108,Pililla,30,30,0,1,0,0,0,1,0,0,0,2017
1109,Pinabacdao,0,0,0,0,0,0,0,0,0,0,0,2017
1110,Pinamalayan,190,460,39,1,1,14,0,5,0,1,0,2017
1111,Pinamungajan,10,0,0,0,0,3,0,0,0,0,0,2017
1112,Pinili,30,50,5,0,0,4,0,0,0,0,0,2017
1113,Pintuyan,20,80,10,2,1,1,0,1,0,0,0,2017
1114,Pinukpuk,40,110,20,1,1,1,0,2,0,1,0,2017
1115,Pio Duran,80,160,4,2,1,1,0,2,0,0,1,2017
1116,Pio V Corpuz,0,0,0,0,0,0,0,0,0,0,0,2017
1117,Pitogo (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1118,Pitogo (ZR),20,20,3,0,0,0,0,1,0,0,0,2017
1119,Pinan,40,190,11,1,0,3,0,2,0,2,0,2017
1120,Placer (MS),20,20,10,1,0,0,0,1,0,0,0,2017
1121,Placer (SN),20,130,12,1,1,1,0,1,0,0,0,2017
1122,Plaridel (BU),860,1070,30,4,4,8,0,13,0,3,0,2017
1123,Plaridel (MC),20,40,10,0,0,0,0,0,0,0,0,2017
1124,Plaridel (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1125,Pola,10,70,17,0,0,1,0,2,0,0,0,2017
1126,Polanco,10,20,11,0,0,0,0,1,0,0,0,2017
1127,Polangui,30,230,19,2,0,0,0,4,0,1,0,2017
1128,Polillo,0,0,0,0,0,0,0,0,0,0,0,2017
1129,Polomolok,450,850,49,5,3,10,0,16,0,5,0,2017
1130,Pontevedra (CZ),100,470,17,0,0,2,0,6,0,0,1,2017
1131,Pontevedra (NO),10,100,23,0,1,0,0,1,0,0,0,2017
1132,Poona Bayabao,0,0,0,0,0,0,0,0,0,0,0,2017
1133,Poona Piagapo,0,0,0,0,0,0,0,0,0,0,0,2017
1134,Porac,120,350,44,4,1,4,0,9,0,3,1,2017
1135,Poro,0,0,0,0,0,0,0,0,0,0,0,2017
1136,Pototan,280,500,14,1,1,4,1,10,0,4,0,2017
1137,Pozorrubio,20,130,5,1,1,4,0,2,0,0,0,2017
1138,Presentacion,10,30,8,0,0,0,0,1,0,0,0,2017
1139,President Garcia,30,50,2,1,1,1,0,1,0,0,0,2017
1140,President Quirino,10,10,12,1,1,0,0,1,0,0,0,2017
1141,President Roxas (CZ),10,100,10,1,0,0,0,1,0,0,0,2017
1142,President Roxas (NC),0,50,16,1,0,3,0,1,0,0,0,2017
1143,Roxas (ZN),10,0,8,0,0,0,0,0,0,0,0,2017
1144,Prieto Diaz,20,10,4,0,0,0,0,1,0,0,0,2017
1145,Prosperidad,260,790,32,4,2,5,0,12,0,3,0,2017
1146,Pualas,10,30,6,0,0,0,0,0,0,0,0,2017
1147,Pudtol,50,90,9,0,0,1,0,3,0,0,0,2017
1148,Puerto Galera,30,60,12,1,0,4,0,2,1,0,0,2017
1149,Puerto Princesa,390,1090,55,9,6,18,0,11,18,3,0,2017
1150,Pugo,0,0,0,0,0,0,0,0,0,0,0,2017
1151,Pulilan,320,600,5,2,2,5,0,12,1,0,2,2017
1152,Pulupandan,10,10,6,0,0,0,1,0,0,0,0,2017
1153,Pura,10,10,6,1,0,0,0,0,0,0,0,2017
1154,Quezon (BK),100,340,36,1,0,2,0,3,0,1,0,2017
1155,Quezon (IA),30,50,11,0,0,0,0,1,0,0,0,2017
1156,Quezon (MM),2905,408,523,117,152,244,43,898,105,261,45,2017
1157,Quezon (NE),0,0,0,0,0,0,0,0,0,0,0,2017
1158,Quezon (NV),0,0,0,0,0,0,0,0,0,0,0,2017
1159,Quezon (PN),20,50,0,0,0,5,0,3,0,0,0,2017
1160,Quezon (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1161,Quinapondan,0,0,0,0,0,0,0,1,0,0,0,2017
1162,Quirino (IS),40,50,15,1,0,0,0,1,0,0,0,2017
1163,Quirino (IA),0,30,8,1,0,0,0,1,0,0,0,2017
1164,Ragay,20,30,9,1,0,0,0,1,0,0,0,2017
1165,Rajah Buayan,0,0,0,0,0,0,0,0,0,0,0,2017
1166,Ramon,10,50,8,1,0,1,0,1,0,0,0,2017
1167,Ramon Magsaysay,30,20,6,0,0,0,0,1,0,0,0,2017
1168,Ramos,10,10,7,0,0,0,0,1,0,0,0,2017
1169,Rapu-Rapu,40,100,3,1,1,1,0,5,0,0,1,2017
1170,Real,0,0,0,0,0,0,0,0,0,0,0,2017
1171,Reina Mercedes,10,10,5,0,0,0,0,0,0,0,0,2017
1172,Remedios T. Romualdez,0,20,4,0,0,0,0,0,0,0,0,2017
1173,Rizal (CG),0,20,5,0,0,0,0,1,0,0,0,2017
1174,Rizal (KA),30,70,6,1,1,1,0,1,0,1,0,2017
1175,Rizal (LA),0,0,2,0,0,0,0,0,0,0,0,2017
1176,Rizal (NE),10,30,7,1,0,0,0,1,0,0,0,2017
1177,Rizal (OM),30,20,0,0,0,0,0,0,1,0,0,2017
1178,Rizal (PN),30,50,14,0,0,5,0,0,1,0,0,2017
1179,Rizal (ZN),20,10,9,0,0,0,0,0,0,0,0,2017
1180,Rodriguez,550,1340,8,1,1,7,0,8,0,3,2,2017
1181,Romblon,100,410,23,2,1,1,0,2,0,0,0,2017
1182,Ronda,0,0,0,0,0,0,0,0,0,0,0,2017
1183,Rosales,290,1020,15,8,1,20,1,17,4,2,2,2017
1184,Rosario (AS),10,10,9,1,0,0,0,1,0,0,0,2017
1185,Rosario (BS),340,810,21,2,3,10,0,14,0,6,3,2017
1186,Rosario (CE),60,90,2,0,0,0,0,2,0,0,0,2017
1187,Rosario (LU),60,150,23,2,1,3,0,4,0,2,0,2017
1188,Rosario (NS),10,10,5,0,0,0,0,1,0,0,0,2017
1189,R.T. Lim,0,0,0,0,0,2,0,0,0,0,0,2017
1190,Roxas (CZ),1700,4650,33,19,9,12,1,36,6,15,1,2017
1191,Roxas (IA),500,950,46,3,2,8,0,9,1,4,1,2017
1192,Roxas (OR),60,190,13,4,1,13,0,1,2,0,0,2017
1193,Roxas (PN),10,0,1,0,0,0,0,0,0,0,0,2017
1194,Sabangan,10,10,8,0,0,0,0,0,0,0,0,2017
1195,Sablan,10,10,7,0,0,0,0,0,0,0,0,2017
1196,Sablayan,110,300,33,3,2,1,0,2,0,0,0,2017
1197,Sabtang,10,30,2,0,0,0,0,0,0,0,0,2017
1198,Sadanga,10,10,10,1,0,0,0,0,0,0,0,2017
1199,Sagada,40,110,10,1,1,2,0,2,0,1,0,2017
1200,Sagay (CM),0,0,0,0,0,0,0,0,0,0,0,2017
1201,Sagay (NO),40,450,41,3,0,1,0,3,0,0,0,2017
1202,Sagbayan,0,0,0,0,0,0,0,0,0,0,0,2017
1203,Saguday,10,50,7,1,0,0,0,1,0,0,0,2017
1204,Saguiaran,0,0,0,0,0,0,0,0,0,0,0,2017
1205,Sagnay,10,10,7,0,0,0,0,1,0,0,0,2017
1206,Saint Bernard,10,10,10,1,0,0,0,1,0,0,0,2017
1207,Salay,10,10,8,0,0,0,0,1,0,0,0,2017
1208,Salcedo (ES),10,10,6,1,0,0,0,1,0,0,0,2017
1209,Salcedo (IS),60,130,5,0,0,1,0,1,0,0,0,2017
1210,Sallapadan,0,10,1,0,0,0,0,1,0,0,0,2017
1211,Salug,20,0,10,0,0,2,0,1,0,0,0,2017
1212,Salvador,0,0,6,0,0,0,0,0,0,0,0,2017
1213,Salvador Benedicto,0,0,1,0,0,0,0,0,0,0,0,2017
1214,Samal,10,100,19,1,0,0,0,0,0,0,0,2017
1215,Samboan,0,0,0,0,0,1,0,0,0,0,0,2017
1216,Sampaloc,10,60,2,1,0,0,0,1,0,0,0,2017
1217,San Agustin (IA),20,100,8,0,0,0,0,0,0,0,0,2017
1218,San Agustin (RN),10,10,6,0,0,0,0,0,0,0,0,2017
1219,San Agustin (SS),10,0,3,1,0,0,0,1,0,0,0,2017
1220,San Andres (CT),50,170,5,1,1,1,0,4,0,1,0,2017
1221,San Andres (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1222,San Andres (RN),10,50,1,0,0,0,0,1,0,0,0,2017
1223,San Antonio (NS),30,30,4,1,1,1,0,2,0,0,0,2017
1224,San Antonio (NE),100,180,3,1,2,1,0,2,0,0,1,2017
1225,San Antonio (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1226,San Antonio (ZA),0,0,0,0,0,0,0,0,0,0,0,2017
1227,San Benito,0,10,3,0,0,0,0,0,0,0,0,2017
1228,San Carlos (NO),20,120,36,2,0,1,0,2,0,0,0,2017
1229,San Carlos (PS),1060,3110,84,11,6,30,0,39,1,13,8,2017
1230,Sanchez-Mira,80,200,13,1,1,3,0,4,0,3,0,2017
1231,San Clemente,10,10,4,1,0,0,0,0,0,0,0,2017
1232,San Dionisio,10,10,4,1,0,0,0,1,0,0,0,2017
1233,San Emilio,0,0,0,0,0,0,0,0,0,0,0,2017
1234,San Enrique (IO),0,0,0,0,0,0,0,0,0,0,0,2017
1235,San Enrique (NO),10,100,12,0,0,0,0,1,0,0,0,2017
1236,San Esteban,10,0,4,1,0,0,0,0,0,0,0,2017
1237,San Fabian,10,30,10,0,0,0,0,0,0,0,0,2017
1238,San Felipe,0,0,0,0,0,0,0,0,0,0,0,2017
1239,San Fernando (BK),10,20,22,1,0,0,0,1,0,0,0,2017
1240,San Fernando (CS),10,10,6,0,0,0,0,1,0,0,0,2017
1241,San Fernando (CU),0,0,0,0,0,0,0,0,0,0,0,2017
1242,San Fernando (LU),2330,4520,76,7,9,22,0,64,9,17,10,2017
1243,San Fernando (MS),10,80,10,1,0,0,0,0,0,0,0,2017
1244,San Fernando (PA),5230,5900,90,7,11,30,0,77,4,22,7,2017
1245,San Fernando (RN),10,10,5,1,1,0,0,0,0,0,0,2017
1246,San Francisco (AS),40,410,11,1,1,0,0,4,0,5,0,2017
1247,San Francisco (CU),0,0,0,0,0,0,0,0,0,0,0,2017
1248,San Francisco (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1249,San Francisco (SL),0,10,4,0,0,0,0,1,0,0,0,2017
1250,San Francisco (SN),0,10,5,0,0,0,0,0,0,0,0,2017
1251,San Gabriel,10,10,8,0,0,0,0,1,0,0,0,2017
1252,San Guillermo,10,10,7,0,0,0,0,0,0,0,0,2017
1253,San Ildefonso (BU),40,230,15,1,0,2,0,2,0,1,0,2017
1254,San Ildefonso (IS),10,0,3,0,0,0,0,0,0,0,0,2017
1255,San Isidro (AA),0,10,1,0,0,0,0,0,0,0,0,2017
1256,San Isidro (BL),0,0,0,0,0,0,0,0,0,0,0,2017
1257,San Isidro (DN),0,0,0,0,0,0,0,0,0,0,0,2017
1258,San Isidro (DO),30,30,17,0,0,0,0,1,0,0,0,2017
1259,San Isidro (IA),10,10,5,0,0,0,0,1,0,0,0,2017
1260,San Isidro (LE),10,10,7,0,0,0,0,1,0,0,0,2017
1261,San Isidro (NS),10,10,10,1,0,0,0,1,0,0,0,2017
1262,San Isidro (NE),30,30,5,1,0,0,0,1,0,0,0,2017
1263,San Isidro (SN),0,0,1,0,0,0,0,0,0,0,0,2017
1264,San Jacinto (MS),40,110,9,2,0,1,0,2,0,1,0,2017
1265,San Jacinto (PS),20,10,10,7,0,6,0,0,0,0,0,2017
1266,San Joaquin,20,20,17,0,0,0,0,1,0,0,0,2017
1267,San Jorge,0,0,0,0,0,0,0,0,0,0,0,2017
1268,San Jose (AE),460,60,16,0,0,0,0,0,0,0,0,2017
1269,San Jose (BS),790,840,10,2,1,0,0,1,0,0,0,2017
1270,San Jose (CS),60,130,12,1,1,1,0,2,0,3,1,2017
1271,San Jose (DI),30,80,14,0,0,0,0,0,0,0,0,2017
1272,San Jose (NR),0,0,0,0,0,0,0,0,0,0,0,2017
1273,San Jose (NS),10,0,4,1,0,0,0,0,0,0,0,2017
1274,San Jose (NE),400,700,26,4,2,4,0,9,0,0,3,2017
1275,San Jose (OM),150,150,3,1,1,1,0,0,3,0,0,2017
1276,San Jose (RN),30,110,3,1,0,0,0,1,0,0,0,2017
1277,San Jose (TC),0,10,10,1,0,0,0,0,0,0,0,2017
1278,San Jose De Buan,0,0,0,0,0,0,0,0,0,0,0,2017
1279,San Jose Del Monte,830,640,38,6,1,5,0,20,2,3,2,2017
1280,San Juan (AA),10,40,3,0,0,0,0,0,0,0,0,2017
1281,San Juan (BS),140,320,9,0,1,3,0,2,0,2,1,2017
1282,San Juan (IS),10,30,6,0,0,2,0,0,0,0,0,2017
1283,San Juan (LU),10,20,15,1,0,0,0,1,0,0,0,2017
1284,San Juan (MM),2150,5760,15,2,2,17,1,45,16,43,4,2017
1285,San Juan (SR),0,0,0,0,0,0,0,0,0,0,0,2017
1286,San Juan (SL),10,10,3,0,0,0,0,0,0,0,0,2017
1287,San Julian,10,20,4,0,0,0,0,0,0,0,0,2017
1288,San Leonardo,360,1000,10,2,2,5,0,7,0,1,3,2017
1289,San Lorenzo,10,20,13,0,0,0,0,0,0,0,0,2017
1290,San Lorenzo Ruiz,0,10,6,0,0,0,0,1,0,0,0,2017
1291,San Luis (AS),0,0,0,0,0,0,0,0,0,0,0,2017
1292,San Luis (AU),10,20,11,1,0,0,0,0,0,0,0,2017
1293,San Luis (BS),0,0,0,0,0,0,0,0,0,0,0,2017
1294,San Luis (PA),60,70,17,1,0,1,0,3,0,0,0,2017
1295,San Manuel (IA),10,10,9,1,0,0,0,1,0,0,0,2017
1296,San Manuel (PS),30,110,14,4,0,5,0,1,0,1,0,2017
1297,San Manuel (TC),10,30,3,1,0,0,0,0,0,0,0,2017
1298,San Marcelino,130,850,21,1,1,3,0,7,0,1,4,2017
1299,San Mariano,30,170,22,1,1,4,0,3,0,1,0,2017
1300,San Mateo (IA),100,300,22,1,1,2,0,4,1,0,0,2017
1301,San Mateo (RL),20,30,11,0,0,0,0,0,0,0,0,2017
1302,San Miguel (BL),20,60,3,0,0,1,0,1,0,0,0,2017
1303,San Miguel (BU),330,620,25,0,1,3,0,4,0,2,2,2017
1304,San Miguel (CT),10,120,13,1,0,0,0,1,0,0,0,2017
1305,San Miguel (IO),10,50,9,1,0,0,0,1,0,0,0,2017
1306,San Miguel (LE),0,0,0,0,0,0,0,0,0,0,0,2017
1307,San Miguel (SS),30,50,8,1,0,1,0,2,0,0,0,2017
1308,San Miguel (ZR),0,20,3,0,0,0,0,0,0,0,0,2017
1309,San Narciso (QN),0,0,0,0,0,0,0,0,0,0,0,2017
1310,San Narciso (ZA),0,0,0,0,0,0,0,0,0,0,0,2017
1311,San Nicolas (BS),20,40,2,0,0,0,0,1,0,0,0,2017
1312,San Nicolas (IN),70,150,9,1,0,17,0,3,0,0,1,2017
1313,San Nicolas (PS),30,60,7,0,0,5,0,1,1,0,0,2017
1314,San Pablo (IA),0,0,1,0,0,0,0,0,0,0,0,2017
