,name,Elementary_school,Secondary_school,Enrollment_Elementary_Male,Enrollment_Elementary_Female,Enrollment_Secondary_Male,Enrollment_Secondary_Female,year
833,Mahinog,110,20,1.152,1.073,491,433,2018
834,Maigo,120,10,1.623,1.492,587,557,2018
835,Maimbung,180,20,2.863,2.803,697,875,2018
836,Mainit,230,50,2.373,2.194,1.211,1.135,2018
837,Maitum,250,50,3.892,3.824,1.195,1.373,2018
838,Majayjay,80,40,1.951,1.774,1.014,979,2018
839,Makati,270,100,24.799,23.547,14.411,14.608,2018
840,Makato,170,50,2.127,1.807,850,856,2018
841,Makilala,490,190,7.215,6.550,2.761,2.798,2018
842,Malabang,170,80,2.613,3.018,981,1.646,2018
843,Malabon,280,120,26.138,24.048,10.870,10.959,2018
844,Malabuyoc,150,40,1.634,1.421,613,569,2018
845,Malalag,170,10,2.913,2.701,865,969,2018
846,Malangas,260,40,2.870,2.535,1.117,1.080,2018
847,Malapatan,290,120,6.585,6.292,2.694,3.027,2018
848,Malasiqui,540,200,10.595,9.592,5.145,4.811,2018
849,Malay,120,40,3.884,3.592,1.727,1.724,2018
850,Malaybalay,680,180,15.334,13.843,6.739,7.011,2018
851,Malibcong,100,10,299,239,72,61,2018
852,Malilipot,140,50,3.125,2.691,1.765,1.760,2018
853,Malimono,160,60,1.473,1.407,731,637,2018
854,Malinao (AK),220,70,1.784,1.574,834,780,2018
855,Malinao (AY),250,30,4.113,3.586,1.620,1.576,2018
856,Malita,690,70,11.635,10.990,3.257,3.788,2018
857,Malitbog (BK),240,30,2.566,2.274,595,690,2018
858,Malitbog (SL),190,20,1.313,1.131,664,540,2018
859,Mallig,160,40,2.171,2.046,877,841,2018
860,Malolos,450,130,13.835,12.340,7.334,7.179,2018
861,Malungon,760,370,9.576,8.859,3.744,4.063,2018
862,Maluso,180,10,4.010,3.961,799,1.094,2018
863,Malvar,160,40,3.590,3.313,1.641,1.633,2018
864,Mamasapano,120,40,2.840,2.929,783,959,2018
865,Mambajao,190,40,3.142,2.873,1.655,1.519,2018
866,Mamburao,240,10,3.937,3.529,1.827,1.798,2018
867,Mambusao,320,40,2.751,2.387,1.120,1.028,2018
868,Manabo,100,10,870,746,381,297,2018
869,Manaoag,170,40,4.842,4.389,2.228,2.158,2018
870,Manapla,150,20,4.417,3.914,1.755,1.572,2018
871,Manay,390,60,3.972,3.552,1.370,1.484,2018
872,Mandaluyong,180,120,16.967,15.590,8.793,8.784,2018
873,Mandaon,270,80,4.735,4.316,2.179,2.230,2018
874,Mandaue,270,180,21.716,20.342,10.710,10.595,2018
875,Mangaldan,250,40,7.676,6.895,3.451,3.473,2018
876,Mangatarem,470,70,6.042,5.394,3.089,3.020,2018
877,Mangudadatu,50,10,1.101,1.136,148,160,2018
878,Manila,730,350,,,,,2018
879,Manito,160,30,2.374,2.181,1.005,1.014,2018
880,Manjuyod,270,50,3.669,3.158,1.074,1.204,2018
881,Mankayan,350,90,2.724,2.489,1.353,1.318,2018
882,Manolo Fortich,300,40,9.149,8.600,2.443,2.803,2018
883,Mansalay,300,50,5.070,4.814,1.574,1.692,2018
884,Manticao,170,30,2.262,2.070,759,755,2018
885,Manukan,250,60,3.531,3.172,1.504,1.546,2018
886,Mapanas,130,30,1.584,1.307,570,558,2018
887,Mapandan,120,40,2.636,2.283,1.472,1.463,2018
888,Mapun,190,10,1.596,1.550,148,152,2018
889,Marabut,150,20,1.621,1.416,782,761,2018
890,Maragondon,150,50,2.713,2.435,2.075,2.108,2018
891,Maragusan,290,70,5.178,4.538,2.562,2.526,2018
892,Maramag,290,70,9.267,8.578,2.805,2.968,2018
893,Marantao,320,40,4.171,4.545,795,970,2018
894,Marawi,610,80,1.515,1.511,24,30,2018
895,Marcos,130,30,1.287,1.167,697,632,2018
896,Margosatubig,190,40,2.957,2.839,1.021,1.002,2018
897,Maria,120,10,1.019,965,352,344,2018
898,Maria Aurora,320,100,3.327,3.216,1.346,1.340,2018
899,Maribojoc,210,20,1.392,1.235,391,338,2018
900,Marihatag,130,40,1.757,1.635,559,602,2018
901,Marikina,170,150,23.535,21.853,13.989,14.284,2018
902,Marilao,180,20,13.107,12.097,5.606,5.746,2018
903,Maripipi,100,20,561,490,291,243,2018
904,Mariveles,190,80,8.748,8.325,4.596,4.421,2018
905,Marogong,70,50,738,885,562,853,2018
906,Masbate,340,80,9.684,8.877,3.804,4.507,2018
907,Masinloc,180,50,3.937,3.653,1.247,1.203,2018
908,Masiu,400,80,5.109,6.101,1.514,1.934,2018
909,Maslog,110,10,573,522,177,186,2018
910,Masantol,220,40,4.097,3.702,1.498,1.466,2018
911,Mataasnakahoy,110,20,1.905,1.762,974,942,2018
912,Matag-Ob,190,20,1.592,1.486,766,879,2018
913,Matalam,500,130,7.229,6.568,2.740,2.799,2018
914,Matalom,260,60,2.554,2.325,1.173,1.155,2018
915,Matanao,360,50,5.149,4.580,2.150,2.241,2018
916,Matanog,160,20,2.139,2.221,247,367,2018
917,Mati,540,170,11.913,10.726,5.073,5.714,2018
918,Matnog,360,40,3.836,3.261,1.802,1.600,2018
919,Matuguinao,120,10,575,595,241,267,2018
920,Matungao,110,10,1.373,1.457,267,322,2018
921,Mauban,310,60,5.671,5.189,2.708,2.743,2018
922,Mawab,180,40,3.136,2.903,1.568,1.643,2018
923,Mayantoc,190,40,2.028,1.866,665,594,2018
924,Maydolong,140,20,1.327,1.160,640,636,2018
925,Mayorga,140,10,1.648,1.400,576,522,2018
926,Mayoyao,260,20,952,854,244,234,2018
927,Medellin,210,90,4.963,4.588,1.817,1.858,2018
928,Medina,210,30,2.891,2.600,1.492,1.517,2018
929,Mendez,70,30,1.860,1.760,798,756,2018
930,Mercedes,190,70,4.617,4.309,2.221,2.187,2018
931,Mercedes (ES),110,20,453,363,355,347,2018
932,Merida,220,50,2.186,2.073,992,965,2018
933,Mexico,390,70,9.869,9.175,4.939,4.786,2018
934,Meycauayan,250,70,12.455,11.389,3.519,3.373,2018
935,Miag-ao,310,80,4.075,3.792,2.115,1.953,2018
936,Midsalip,390,40,3.285,2.930,978,1.194,2018
937,Midsayap,550,160,11.500,10.693,3.776,3.989,2018
938,Milagros,390,80,6.367,5.587,2.066,2.255,2018
939,Milaor,110,40,2.341,2.085,1.153,1.131,2018
940,Mina,110,10,1.681,1.494,837,873,2018
941,Minalabac,250,60,4.838,4.225,1.836,1.862,2018
942,Minalin,120,40,3.037,2.748,1.164,1.106,2018
943,Minglanilla,170,110,9.287,8.404,3.369,3.548,2018
944,Mlang,390,90,7.663,6.973,3.323,3.152,2018
945,Moalboal,150,30,2.794,2.398,834,807,2018
946,Mobo,280,40,4.097,3.657,1.413,1.536,2018
947,Mogpog,270,60,2.722,2.382,892,807,2018
948,Moises Padilla,190,30,4.088,3.629,1.077,1.197,2018
949,Molave,280,30,4.060,3.816,1.908,2.170,2018
950,Moncada,310,50,4.282,3.850,2.073,2.046,2018
951,Mondragon,250,40,4.128,3.477,1.012,1.247,2018
952,Monkayo,370,120,7.336,6.595,3.648,3.406,2018
953,Monreal,150,50,2.787,2.518,1.161,1.146,2018
954,Montevista,240,40,3.763,3.447,1.640,1.656,2018
955,Morong (BN),90,40,2.599,2.446,1.059,1.137,2018
956,Morong (RL),120,30,4.182,3.860,2.244,2.195,2018
957,Motiong,290,30,1.478,1.260,912,943,2018
958,Mulanay,250,70,4.995,4.614,2.127,2.238,2018
959,Mulondo,110,20,1.144,1.303,337,473,2018
960,Munai,130,10,1.382,1.385,112,190,2018
961,Muntinlupa,190,80,25.851,24.213,11.074,11.618,2018
962,Murcia,280,50,7.424,6.841,2.841,3.032,2018
963,Mutia,130,30,927,794,503,508,2018
964,Naawan,120,20,1.986,1.657,754,750,2018
965,Nabas,190,50,3.407,2.979,1.680,1.456,2018
966,Nabua,340,70,6.864,6.020,3.918,3.967,2018
967,Nabunturan,340,80,6.583,5.786,3.328,3.451,2018
968,Naga (CS),290,80,15.485,13.748,7.266,7.662,2018
969,Naga (CU),260,210,9.347,8.454,4.517,4.541,2018
970,Naga (ZS),260,70,3.901,3.583,1.544,1.527,2018
971,Nagbukel,80,10,395,365,249,193,2018
972,Nagcarlan,200,50,4.731,4.273,2.307,2.170,2018
973,Nagtipunan,300,90,1.931,1.745,757,787,2018
974,Naguilian (IA),250,30,2.390,2.283,793,784,2018
975,Naguilian (LU),280,70,3.012,2.715,1.865,1.758,2018
976,Naic,230,40,8.806,8.118,2.691,2.607,2018
977,Nampicuan,80,20,739,712,368,317,2018
978,Narra,360,120,6.446,5.867,3.143,3.031,2018
979,Narvacan,340,50,2.888,2.680,1.661,1.622,2018
980,Nasipit,180,40,3.408,3.178,979,905,2018
981,Nasugbu,320,120,9.653,8.805,4.776,4.851,2018
982,Natividad,180,40,1.756,1.543,581,617,2018
983,Natonin,140,40,822,723,263,258,2018
984,Naujan,740,110,8.505,7.615,3.606,3.435,2018
985,Naval,270,50,4.920,4.335,1.927,2.046,2018
986,Navotas,150,80,16.774,15.512,7.020,6.793,2018
987,New Bataan,240,60,3.821,3.305,1.741,1.679,2018
988,New Corella,270,50,4.520,4.072,1.840,1.907,2018
989,New Lucena,140,40,1.852,1.606,966,962,2018
990,New Washington,160,40,2.906,2.752,1.410,1.251,2018
991,Norala,250,60,3.776,3.247,1.934,1.789,2018
992,Northern Kabuntalan,0,10,0,0,77,99,2018
993,Norzagaray,250,60,8.933,8.188,3.681,3.728,2018
994,Noveleta,70,10,2.199,2.111,800,779,2018
995,Nueva Era,100,30,655,622,356,362,2018
996,Nueva Valencia,250,50,3.171,2.856,1.650,1.526,2018
997,Numancia,120,20,2.158,1.858,714,732,2018
998,Nunungan,70,10,444,466,107,107,2018
999,Oas,430,90,6.000,5.343,2.595,2.537,2018
1000,Obando,90,20,2.780,2.562,1.094,1.061,2018
1001,Ocampo,200,20,4.534,4.177,1.446,1.578,2018
1002,Odiongan,260,30,3.315,2.864,1.295,1.332,2018
1003,Old Panamao,130,40,1.649,1.667,361,502,2018
1004,Olongapo,280,120,15.997,14.673,8.168,8.091,2018
1005,Olutanga,190,20,2.042,1.879,811,832,2018
1006,Omar,110,10,1.199,1.145,211,267,2018
1007,Opol,160,50,4.201,3.686,1.654,1.621,2018
1008,Orani,160,30,4.874,4.594,1.995,1.856,2018
1009,Oras,390,60,3.337,3.030,1.528,1.493,2018
1010,Orion,140,20,3.809,3.548,1.444,1.402,2018
1011,Ormoc,830,140,17.007,15.405,7.622,8.026,2018
1012,Oroquieta,440,110,4.849,4.477,3.099,3.028,2018
1013,Oslob,160,50,2.324,2.085,984,928,2018
1014,Oton,160,50,5.222,4.735,2.660,2.648,2018
1015,Ozamiz,490,140,9.781,8.747,4.438,4.431,2018
1016,Padada,120,30,2.005,1.844,678,688,2018
1017,Padre Burgos (QN),120,40,1.736,1.607,678,623,2018
1018,Padre Burgos (SL),90,10,740,661,127,105,2018
1019,Padre Garcia,170,30,3.728,3.326,1.913,1.853,2018
1020,Paete,50,20,1.899,1.805,823,748,2018
1021,Pagadian,630,200,14.614,13.485,6.559,7.125,2018
1022,Pagagawan,140,10,2.417,2.303,307,315,2018
1023,Pagalungan,180,40,3.320,3.268,873,815,2018
1024,Pagayawan,100,10,1.189,1.395,224,350,2018
1025,Pagbilao,160,50,5.801,5.257,2.262,2.448,2018
1026,Paglat,90,20,1.399,1.289,384,415,2018
1027,Pagsanghan,90,30,747,632,543,595,2018
1028,Pagsanjan,120,20,2.954,2.745,1.096,988,2018
1029,Pagudpud,180,30,1.799,1.663,807,768,2018
1030,Pakil,90,10,1.568,1.394,465,514,2018
1031,Palanan,210,30,1.636,1.491,713,697,2018
1032,Palanas,260,60,2.615,2.430,1.288,1.249,2018
1033,Palapag,310,50,3.229,2.889,1.759,1.782,2018
1034,Palauig,190,20,2.828,2.603,799,746,2018
1035,Palayan,210,40,3.043,2.861,1.681,1.762,2018
1036,Palimbang,330,110,5.584,5.323,1.492,1.848,2018
1037,Palo,310,50,5.900,5.283,2.280,2.262,2018
1038,Palompon,440,70,4.619,4.079,1.657,1.584,2018
1039,Paluan,190,10,1.387,1.273,500,530,2018
1040,Pambujan,200,30,3.334,3.186,1.243,1.389,2018
1041,Pamplona (CG),160,30,1.936,1.638,672,650,2018
1042,Pamplona (CS),150,60,3.411,3.067,1.746,1.741,2018
1043,Pamplona (NR),220,70,2.966,2.597,1.339,1.376,2018
1044,Panabo,450,120,14.539,13.467,6.316,6.537,2018
1045,Panaon,130,10,721,615,81,71,2018
1046,Panay,290,30,3.002,2.721,1.179,1.070,2018
1047,Pandag,60,10,1.081,1.112,149,129,2018
1048,Pandami,210,10,939,1.078,129,202,2018
1049,Pandan (AE),320,40,2.744,2.598,1.103,1.090,2018
1050,Pandan (CT),220,30,2.063,1.892,1.086,1.068,2018
1051,Pandi,230,30,9.764,8.782,3.591,3.729,2018
1052,Panganiban,120,20,902,723,408,357,2018
1053,Pangantucan,290,40,5.326,4.862,1.380,1.618,2018
1054,Pangil,70,30,1.861,1.700,770,803,2018
1055,Panglao,120,10,2.476,2.335,864,964,2018
1056,Panglima Estino,100,20,950,940,235,279,2018
1057,Panglima Sugala,320,20,3.102,3.064,477,618,2018
1058,Pangutaran,310,20,3.373,3.321,492,692,2018
1059,Paniqui,360,30,6.044,5.561,1.510,1.356,2018
1060,Panitan,250,20,2.500,2.154,1.321,1.282,2018
1061,Pantabangan,170,50,2.180,1.978,771,813,2018
1062,Pantao Ragat,140,10,2.429,2.358,489,644,2018
1063,Pantar,140,10,1.674,1.816,461,627,2018
1064,Pantukan,340,90,7.260,6.559,3.201,3.216,2018
1065,Panukulan,120,40,1.283,1.188,655,564,2018
1066,Paoay,150,30,1.560,1.441,728,681,2018
1067,Paombong,120,40,2.768,2.641,1.127,1.052,2018
1068,Paracale,230,50,5.625,5.230,2.110,2.205,2018
1069,Paracelis,340,90,2.848,2.450,1.068,1.060,2018
1070,Paranas,390,60,2.846,2.627,1.411,1.378,2018
1071,Parang (MA),280,60,5.967,5.809,1.856,2.622,2018
1072,Parang (SU),300,20,3.164,3.131,582,667,2018
1073,Paranaque,220,120,31.088,28.929,17.684,17.858,2018
1074,Pasacao,200,70,4.600,4.022,1.903,2.000,2018
1075,Pasay,210,120,18.104,16.431,9.014,9.091,2018
1076,Pasig,280,130,39.433,37.027,23.337,23.448,2018
1077,Pasil,190,30,800,704,305,281,2018
1078,Passi,380,80,6.664,5.857,3.617,3.525,2018
1079,Pastrana,220,30,1.773,1.582,807,755,2018
1080,Pasuquin,230,20,1.835,1.530,759,747,2018
1081,Pata,140,10,846,782,30,44,2018
1082,Pateros,70,30,3.058,2.792,1.473,1.389,2018
1083,Patikul,240,20,4.941,4.704,488,684,2018
1084,Patnanungan,100,20,1.456,1.418,598,642,2018
1085,Patnongon,370,30,3.111,2.712,1.465,1.321,2018
1086,Pavia,110,10,3.321,3.086,1.850,1.953,2018
1087,Payao,310,60,3.066,2.776,1.547,1.503,2018
1088,Perez,70,10,1.200,1.076,383,401,2018
1089,Penablanca,260,40,3.376,3.121,1.513,1.456,2018
1090,Penaranda,80,10,2.034,1.769,851,834,2018
1091,Penarrubia,70,10,506,469,133,106,2018
1092,Piagapo,290,40,3.163,3.015,996,1.378,2018
1093,Piat,120,10,1.708,1.655,489,447,2018
1094,Picong,150,40,1.814,2.076,464,591,2018
1095,Piddig,180,10,1.551,1.324,364,324,2018
1096,Pidigan,110,10,802,756,334,246,2018
1097,Pigcawayan,410,100,5.295,5.041,2.378,2.446,2018
1098,Pikit,540,110,13.357,13.362,3.682,3.995,2018
1099,Pila,120,30,3.887,3.578,1.502,1.533,2018
1100,Pilar (AA),130,30,751,672,472,372,2018
1101,Pilar (BN),120,20,2.758,2.562,1.272,1.242,2018
1102,Pilar (BL),210,20,2.456,2.167,1.039,1.081,2018
1103,Pilar (CZ),240,50,3.798,3.364,1.827,1.682,2018
1104,Pilar (CU),110,40,960,845,557,505,2018
1105,Pilar (SO),540,100,7.099,6.147,3.255,3.248,2018
1106,Pilar (SN),120,20,752,754,345,292,2018
1107,Pili,320,120,8.096,7.290,4.358,4.252,2018
1108,Pililla,90,50,4.815,4.442,2.513,2.419,2018
1109,Pinabacdao,230,30,1.746,1.506,838,824,2018
1110,Pinamalayan,330,120,6.798,6.108,2.706,2.521,2018
1111,Pinamungajan,270,60,6.065,5.331,2.103,2.057,2018
1112,Pinili,190,20,1.044,1.022,490,535,2018
1113,Pintuyan,100,20,740,662,391,352,2018
1114,Pinukpuk,360,100,2.736,2.515,1.185,1.055,2018
1115,Pio Duran,320,50,4.485,4.041,1.484,1.594,2018
1116,Pio V Corpuz,180,30,2.206,2.030,911,889,2018
1117,Pitogo (QN),150,40,1.832,1.603,816,812,2018
1118,Pitogo (ZR),150,30,2.334,2.089,699,697,2018
1119,Pinan,210,20,1.724,1.553,724,726,2018
1120,Placer (MS),360,60,5.687,5.101,1.544,1.637,2018
1121,Placer (SN),190,40,2.425,2.105,1.098,1.121,2018
1122,Plaridel (BU),160,50,6.380,5.951,2.710,2.705,2018
1123,Plaridel (MC),220,20,2.878,2.601,1.206,1.261,2018
1124,Plaridel (QN),40,10,752,697,323,315,2018
1125,Pola,220,50,2.696,2.405,1.165,1.123,2018
1126,Polanco,300,60,3.026,2.714,1.410,1.451,2018
1127,Polangui,420,80,7.372,6.658,3.990,3.960,2018
1128,Polillo,200,50,2.934,2.620,1.102,1.138,2018
1129,Polomolok,380,100,12.082,11.104,4.598,4.551,2018
1130,Pontevedra (CZ),200,20,3.596,3.213,1.665,1.833,2018
1131,Pontevedra (NO),210,50,4.299,3.747,1.818,1.836,2018
1132,Poona Bayabao,180,30,2.879,3.415,630,945,2018
1133,Poona Piagapo,100,10,1.206,1.165,101,134,2018
1134,Porac,300,70,8.234,7.400,3.287,3.374,2018
1135,Poro,170,30,1.990,1.745,824,777,2018
1136,Pototan,290,50,5.457,5.021,2.459,2.475,2018
1137,Pozorrubio,270,90,4.861,4.428,2.599,2.394,2018
1138,Presentacion,170,60,2.203,2.020,875,929,2018
1139,President Garcia,230,60,2.297,2.032,972,899,2018
1140,President Quirino,220,40,3.489,3.371,1.254,1.545,2018
1141,President Roxas (CZ),190,10,2.276,1.928,992,1.002,2018
1142,President Roxas (NC),370,100,4.521,3.978,1.380,1.306,2018
1143,Roxas (ZN),370,50,3.453,3.227,1.162,1.135,2018
1144,Prieto Diaz,190,30,2.080,1.808,863,908,2018
1145,Prosperidad,400,120,7.661,7.200,3.090,3.040,2018
1146,Pualas,200,60,1.119,1.105,605,721,2018
1147,Pudtol,180,40,1.294,1.071,555,464,2018
1148,Puerto Galera,220,40,3.474,3.164,1.041,995,2018
1149,Puerto Princesa,750,230,19.823,17.990,9.297,9.682,2018
1150,Pugo,110,50,1.366,1.292,741,757,2018
1151,Pulilan,130,40,6.684,6.208,3.485,3.399,2018
1152,Pulupandan,80,20,1.684,1.514,766,725,2018
1153,Pura,150,40,1.513,1.418,960,868,2018
1154,Quezon (BK),410,60,9.668,8.751,2.557,3.042,2018
1155,Quezon (IA),130,40,2.038,1.891,872,885,2018
1156,Quezon (MM),950,480,136.636,127.059,72.132,73.149,2018
1157,Quezon (NE),170,10,2.765,2.626,765,838,2018
1158,Quezon (NV),180,20,1.751,1.678,588,651,2018
1159,Quezon (PN),340,100,6.217,5.479,2.609,2.858,2018
1160,Quezon (QN),110,40,1.263,1.106,503,434,2018
1161,Quinapondan,200,20,1.291,1.131,647,605,2018
1162,Quirino (IS),150,10,711,620,190,178,2018
1163,Quirino (IA),200,50,1.664,1.520,765,659,2018
1164,Ragay,330,80,5.660,5.069,2.533,2.607,2018
1165,Rajah Buayan,100,0,2.248,2.159,0,0,2018
1166,Ramon,210,50,4.073,3.729,1.689,1.712,2018
1167,Ramon Magsaysay,260,30,2.329,2.058,821,742,2018
1168,Ramos,80,10,1.522,1.434,652,594,2018
1169,Rapu-Rapu,360,70,3.851,3.386,1.537,1.587,2018
1170,Real,170,30,3.037,2.697,1.096,1.048,2018
1171,Reina Mercedes,150,40,1.855,1.725,1.146,1.053,2018
1172,Remedios T. Romualdez,90,20,1.712,1.358,779,696,2018
1173,Rizal (CG),160,20,1.317,1.228,309,286,2018
1174,Rizal (KA),170,40,1.431,1.334,697,650,2018
1175,Rizal (LA),30,10,1.077,1.066,642,649,2018
1176,Rizal (NE),250,50,3.963,3.760,1.974,1.954,2018
1177,Rizal (OM),170,40,3.867,3.452,1.540,1.643,2018
1178,Rizal (PN),320,80,5.118,4.893,1.647,1.822,2018
1179,Rizal (ZN),170,20,1.058,911,417,359,2018
1180,Rodriguez,280,150,29.055,26.476,14.263,14.169,2018
1181,Romblon,290,40,3.640,3.249,1.679,1.604,2018
1182,Ronda,100,20,1.387,1.260,526,506,2018
1183,Rosales,290,40,4.523,4.042,2.518,2.464,2018
1184,Rosario (AS),220,50,4.609,4.188,1.379,1.361,2018
1185,Rosario (BS),450,130,8.331,7.593,3.026,2.869,2018
1186,Rosario (CE),80,20,7.367,6.987,2.945,2.940,2018
1187,Rosario (LU),160,50,3.592,3.243,1.498,1.541,2018
1188,Rosario (NS),100,30,1.002,877,585,485,2018
1189,R.T. Lim,330,50,4.538,3.982,1.868,1.993,2018
1190,Roxas (CZ),410,140,11.327,10.492,5.802,5.809,2018
1191,Roxas (IA),190,60,4.165,4.025,1.989,2.072,2018
1192,Roxas (OR),240,40,4.684,4.341,1.774,1.750,2018
1193,Roxas (PN),520,120,5.830,5.313,3.151,3.081,2018
1194,Sabangan,190,40,700,685,311,308,2018
1195,Sablan,130,20,593,558,213,195,2018
1196,Sablayan,420,100,7.578,6.846,3.131,3.240,2018
1197,Sabtang,50,10,108,110,61,56,2018
1198,Sadanga,80,40,667,623,370,321,2018
1199,Sagada,140,50,996,869,481,462,2018
1200,Sagay (CM),70,40,1.219,1.030,488,491,2018
1201,Sagay (NO),520,140,13.364,11.875,5.847,6.090,2018
1202,Sagbayan,210,50,1.994,1.829,1.008,958,2018
1203,Saguday,110,10,1.108,1.024,488,560,2018
1204,Saguiaran,290,30,3.483,3.687,871,1.040,2018
1205,Sagnay,170,50,3.432,2.998,1.443,1.454,2018
1206,Saint Bernard,270,30,2.156,1.960,975,934,2018
1207,Salay,150,50,2.315,2.164,1.211,1.182,2018
1208,Salcedo (ES),320,40,1.784,1.630,931,820,2018
1209,Salcedo (IS),160,20,765,706,399,336,2018
1210,Sallapadan,130,10,461,415,74,80,2018
1211,Salug,220,50,2.889,2.516,1.174,1.296,2018
1212,Salvador,140,10,1.700,1.568,465,564,2018
1213,Salvador Benedicto,130,10,2.568,2.457,559,621,2018
1214,Samal,100,20,2.293,2.164,808,767,2018
1215,Samboan,150,40,1.568,1.398,870,872,2018
1216,Sampaloc,90,20,832,801,315,308,2018
1217,San Agustin (IA),230,40,1.321,1.198,586,522,2018
1218,San Agustin (RN),140,50,2.199,1.947,786,748,2018
1219,San Agustin (SS),130,30,1.712,1.539,637,636,2018
1220,San Andres (CT),300,60,3.271,2.993,1.704,1.524,2018
1221,San Andres (QN),130,20,3.520,3.238,1.166,1.340,2018
1222,San Andres (RN),130,20,1.366,1.251,704,721,2018
1223,San Antonio (NS),90,10,691,607,267,241,2018
1224,San Antonio (NE),190,50,5.291,4.862,1.670,1.652,2018
1225,San Antonio (QN),130,30,2.642,2.345,939,912,2018
1226,San Antonio (ZA),110,40,2.356,2.157,999,921,2018
1227,San Benito,60,10,508,457,115,133,2018
1228,San Carlos (NO),590,50,10.654,9.915,3.827,4.368,2018
1229,San Carlos (PS),590,200,15.447,13.835,6.661,6.405,2018
1230,Sanchez-Mira,190,20,1.573,1.474,843,762,2018
1231,San Clemente,120,20,887,795,249,234,2018
1232,San Dionisio,220,30,3.384,2.946,1.668,1.663,2018
1233,San Emilio,110,20,569,441,176,152,2018
1234,San Enrique (IO),200,40,2.762,2.532,1.137,1.076,2018
1235,San Enrique (NO),80,10,1.714,1.555,426,367,2018
1236,San Esteban,40,10,572,512,257,259,2018
1237,San Fabian,290,60,6.129,5.598,2.658,2.475,2018
1238,San Felipe,130,50,1.739,1.625,826,727,2018
1239,San Fernando (BK),340,20,6.033,5.532,1.310,1.431,2018
1240,San Fernando (CS),190,50,3.106,2.801,1.692,1.593,2018
