,name,Elementary_school,Secondary_school,Enrollment_Elementary_Male,Enrollment_Elementary_Female,Enrollment_Secondary_Male,Enrollment_Secondary_Female,year
1241,San Fernando (CU),220,90,5.998,5.311,2.090,2.109,2018
1242,San Fernando (LU),270,120,6.282,5.640,2.845,2.656,2018
1243,San Fernando (MS),240,40,2.017,1.816,800,733,2018
1244,San Fernando (PA),420,250,19.344,17.710,10.564,10.533,2018
1245,San Fernando (RN),120,30,2.283,2.100,1.038,1.097,2018
1246,San Francisco (AS),300,60,6.657,6.151,3.461,3.510,2018
1247,San Francisco (CU),220,60,5.223,4.663,1.960,2.112,2018
1248,San Francisco (QN),230,130,6.378,5.734,2.358,2.645,2018
1249,San Francisco (SL),110,20,938,829,369,340,2018
1250,San Francisco (SN),110,20,1.194,1.042,564,543,2018
1251,San Gabriel,140,30,1.265,1.168,619,550,2018
1252,San Guillermo,280,60,1.746,1.555,741,720,2018
1253,San Ildefonso (BU),380,50,7.442,6.899,2.152,2.178,2018
1254,San Ildefonso (IS),40,20,440,429,146,108,2018
1255,San Isidro (AA),70,10,344,297,165,172,2018
1256,San Isidro (BL),120,30,712,578,439,383,2018
1257,San Isidro (DN),150,40,2.317,2.040,950,866,2018
1258,San Isidro (DO),220,30,2.885,2.623,1.028,1.133,2018
1259,San Isidro (IA),130,30,1.560,1.442,635,558,2018
1260,San Isidro (LE),200,20,2.462,2.243,955,945,2018
1261,San Isidro (NS),140,40,2.490,2.141,1.404,1.426,2018
1262,San Isidro (NE),120,30,3.322,2.970,1.013,859,2018
1263,San Isidro (SN),120,20,657,566,331,318,2018
1264,San Jacinto (MS),220,30,2.888,2.493,946,1.001,2018
1265,San Jacinto (PS),160,20,3.079,2.851,1.620,1.583,2018
1266,San Joaquin,360,100,3.898,3.398,2.300,2.128,2018
1267,San Jorge,350,20,1.657,1.464,836,874,2018
1268,San Jose (AE),240,30,4.788,4.369,2.563,2.822,2018
1269,San Jose (BS),170,30,5.048,4.609,1.385,1.388,2018
1270,San Jose (CS),220,60,3.701,3.419,1.586,1.549,2018
1271,San Jose (DI),130,30,1.928,1.763,1.098,1.089,2018
1272,San Jose (NR),130,40,1.622,1.462,781,717,2018
1273,San Jose (NS),120,10,1.614,1.484,651,668,2018
1274,San Jose (NE),480,80,10.006,9.065,4.245,4.148,2018
1275,San Jose (OM),700,110,12.979,11.849,5.309,5.508,2018
1276,San Jose (RN),80,10,1.191,991,523,488,2018
1277,San Jose (TC),270,50,2.970,2.717,1.322,1.385,2018
1278,San Jose De Buan,140,10,746,686,225,239,2018
1279,San Jose Del Monte,350,180,39.176,36.407,16.688,17.227,2018
1280,San Juan (AA),110,20,848,801,440,390,2018
1281,San Juan (BS),420,140,8.518,7.744,4.472,4.254,2018
1282,San Juan (IS),230,30,1.771,1.592,818,825,2018
1283,San Juan (LU),160,20,2.077,1.879,934,819,2018
1284,San Juan (MM),80,10,3.947,3.574,1.460,1.431,2018
1285,San Juan (SR),100,20,1.093,1.028,522,410,2018
1286,San Juan (SL),110,10,1.150,994,575,633,2018
1287,San Julian,130,20,1.304,1.133,507,487,2018
1288,San Leonardo,110,50,3.746,3.482,1.583,1.507,2018
1289,San Lorenzo,130,20,1.923,1.803,845,822,2018
1290,San Lorenzo Ruiz,110,20,1.270,1.194,447,459,2018
1291,San Luis (AS),320,50,3.673,3.289,1.174,1.205,2018
1292,San Luis (AU),190,50,2.344,2.085,1.025,983,2018
1293,San Luis (BS),190,20,2.217,2.083,637,611,2018
1294,San Luis (PA),170,80,3.595,3.235,2.279,2.164,2018
1295,San Manuel (IA),180,50,2.387,2.195,953,932,2018
1296,San Manuel (PS),230,50,3.331,2.954,1.615,1.550,2018
1297,San Manuel (TC),150,30,1.966,1.721,627,625,2018
1298,San Marcelino,190,50,2.561,2.305,1.027,982,2018
1299,San Mariano,410,160,4.934,4.362,2.030,2.102,2018
1300,San Mateo (IA),280,40,3.824,3.682,1.538,1.539,2018
1301,San Mateo (RL),140,60,14.354,13.081,5.479,5.319,2018
1302,San Miguel (BL),190,40,2.129,1.932,1.232,1.224,2018
1303,San Miguel (BU),470,50,11.664,10.756,5.768,5.793,2018
1304,San Miguel (CT),230,20,1.378,1.261,582,602,2018
1305,San Miguel (IO),90,10,2.169,2.020,1.130,1.126,2018
1306,San Miguel (LE),210,20,1.941,1.705,947,960,2018
1307,San Miguel (SS),420,80,4.118,3.863,1.404,1.404,2018
1308,San Miguel (ZR),180,30,1.700,1.496,469,485,2018
1309,San Narciso (QN),200,50,4.227,3.996,1.545,1.716,2018
1310,San Narciso (ZA),150,20,1.845,1.586,522,508,2018
1311,San Nicolas (BS),100,20,1.412,1.310,716,604,2018
1312,San Nicolas (IN),110,20,2.308,2.086,1.121,1.072,2018
1313,San Nicolas (PS),320,90,2.654,2.303,992,897,2018
1314,San Pablo (IA),160,40,1.834,1.774,836,792,2018
1315,San Pablo (LA),640,150,18.977,17.419,7.999,7.776,2018
1316,San Pablo (ZR),280,70,2.402,2.130,966,960,2018
1317,San Pascual (BS),210,60,3.127,2.918,2.022,1.915,2018
1318,San Pascual (MS),370,110,5.217,4.595,2.054,2.257,2018
1319,San Pedro,200,70,17.233,16.151,8.019,7.878,2018
1320,San Policarpo,130,20,1.415,1.293,648,612,2018
1321,San Quintin (AA),60,10,350,320,152,141,2018
1322,San Quintin (PS),160,30,2.580,2.303,858,846,2018
1323,San Rafael (BU),250,50,6.034,5.411,3.116,3.097,2018
1324,San Rafael (IO),100,20,1.443,1.343,921,834,2018
1325,San Remigio (AE),440,30,3.130,2.721,1.003,979,2018
1326,San Remigio (CU),270,140,5.264,4.827,2.609,2.452,2018
1327,San Ricardo,80,30,791,689,372,353,2018
1328,San Roque,130,40,2.632,2.494,1.339,1.550,2018
1329,San Sebastian,100,10,736,660,229,205,2018
1330,San Simon,140,50,3.531,3.131,1.692,1.625,2018
1331,San Teodoro,120,20,1.631,1.533,546,556,2018
1332,Santiago (AN),110,20,1.856,1.607,909,984,2018
1333,Santiago (IS),110,10,1.275,1.113,372,297,2018
1334,Santiago (IA),320,120,10.232,9.495,3.709,3.886,2018
1335,San Vicente (CN),60,20,876,821,481,468,2018
1336,San Vicente (IS),60,20,774,728,326,256,2018
1337,San Vicente (NS),50,20,653,559,320,337,2018
1338,San Vicente (PN),270,50,3.052,2.688,1.374,1.350,2018
1339,Sapad,140,10,1.693,1.743,323,323,2018
1340,Sapang Dalaga,290,40,1.676,1.528,462,504,2018
1341,Sapa-Sapa,230,30,2.095,2.100,358,369,2018
1342,Sapi-An,220,20,2.187,1.984,958,984,2018
1343,Sara,220,40,4.379,3.961,1.796,1.752,2018
1344,Sarangani,160,20,2.084,1.937,504,615,2018
1345,Sariaya,370,60,11.296,10.210,3.803,3.686,2018
1346,Sarrat,150,30,1.520,1.375,1.005,887,2018
1347,Sasmuan,90,30,2.018,1.824,858,823,2018
1348,Science City of Munoz,340,70,5.970,5.460,3.080,3.197,2018
1349,Sebaste,100,10,1.374,1.180,354,286,2018
1350,Senator Ninoy Aquino,390,70,3.095,2.892,1.005,935,2018
1351,Sergio Osmena,380,50,2.970,2.695,1.014,1.076,2018
1352,Sevilla,130,30,774,698,435,381,2018
1353,Shariff Aguak,70,10,2.113,2.384,653,876,2018
1354,Shariff Saydona Mustapha,70,0,899,914,0,0,2018
1355,Siasi,510,30,5.293,5.446,254,323,2018
1356,Siaton,440,150,7.146,6.501,2.955,3.105,2018
1357,Siay,300,50,3.862,3.423,1.628,1.620,2018
1358,Siayan,320,40,4.177,3.794,867,962,2018
1359,Sibagat,290,50,3.141,2.917,1.026,1.026,2018
1360,Sibalom,540,70,4.797,4.300,2.239,2.058,2018
1361,Sibonga,230,60,3.985,3.520,1.890,1.892,2018
1362,Sibuco,300,50,3.897,3.554,1.107,1.240,2018
1363,Sibulan,200,110,3.539,3.316,1.596,1.540,2018
1364,Sibunag,150,30,1.479,1.269,634,557,2018
1365,Sibutad,150,30,1.435,1.295,516,535,2018
1366,Sibutu,100,0,1.588,1.514,0,0,2018
1367,Sierra Bullones,230,40,2.101,1.863,1.019,1.047,2018
1368,Sigay,60,10,188,141,56,42,2018
1369,Sigma,220,30,2.170,1.923,1.134,1.030,2018
1370,Sikatuna,50,10,454,368,279,267,2018
1371,Silago,140,40,1.031,903,688,616,2018
1372,Silang,450,80,16.729,15.225,6.313,6.585,2018
1373,Silay,320,150,9.374,8.450,4.472,4.460,2018
1374,Silvino Lobos,200,10,1.526,1.352,232,345,2018
1375,Simunul,240,40,2.984,3.303,432,477,2018
1376,Sinacaban,200,20,1.404,1.232,560,551,2018
1377,Sinait,180,20,1.681,1.591,1.202,1.179,2018
1378,Sindangan,580,80,9.499,8.670,3.208,3.509,2018
1379,Siniloan,90,20,2.707,2.485,1.369,1.424,2018
1380,Siocon,300,50,3.855,3.813,1.647,1.775,2018
1381,Sipalay,350,120,7.148,6.426,3.094,3.215,2018
1382,Sipocot,450,100,6.192,5.480,3.013,3.240,2018
1383,Siquijor,150,50,1.585,1.506,599,669,2018
1384,Sirawai,140,30,2.273,2.164,899,966,2018
1385,Siruma,170,40,1.886,1.680,771,795,2018
1386,Sison (PS),270,140,3.403,3.013,1.820,1.650,2018
1387,Sison (SN),130,30,1.211,1.054,564,514,2018
1388,Sitangkai,130,40,2.423,2.442,643,661,2018
1389,Socorro (OR),220,30,3.339,2.995,1.157,1.201,2018
1390,Socorro (SN),180,40,2.062,1.867,912,899,2018
1391,Sofronio Espanola,290,50,3.490,3.299,1.557,1.665,2018
1392,Sogod (CU),220,50,2.894,2.649,960,942,2018
1393,Sogod (SL),280,30,3.682,3.385,2.002,1.836,2018
1394,Solana,340,60,6.195,5.939,2.453,2.473,2018
1395,Solano,230,30,4.121,3.854,1.517,1.613,2018
1396,Solsona,140,30,1.603,1.422,822,828,2018
1397,Sominot,190,20,1.388,1.273,436,452,2018
1398,Sorsogon,670,170,14.087,12.736,7.011,7.090,2018
1399,South Ubian,120,10,1.482,1.485,110,109,2018
1400,South Upi,380,50,5.639,5.374,1.040,1.185,2018
1401,Santa,100,30,939,807,280,241,2018
1402,Santa Ana (CG),190,20,2.734,2.370,897,879,2018
1403,Santa Ana (PA),120,30,3.732,3.423,1.363,1.375,2018
1404,Santa Barbara (IO),290,60,3.988,3.560,2.201,2.160,2018
1405,Santa Barbara (PS),260,70,5.884,5.487,3.146,3.012,2018
1406,Santa Catalina (IS),70,10,769,607,152,112,2018
1407,Santa Catalina (NR),430,150,7.230,6.551,2.731,3.016,2018
1408,Santa Cruz (DS),270,70,8.483,7.827,2.978,3.135,2018
1409,Santa Cruz (IS),240,20,2.599,2.424,410,340,2018
1410,Santa Cruz (LA),170,20,8.760,8.153,4.287,4.758,2018
1411,Santa Cruz (ME),520,170,4.364,4.000,2.078,2.005,2018
1412,Santa Cruz (OM),230,40,3.301,2.953,1.570,1.527,2018
1413,Santa Cruz (ZA),280,90,4.702,4.292,2.227,2.112,2018
1414,Santa Elena,200,70,3.837,3.609,1.799,1.739,2018
1415,Santa Fe (CU),100,40,3.036,2.669,1.532,1.626,2018
1416,Santa Fe (LE),170,10,1.831,1.763,687,768,2018
1417,Santa Fe (NV),150,20,1.217,1.073,419,577,2018
1418,Santa Fe (RN),140,30,1.624,1.341,802,822,2018
1419,Santa Ignacia,230,80,3.404,3.151,1.754,1.652,2018
1420,Santa Josefa,170,60,2.374,2.108,1.104,1.097,2018
1421,Santa Lucia,140,30,1.701,1.626,690,611,2018
1422,Santa Magdalena,100,20,1.567,1.421,947,903,2018
1423,Santa Marcela,130,40,992,896,521,489,2018
1424,Santa Margarita,300,30,2.430,2.305,1.303,1.319,2018
1425,Santa Maria (BU),320,70,16.316,15.047,7.154,6.912,2018
1426,Santa Maria (DS),280,50,5.090,4.522,2.037,2.192,2018
1427,Santa Maria (IS),190,20,1.940,1.708,872,933,2018
1428,Santa Maria (IA),160,30,2.069,1.981,986,847,2018
1429,Santa Maria (LA),210,40,2.267,1.995,1.140,1.043,2018
1430,Santa Maria (PS),170,30,2.402,2.162,1.099,1.052,2018
1431,Santa Maria (Imelda),60,20,742,623,338,344,2018
1432,Santa Monica,100,30,742,630,417,382,2018
1433,Santander,90,20,1.423,1.276,691,674,2018
1434,Santa Praxedes,70,10,539,457,150,188,2018
1435,Santa Rita (PA),90,30,2.913,2.662,1.506,1.433,2018
1436,Santa Rita (WS),440,50,3.996,3.605,1.566,1.557,2018
1437,Santa Rosa (LA),180,80,20.153,18.821,8.857,9.111,2018
1438,Santa Rosa (NE),250,30,5.113,4.606,1.552,1.638,2018
1439,Santa Teresita (BS),90,10,1.141,1.051,521,529,2018
1440,Santa Teresita (CG),130,20,1.266,1.242,487,488,2018
1441,Santo Domingo (AY),120,40,2.663,2.321,1.536,1.449,2018
1442,Santo Domingo (IS),200,20,1.834,1.649,721,691,2018
1443,Santo Domingo (NE),270,30,4.093,3.707,2.218,2.299,2018
1444,Santol,150,50,1.112,977,478,482,2018
1445,Santo Nino (CG),290,40,2.184,2.036,819,809,2018
1446,Santo Nino (WS),130,40,1.137,998,599,596,2018
1447,Santo Nino (SC),130,50,3.180,2.957,1.520,1.490,2018
1448,Santo Tomas (BS),250,40,9.667,8.911,3.889,3.939,2018
1449,Santo Tomas (DN),260,90,9.454,8.684,3.855,4.055,2018
1450,Santo Tomas (IA),180,20,1.743,1.571,891,839,2018
1451,Santo Tomas (LU),150,40,2.774,2.571,1.214,1.065,2018
1452,Santo Tomas (PA),80,20,2.383,2.085,1.670,1.692,2018
1453,Santo Tomas (PS),40,20,975,914,536,489,2018
1454,Sual,190,30,2.944,2.628,1.360,1.361,2018
1455,Subic,250,160,8.553,8.051,3.908,3.683,2018
1456,Sudipen,120,40,1.080,980,418,392,2018
1457,Sugbongcogon,90,20,854,846,443,427,2018
1458,Sugpon,80,10,240,234,114,119,2018
1459,Sulat,140,30,1.181,1.007,563,547,2018
1460,Sulop,240,30,2.666,2.420,1.083,1.191,2018
1461,Sultan Dumalondong,70,10,582,711,139,320,2018
1462,Sultan Kudarat,310,50,6.026,6.080,796,950,2018
1463,Sultan Mastura,130,20,2.161,2.258,561,779,2018
1464,Sultan Naga Dimaporo,310,30,4.946,4.745,1.205,1.569,2018
1465,Sultan Sa Barongis,130,40,3.302,3.369,810,942,2018
1466,Sumilao,120,30,2.891,2.610,637,658,2018
1467,Sumisip,320,40,3.995,3.891,772,1.079,2018
1468,Surallah,340,110,7.715,7.123,3.139,3.263,2018
1469,Surigao,650,230,11.605,10.491,5.891,6.042,2018
1470,Suyo,200,20,868,744,353,357,2018
1471,Taal,160,10,3.380,2.914,1.325,1.306,2018
1472,Tabaco,390,90,11.828,10.539,7.422,7.481,2018
1473,Tabango,230,40,3.280,2.926,1.258,1.365,2018
1474,Tabina,210,60,2.266,2.057,1.008,1.166,2018
1475,Tabogon,200,80,3.338,2.983,1.193,1.021,2018
1476,Tabontabon,120,10,1.125,966,495,479,2018
1477,Tabuan-Lasa,140,20,1.715,1.712,174,222,2018
1478,Tabuelan,170,30,2.286,1.928,624,689,2018
1479,Tabuk,850,170,9.051,8.103,3.572,3.726,2018
1480,Tacloban,460,200,16.973,15.343,8.976,9.210,2018
1481,Tacurong,240,70,7.212,6.604,2.862,3.138,2018
1482,Tadian,270,100,1.347,1.243,752,613,2018
1483,Taft,190,20,1.556,1.434,907,821,2018
1484,Tagana-An,140,30,1.443,1.333,668,651,2018
1485,Tagapul-An,130,30,695,556,350,354,2018
1486,Tagaytay,170,40,4.632,4.317,3.244,3.519,2018
1487,Tagbilaran,170,70,5.787,5.250,3.364,3.888,2018
1488,Tagbina,390,160,3.607,3.321,1.665,1.592,2018
1489,Tagkawayan,380,110,5.195,4.669,1.954,1.786,2018
1490,Tago,300,50,3.393,3.070,1.447,1.484,2018
1491,Tagoloan (LN),110,10,1.622,1.684,91,81,2018
1492,Tagoloan (MO),100,40,5.682,5.213,2.568,2.726,2018
1493,Tagoloan Ii,40,10,148,161,72,94,2018
1494,Tagudin,210,50,2.682,2.344,1.595,1.516,2018
1495,Taguig,230,180,46.735,43.996,19.958,20.565,2018
1496,Tagum,290,110,19.333,17.852,9.022,9.588,2018
1497,Talacogon,280,120,3.902,3.400,1.973,2.042,2018
1498,Talaingod,280,100,2.914,2.691,783,779,2018
1499,Talakag,380,30,7.543,6.933,1.196,1.394,2018
1500,Talalora,100,10,786,737,399,410,2018
1501,Talavera,450,50,8.313,7.725,2.987,3.466,2018
1502,Talayan,80,10,1.948,1.964,599,681,2018
1503,Talibon,300,110,6.272,5.851,2.969,3.098,2018
1504,Talipao,420,30,2.882,2.983,515,721,2018
1505,Talisay (BS),110,20,3.035,2.869,889,784,2018
1506,Talisay (CN),100,30,1.954,1.747,517,457,2018
1507,Talisay  (CU),250,180,15.793,14.256,7.030,7.230,2018
1508,Talisay (NO),220,70,7.696,6.914,2.722,2.805,2018
1509,Talisayan,180,30,2.183,2.011,954,899,2018
1510,Talitay,90,10,1.075,1.054,239,291,2018
1511,Talugtug,200,20,1.641,1.483,628,605,2018
1512,Talusan,140,30,1.460,1.349,505,544,2018
1513,Tambulig,340,40,2.749,2.475,884,890,2018
1514,Tampakan,180,70,3.746,3.423,1.679,1.654,2018
1515,Tamparan,140,10,3.000,3.617,474,523,2018
1516,Tampilisan,210,50,2.283,2.097,1.045,1.031,2018
1517,Tanauan (BS),440,160,12.182,11.091,6.200,6.064,2018
1518,Tanauan (LE),390,40,4.454,4.023,1.778,1.936,2018
1519,Tanay,330,130,9.666,8.843,4.420,4.393,2018
1520,Tandag,260,50,4.857,4.602,2.352,2.426,2018
1521,Tandubas,150,20,1.918,1.961,330,367,2018
1522,Tangalan,130,40,1.760,1.615,866,875,2018
1523,Tangcal,60,10,742,754,108,146,2018
1524,Tangub,550,130,5.372,4.891,2.732,2.788,2018
1525,Tanjay,450,160,5.770,5.197,2.583,2.602,2018
1526,Tantangan,210,70,3.481,3.220,1.226,1.113,2018
1527,Tanudan,220,50,781,680,409,287,2018
1528,Tanza,160,40,15.995,15.056,8.072,8.544,2018
1529,Tapaz,550,80,4.483,3.694,1.920,1.674,2018
1530,Tapul,140,10,1.306,1.291,232,236,2018
1531,Taraka,160,40,1.970,2.130,714,891,2018
1532,Tarangnan,330,40,2.359,2.147,996,1.026,2018
1533,Tarlac,880,160,24.151,21.975,11.976,12.288,2018
1534,Tarragona,210,20,2.497,2.280,716,829,2018
1535,Tayabas,320,50,6.644,6.088,3.194,3.090,2018
1536,Tayasan,270,40,3.223,2.961,825,974,2018
1537,Taysan,190,50,2.712,2.398,1.522,1.386,2018
1538,Taytay (PN),570,160,7.913,7.075,3.380,3.329,2018
1539,Taytay (RL),160,70,19.468,17.874,8.434,8.377,2018
1540,Tayug,170,20,2.870,2.622,1.448,1.627,2018
1541,Tayum,70,20,1.030,902,412,405,2018
1542,T'Boli,520,130,9.402,8.728,2.882,3.025,2018
1543,Teresa,70,30,4.755,4.518,2.187,2.109,2018
1544,Ternate,50,20,1.598,1.566,879,747,2018
1545,Tiaong,280,70,7.514,6.938,3.972,3.972,2018
1546,Tibiao,180,20,1.993,1.886,874,888,2018
1547,Tigaon,230,70,5.338,4.776,2.994,3.188,2018
1548,Tigbao,200,40,1.830,1.741,824,840,2018
1549,Tigbauan,210,90,3.895,3.593,2.214,2.105,2018
1550,Tinambac,420,130,6.694,6.041,3.217,3.403,2018
1551,Tineg,130,20,436,433,157,178,2018
1552,Tinglayan,220,40,1.243,940,404,329,2018
1553,Tingloy,140,20,1.204,1.042,647,546,2018
1554,Tinoc,190,30,1.259,1.191,282,429,2018
1555,Tipo-Tipo,130,20,2.076,2.027,718,1.071,2018
1556,Titay,350,80,4.913,4.402,2.009,2.046,2018
1557,Tiwi,230,30,4.746,4.142,2.120,2.131,2018
1558,Tobias Fornier,330,60,2.186,1.830,1.072,1.033,2018
1559,Toboso,220,40,3.971,3.677,1.482,1.686,2018
1560,Toledo,500,120,17.063,15.191,7.061,7.376,2018
1561,Tolosa,130,20,1.769,1.659,845,887,2018
1562,Tomas Oppus,180,30,1.311,1.170,503,486,2018
1563,Tongkil,160,20,1.871,1.909,246,262,2018
1564,Torrijos,270,70,2.614,2.342,1.312,1.310,2018
1565,Trece Martires,120,50,12.438,11.689,6.111,6.399,2018
1566,Trento,310,90,5.213,4.688,2.293,2.290,2018
1567,Trinidad,250,50,2.797,2.488,1.029,1.114,2018
1568,Tuao,310,70,4.669,4.189,2.020,1.957,2018
1569,Tuba,330,60,2.771,2.439,1.059,1.019,2018
1570,Tubajon,90,30,739,670,347,323,2018
1571,Tubao,150,60,2.000,1.752,1.146,1.130,2018
1572,Tubaran,120,40,1.186,1.359,300,462,2018
1573,Tubay,140,30,2.273,2.060,642,659,2018
1574,Tubigon,310,40,3.200,2.917,1.201,1.022,2018
1575,Tublay,190,20,1.296,1.188,786,930,2018
1576,Tubo,150,30,361,337,220,163,2018
1577,Tubod (LN),250,50,3.797,3.507,1.163,1.105,2018
1578,Tubod (SN),90,20,1.087,1.073,613,572,2018
1579,Tubungan,170,20,1.447,1.289,763,738,2018
1580,Tuburan (BA),80,20,884,768,311,319,2018
1581,Tuburan (CU),490,70,5.766,5.307,2.146,2.192,2018
1582,Tudela (CU),110,20,790,727,367,373,2018
1583,Tudela (MC),300,20,2.246,1.934,630,626,2018
1584,Tugaya,180,20,2.858,3.486,485,618,2018
1585,Tuguegarao,290,60,9.997,9.317,4.491,4.677,2018
1586,Tukuran,260,60,3.521,3.324,1.745,1.822,2018
1587,Tulunan,320,70,4.867,4.405,1.797,1.840,2018
1588,Tumauini,340,80,5.251,4.888,2.483,2.468,2018
1589,Tunga,40,10,743,692,622,607,2018
1590,Tungawan,290,60,4.569,3.994,1.916,2.033,2018
1591,Tupi,250,70,5.929,5.558,2.853,2.952,2018
1592,Turtle Islands,30,10,411,416,107,122,2018
1593,Tuy,180,40,2.976,2.757,1.140,1.061,2018
1594,Ubay,450,120,6.759,6.296,2.840,2.875,2018
1595,Umingan,440,70,4.982,4.586,2.348,2.134,2018
1596,Ungkaya Pukan,130,0,1.676,1.570,0,0,2018
1597,Unisan,160,30,1.997,1.761,890,858,2018
1598,Upi,350,80,6.795,6.111,1.814,1.917,2018
1599,Urbiztondo,220,70,4.569,4.048,2.579,2.401,2018
1600,Urdaneta,450,220,9.712,8.995,5.728,5.450,2018
1601,Uson,370,60,5.921,5.316,2.472,2.868,2018
1602,Uyugan,30,20,92,63,61,45,2018
1603,Valderrama,210,10,1.844,1.659,402,406,2018
1604,Valencia (BL),210,20,2.055,1.751,1.134,1.076,2018
1605,Valencia (BK),560,110,17.527,15.747,4.799,5.172,2018
1606,Valencia (NR),200,40,2.543,2.237,980,1.076,2018
1607,Valenzuela,390,190,40.818,37.790,21.625,22.043,2018
1608,Valladolid,70,30,2.595,2.396,1.180,1.157,2018
1609,Vallehermoso,190,40,3.124,3.023,1.316,1.438,2018
1610,Veruela,280,50,3.833,3.372,1.474,1.464,2018
1611,Victoria (LA),100,50,2.404,2.308,1.128,1.105,2018
1612,Victoria (NS),150,20,1.383,1.293,615,545,2018
1613,Victoria (OR),300,50,4.098,3.867,1.425,1.380,2018
1614,Victoria (TC),230,30,4.676,4.306,1.886,1.820,2018
1615,Victorias,190,50,7.150,6.498,3.608,3.578,2018
1616,Viga,280,40,2.062,1.828,1.117,1.055,2018
1617,Vigan,180,30,3.123,2.869,3.210,3.580,2018
1618,Villaba,300,40,3.323,3.030,933,1.051,2018
1619,Villanueva,110,30,3.797,3.268,1.087,1.185,2018
1620,Villareal,380,70,2.684,2.489,1.469,1.521,2018
1621,Villasis,220,70,4.603,4.159,2.189,2.075,2018
1622,Villaverde,120,10,1.328,1.210,537,509,2018
1623,Villaviciosa,70,0,412,433,0,0,2018
1624,Vincenzo A Sagun,140,40,1.641,1.555,822,821,2018
1625,Vintar,390,50,1.970,1.790,709,680,2018
1626,Vinzons,190,60,4.148,3.754,2.797,2.971,2018
1627,Virac,430,70,5.715,5.030,3.300,3.140,2018
1628,Wao,270,70,3.852,3.680,742,704,2018
1629,Zamboanga,1720,380,72.933,68.241,28.855,31.333,2018
1630,Zamboanguita,130,40,2.172,1.915,897,974,2018
1631,Zaragoza,160,40,3.388,3.216,1.865,1.855,2018
1632,Zarraga,80,20,1.928,1.823,1.089,1.184,2018
1633,Zumarraga,220,40,1.475,1.417,774,750,2018
