PSGC,Region/ Province,Municipality/City,Poverty Incidence,Standard Error,Coefficient of Variation,90% confidence interval min,90% confidence interval max
51611,Camarines Norte,Talisay,24.5,2.8,11.5,19.8,29.1
51612,Camarines Norte,Vinzons,24.3,3.1,12.9,19.2,29.5
51701,Camarines Sur,Baao,26.2,2.8,10.7,21.6,30.8
51702,Camarines Sur,Balatan,38.4,4.7,12.1,30.7,46.0
51703,Camarines Sur,Bato,30.9,2.9,9.5,26.0,35.7
51704,Camarines Sur,Bombon,23.8,4.1,17.2,17.0,30.5
51705,Camarines Sur,Buhi,29.8,2.6,8.8,25.5,34.2
51706,Camarines Sur,Bula,25.1,2.7,10.7,20.7,29.4
51707,Camarines Sur,Cabusao,28.1,4.8,17.2,20.1,36.0
51708,Camarines Sur,Calabanga,26.8,2.2,8.0,23.2,30.3
51709,Camarines Sur,Camaligan,17.4,2.8,15.9,12.9,22.0
51710,Camarines Sur,Canaman,13.9,1.8,13.2,10.9,17.0
51711,Camarines Sur,Caramoan,25.3,2.5,9.7,21.3,29.4
51712,Camarines Sur,Del Gallego,30.6,3.0,9.7,25.7,35.5
51713,Camarines Sur,Gainza,26.1,4.2,16.0,19.2,33.0
51714,Camarines Sur,Garchitorena,41.2,3.2,7.8,35.9,46.4
51715,Camarines Sur,Goa,28.6,2.7,9.4,24.2,33.0
51716,Camarines Sur,Iriga City,13.6,1.7,12.8,10.8,16.5
51717,Camarines Sur,Lagonoy,30.1,2.4,8.0,26.1,34.0
51718,Camarines Sur,Libmanan,29.5,2.0,6.8,26.2,32.8
51719,Camarines Sur,Lupi,20.6,2.6,12.5,16.4,24.9
51720,Camarines Sur,Magarao,16.3,3.1,18.7,11.3,21.3
51721,Camarines Sur,Milaor,17.7,2.6,14.8,13.4,22.0
51722,Camarines Sur,Minalabac,32.2,3.1,9.6,27.1,37.3
51723,Camarines Sur,Nabua,15.5,2.0,12.6,12.3,18.7
51724,Camarines Sur,Naga City,9.1,1.6,17.8,6.5,11.8
51725,Camarines Sur,Ocampo,31.0,2.7,8.8,26.5,35.5
51726,Camarines Sur,Pamplona,30.8,3.8,12.2,24.6,37.0
51727,Camarines Sur,Pasacao,32.8,3.8,11.6,26.5,39.0
51728,Camarines Sur,Pili,16.1,2.1,13.3,12.5,19.6
51729,Camarines Sur,Presentacion,38.0,4.2,10.9,31.2,44.9
51730,Camarines Sur,Ragay,30.4,2.9,9.6,25.6,35.2
51731,Camarines Sur,Sagñay,33.9,3.8,11.2,27.7,40.2
51732,Camarines Sur,San Fernando,28.0,3.1,10.9,23.0,33.1
51733,Camarines Sur,San Jose,24.9,2.3,9.4,21.1,28.8
51734,Camarines Sur,Sipocot,29.1,2.6,9.1,24.8,33.5
51735,Camarines Sur,Siruma,37.8,3.7,9.7,31.7,43.8
51736,Camarines Sur,Tigaon,28.7,2.6,9.2,24.4,33.0
51737,Camarines Sur,Tinambac,36.8,2.7,7.4,32.3,41.2
52001,Catanduanes,Bagamanoc,22.7,3.3,14.4,17.3,28.1
52002,Catanduanes,Baras,25.7,2.7,10.6,21.2,30.1
52003,Catanduanes,Bato,14.6,2.3,16.0,10.7,18.4
52004,Catanduanes,Caramoran,34.9,3.2,9.1,29.6,40.1
52005,Catanduanes,Gigmoto,27.1,3.7,13.6,21.0,33.2
52006,Catanduanes,Pandan,22.8,2.7,11.8,18.3,27.2
52007,Catanduanes,Panganiban,21.9,3.0,13.7,17.0,26.9
52008,Catanduanes,San Andres,25.5,2.6,10.0,21.3,29.7
52009,Catanduanes,San Miguel,26.7,3.3,12.2,21.4,32.1
52010,Catanduanes,Viga,29.1,2.5,8.6,24.9,33.2
52011,Catanduanes,Virac,11.2,1.3,11.3,9.1,13.2
54101,Masbate,Aroroy,37.3,2.7,7.1,32.9,41.6
54102,Masbate,Baleno,33.1,3.0,9.1,28.1,38.0
54103,Masbate,Balud,31.7,2.6,8.3,27.4,36.1
54104,Masbate,Batuan,29.3,3.4,11.6,23.7,34.9
54105,Masbate,Cataingan,23.4,2.4,10.1,19.5,27.3
54106,Masbate,Cawayan,24.3,2.4,9.9,20.3,28.2
54107,Masbate,Claveria,36.3,3.6,9.9,30.4,42.3
54108,Masbate,Dimasalang,33.9,3.5,10.4,28.2,39.7
54109,Masbate,Esperanza,31.7,3.0,9.5,26.7,36.6
54110,Masbate,Mandaon,32.4,3.0,9.3,27.4,37.3
54111,Masbate,Masbate City,19.6,2.2,11.2,16.0,23.2
54112,Masbate,Milagros,36.4,2.8,7.6,31.8,40.9
54113,Masbate,Mobo,24.7,2.5,10.3,20.5,28.8
54114,Masbate,Monreal,39.8,4.1,10.3,33.0,46.5
54115,Masbate,Palanas,30.5,3.1,10.0,25.5,35.5
54116,Masbate,Pio V. Corpuz,29.7,3.1,10.4,24.7,34.8
54117,Masbate,Placer,33.1,2.5,7.6,29.0,37.2
54118,Masbate,San Fernando,27.2,2.7,9.8,22.8,31.6
54119,Masbate,San Jacinto,27.1,3.0,10.9,22.2,31.9
54120,Masbate,San Pascual,38.2,3.7,9.7,32.1,44.3
54121,Masbate,Uson,36.5,2.9,7.9,31.7,41.2
56202,Sorsogon,Barcelona,28.4,2.6,9.2,24.0,32.7
56203,Sorsogon,Bulan,29.5,2.0,6.8,26.2,32.8
56204,Sorsogon,Bulusan,29.0,2.7,9.4,24.5,33.5
56205,Sorsogon,Casiguran,30.6,2.8,9.2,26.0,35.2
56206,Sorsogon,Castilla,35.4,3.0,8.6,30.4,40.4
56207,Sorsogon,Donsol,37.1,2.7,7.4,32.6,41.6
56208,Sorsogon,Gubat,26.4,2.2,8.2,22.8,29.9
56209,Sorsogon,Irosin,32.6,2.7,8.2,28.3,37.0
56210,Sorsogon,Juban,35.7,3.3,9.2,30.3,41.2
56211,Sorsogon,Magallanes,35.9,3.1,8.6,30.8,41.0
56212,Sorsogon,Matnog,37.1,2.5,6.8,33.0,41.3
56213,Sorsogon,Pilar,37.1,2.4,6.4,33.2,41.0
56214,Sorsogon,Prieto Diaz,34.0,3.2,9.5,28.7,39.3
56215,Sorsogon,Santa Magdalena,32.8,4.0,12.2,26.2,39.3
56216,Sorsogon,Sorsogon City,18.1,1.8,9.7,15.2,21.0
60401,Aklan,Altavas,14.6,2.0,13.9,11.3,18.0
60402,Aklan,Balete,17.3,2.7,15.6,12.8,21.7
60403,Aklan,Banga,10.6,1.3,12.1,8.5,12.7
60404,Aklan,Batan,14.7,1.9,13.1,11.5,17.8
60405,Aklan,Buruanga,16.4,2.9,17.5,11.7,21.1
60406,Aklan,Ibajay,13.9,1.6,11.6,11.3,16.6
60407,Aklan,Kalibo,6.9,1.4,19.6,4.7,9.1
60408,Aklan,Lezo,9.9,1.8,18.2,6.9,12.8
60409,Aklan,Libacao,25.7,2.6,10.3,21.3,30.0
60410,Aklan,Madalag,21.7,2.6,12.0,17.4,26.0
60411,Aklan,Makato,14.0,2.0,14.5,10.7,17.4
60412,Aklan,Malay,13.4,3.3,24.3,8.0,18.7
60413,Aklan,Malinao,14.6,1.9,13.2,11.4,17.8
60414,Aklan,Nabas,16.9,2.0,11.9,13.6,20.2
60415,Aklan,New Washington,11.4,1.8,16.0,8.4,14.3
60416,Aklan,Numancia,6.6,1.3,19.5,4.5,8.7
60417,Aklan,Tangalan,15.3,2.7,17.5,10.9,19.7
60601,Antique,Anini-Y,18.8,2.0,10.8,15.4,22.1
60602,Antique,Barbaza,19.9,2.2,11.0,16.3,23.5
60603,Antique,Belizon,13.2,2.6,19.9,8.9,17.5
60604,Antique,Bugasong,19.9,1.9,9.6,16.8,23.1
60605,Antique,Caluya,30.3,4.5,14.8,22.9,37.6
60606,Antique,Culasi,22.6,2.1,9.3,19.1,26.1
60607,Antique,Tobias Fornier,22.5,2.0,9.1,19.1,25.8
60608,Antique,Hamtic,18.5,1.8,9.5,15.6,21.3
60609,Antique,Laua-an,21.9,1.8,8.4,18.9,24.9
60610,Antique,Libertad,19.7,2.8,14.2,15.1,24.3
60611,Antique,Pandan,18.7,2.1,11.1,15.3,22.1
60612,Antique,Patnongon,21.9,2.1,9.6,18.5,25.4
60613,Antique,San Jose,10.4,1.5,14.8,7.8,12.9
60614,Antique,San Remigio,33.1,2.3,7.0,29.3,36.9
60615,Antique,Sebaste,21.2,3.2,15.1,15.9,26.4
60616,Antique,Sibalom,17.7,1.5,8.4,15.2,20.1
60617,Antique,Tibiao,20.7,2.3,11.2,16.9,24.5
60618,Antique,Valderrama,42.6,4.1,9.6,35.9,49.3
61901,Capiz,Cuartero,6.4,1.5,23.3,3.9,8.8
61902,Capiz,Dao,6.6,1.8,26.9,3.7,9.5
61903,Capiz,Dumalag,4.1,1.3,32.1,2.0,6.3
61904,Capiz,Dumarao,8.2,1.6,19.4,5.6,10.8
61905,Capiz,Ivisan,6.4,1.7,26.4,3.6,9.1
61906,Capiz,Jamindan,12.8,2.0,15.3,9.6,16.0
61907,Capiz,Ma-ayon,10.4,1.7,16.1,7.6,13.1
61908,Capiz,Mambusao,4.8,1.3,26.5,2.7,6.9
61909,Capiz,Panay,6.2,1.2,20.1,4.1,8.2
61910,Capiz,Panitan,4.8,1.3,26.0,2.7,6.9
61911,Capiz,Pilar,8.9,1.7,18.8,6.1,11.6
61912,Capiz,Pontevedra,6.1,1.4,23.8,3.7,8.4
61913,Capiz,President Roxas,6.9,1.8,25.5,4.0,9.8
61914,Capiz,Roxas City,7.3,1.7,22.7,4.6,10.1
61915,Capiz,Sapi-An,9.0,2.4,27.0,5.0,12.9
61916,Capiz,Sigma,6.4,1.6,24.8,3.8,9.0
61917,Capiz,Tapaz,12.4,1.6,13.1,9.8,15.1
63001,Iloilo,Ajuy,23.1,1.8,7.7,20.2,26.0
63002,Iloilo,Alimodian,23.7,1.8,7.6,20.7,26.7
63003,Iloilo,Anilao,22.6,2.2,9.8,19.0,26.3
63004,Iloilo,Badiangan,16.0,1.6,10.0,13.3,18.6
63005,Iloilo,Balasan,20.7,2.0,9.5,17.5,24.0
63006,Iloilo,Banate,18.8,2.1,11.2,15.3,22.3
63007,Iloilo,Barotac Nuevo,15.7,1.4,9.1,13.3,18.0
63008,Iloilo,Barotac Viejo,19.5,2.1,10.8,16.0,23.0
63009,Iloilo,Batad,23.8,2.8,11.7,19.2,28.3
63010,Iloilo,Bingawan,22.4,3.3,14.5,17.0,27.7
63012,Iloilo,Cabatuan,13.5,1.1,8.2,11.7,15.3
63013,Iloilo,Calinog,27.0,2.0,7.3,23.8,30.2
63014,Iloilo,Carles,35.8,2.7,7.6,31.3,40.3
63015,Iloilo,Concepcion,29.2,2.8,9.7,24.5,33.9
63016,Iloilo,Dingle,17.5,1.8,10.1,14.6,20.4
63017,Iloilo,Dueñas,20.5,1.4,7.0,18.2,22.9
63018,Iloilo,Dumangas,14.1,1.4,9.7,11.9,16.4
63019,Iloilo,Estancia,22.8,2.2,9.7,19.2,26.4
63020,Iloilo,Guimbal,11.5,1.3,11.3,9.3,13.6
63021,Iloilo,Igbaras,25.5,2.3,9.0,21.7,29.2
63023,Iloilo,Janiuay,21.6,1.6,7.5,19.0,24.3
63025,Iloilo,Lambunao,22.0,1.4,6.2,19.7,24.2
63026,Iloilo,Leganes,12.4,1.7,14.0,9.5,15.3
63027,Iloilo,Lemery,19.8,1.8,9.0,16.9,22.7
63028,Iloilo,Leon,22.1,1.6,7.2,19.5,24.7
63029,Iloilo,Maasin,20.9,1.7,7.9,18.2,23.6
63030,Iloilo,Miagao,17.4,1.1,6.5,15.6,19.3
63031,Iloilo,Mina,16.1,1.9,11.5,13.0,19.1
63032,Iloilo,New Lucena,12.0,1.9,15.4,9.0,15.1
63034,Iloilo,Oton,11.7,1.3,11.5,9.5,13.9
63035,Iloilo,Passi City,21.1,1.5,7.2,18.6,23.6
63036,Iloilo,Pavia,7.8,1.3,16.0,5.8,9.9
63037,Iloilo,Pototan,15.4,1.2,7.6,13.4,17.3
63038,Iloilo,San Dionisio,26.7,2.4,8.9,22.8,30.7
63039,Iloilo,San Enrique,22.2,2.1,9.7,18.7,25.7
63040,Iloilo,San Joaquin,26.2,1.9,7.3,23.0,29.3
63041,Iloilo,San Miguel,14.0,1.9,13.7,10.9,17.1
63042,Iloilo,San Rafael,21.3,3.3,15.3,15.9,26.7
63043,Iloilo,Santa Barbara,11.4,1.1,9.7,9.6,13.2
63044,Iloilo,Sara,19.8,1.6,8.0,17.2,22.4
63045,Iloilo,Tigbauan,15.6,1.4,8.7,13.4,17.8
63046,Iloilo,Tubungan,25.4,2.3,9.1,21.6,29.2
63047,Iloilo,Zarraga,10.8,1.5,13.7,8.4,13.3
64502,Negros Occidental,Bago City,13.0,2.0,15.4,9.7,16.3
64503,Negros Occidental,Binalbagan,16.4,2.7,16.5,12.0,20.9
64504,Negros Occidental,Cadiz City,24.9,2.6,10.5,20.6,29.1
64505,Negros Occidental,Calatrava,34.0,3.5,10.4,28.1,39.8
64506,Negros Occidental,Candoni,24.8,4.1,16.6,18.0,31.6
64507,Negros Occidental,Cauayan,27.3,2.6,9.4,23.0,31.5
64508,Negros Occidental,Enrique B. Magalona,21.6,2.9,13.3,16.9,26.3
64509,Negros Occidental,Escalante City,25.3,3.4,13.2,19.8,30.8
64510,Negros Occidental,Himamaylan City,24.0,2.7,11.4,19.5,28.4
64511,Negros Occidental,Hinigaran,19.4,2.8,14.4,14.8,23.9
64512,Negros Occidental,Hinoba-An (Asia),24.6,3.6,14.5,18.8,30.5
64513,Negros Occidental,Ilog,16.9,2.5,14.6,12.8,21.0
64514,Negros Occidental,Isabela,28.0,3.1,10.9,23.0,33.0
64515,Negros Occidental,Kabankalan City,28.6,3.2,11.1,23.4,33.8
64516,Negros Occidental,La Carlota City,12.4,2.1,17.3,8.8,15.9
64517,Negros Occidental,La Castellana,27.0,4.3,16.0,19.9,34.1
64518,Negros Occidental,Manapla,24.0,3.8,15.8,17.7,30.2
64519,Negros Occidental,Moises Padilla (Magallon),32.3,3.8,11.6,26.1,38.5
64520,Negros Occidental,Murcia,21.3,3.3,15.5,15.9,26.7
64521,Negros Occidental,Pontevedra,12.5,1.8,14.6,9.5,15.5
64522,Negros Occidental,Pulupandan,7.7,1.4,18.6,5.4,10.1
64523,Negros Occidental,Sagay City,24.1,2.7,11.4,19.6,28.6
64524,Negros Occidental,San Carlos City,28.1,4.0,14.2,21.5,34.6
64525,Negros Occidental,San Enrique,10.4,2.6,24.7,6.2,14.6
64526,Negros Occidental,Silay City,17.6,2.8,16.1,12.9,22.3
64527,Negros Occidental,Sipalay City,23.5,3.4,14.5,17.9,29.1
64528,Negros Occidental,Talisay City,3.5,1.2,34.4,1.5,5.5
64529,Negros Occidental,Toboso,20.3,4.2,20.9,13.3,27.2
64530,Negros Occidental,Valladolid,10.3,1.9,18.9,7.1,13.5
64531,Negros Occidental,Victorias City,12.9,2.2,17.0,9.3,16.5
64532,Negros Occidental,Salvador Benedicto,32.4,5.3,16.4,23.7,41.1
67901,Guimaras,Buenavista,7.0,1.3,18.3,4.9,9.1
67902,Guimaras,Jordan,10.3,2.2,21.0,6.8,13.9
67903,Guimaras,Nueva Valencia,15.2,2.4,16.0,11.2,19.2
67904,Guimaras,San Lorenzo,15.9,3.6,22.7,10.0,21.8
67905,Guimaras,Sibunag,14.6,2.8,18.9,10.1,19.1
71201,Bohol,Alburquerque,10.4,1.8,17.3,7.4,13.4
71202,Bohol,Alicia,27.6,3.3,11.9,22.2,33.0
71203,Bohol,Anda,25.4,2.9,11.2,20.6,30.2
71204,Bohol,Antequera,15.6,2.2,14.0,12.0,19.2
71205,Bohol,Baclayon,11.2,1.6,14.2,8.6,13.8
71206,Bohol,Balilihan,20.5,1.9,9.2,17.4,23.6
71207,Bohol,Batuan,23.3,2.5,10.6,19.2,27.4
71208,Bohol,Bilar,20.1,2.2,10.8,16.5,23.7
71209,Bohol,Buenavista,32.6,2.5,7.8,28.5,36.7
71210,Bohol,Calape,17.4,1.5,8.4,14.9,19.9
71211,Bohol,Candijay,21.4,2.2,10.4,17.8,25.0
71212,Bohol,Carmen,25.0,2.3,9.2,21.2,28.8
71213,Bohol,Catigbian,23.0,2.4,10.6,19.1,27.0
71214,Bohol,Clarin,17.4,2.0,11.5,14.1,20.7
71215,Bohol,Corella,10.1,2.2,21.4,6.5,13.7
71216,Bohol,Cortes,12.5,1.8,14.4,9.5,15.5
71217,Bohol,Dagohoy,27.5,3.2,11.7,22.2,32.8
71218,Bohol,Danao,29.2,2.6,8.9,24.9,33.5
71219,Bohol,Dauis,10.8,1.9,17.5,7.7,13.9
71220,Bohol,Dimiao,22.2,1.9,8.7,19.1,25.3
71221,Bohol,Duero,21.6,2.1,9.5,18.2,25.1
71222,Bohol,Garcia Hernandez,17.6,1.8,10.3,14.6,20.6
71223,Bohol,Guindulman,23.2,2.2,9.4,19.6,26.8
71224,Bohol,Inabanga,25.4,1.8,7.2,22.4,28.4
71225,Bohol,Jagna,17.9,1.7,9.3,15.1,20.7
71226,Bohol,Getafe,33.9,2.4,7.1,30.0,37.9
71227,Bohol,Lila,17.9,2.2,12.2,14.3,21.5
71228,Bohol,Loay,10.4,1.4,13.5,8.1,12.7
71229,Bohol,Loboc,12.8,1.7,12.9,10.0,15.6
71230,Bohol,Loon,17.8,1.2,6.8,15.8,19.8
71231,Bohol,Mabini,26.9,2.6,9.6,22.6,31.2
71232,Bohol,Maribojoc,10.8,1.5,14.0,8.3,13.3
71233,Bohol,Panglao,12.6,2.3,18.3,8.8,16.4
71234,Bohol,Pilar,31.3,2.9,9.2,26.5,36.1
71235,Bohol,Pres. Carlos P. Garcia,36.5,2.9,7.9,31.7,41.3
71236,Bohol,Sagbayan,21.5,2.0,9.1,18.2,24.8
71237,Bohol,San Isidro,25.8,3.1,12.1,20.7,30.9
71238,Bohol,San Miguel,27.1,2.6,9.5,22.8,31.4
71239,Bohol,Sevilla,22.1,2.8,12.6,17.5,26.7
71240,Bohol,Sierra Bullones,27.3,2.3,8.4,23.5,31.1
71241,Bohol,Sikatuna,15.6,2.7,17.1,11.2,20.0
71242,Bohol,Tagbilaran City,3.4,0.8,22.9,2.1,4.7
71243,Bohol,Talibon,26.5,1.8,6.9,23.5,29.5
71244,Bohol,Trinidad,25.2,2.3,9.0,21.4,29.0
71245,Bohol,Tubigon,16.3,1.6,9.9,13.7,18.9
71246,Bohol,Ubay,25.7,1.8,7.0,22.7,28.7
71247,Bohol,Valencia,22.0,1.4,6.5,19.7,24.3
71248,Bohol,Bien Unido,32.0,3.0,9.5,27.1,36.9
72201,Cebu,Alcantara,22.3,3.4,15.3,16.7,27.9
72202,Cebu,Alcoy,22.9,3.6,15.8,17.0,28.8
72203,Cebu,Alegria,23.2,3.3,14.2,17.8,28.6
72204,Cebu,Aloguinsan,22.7,2.8,12.2,18.1,27.3
72205,Cebu,Argao,15.9,1.3,8.4,13.8,18.0
72206,Cebu,Asturias,26.0,2.5,9.6,21.9,30.1
72207,Cebu,Badian,26.5,2.2,8.1,22.9,30.1
72208,Cebu,Balamban,18.9,2.1,11.2,15.5,22.4
72209,Cebu,Bantayan,23.5,2.1,9.0,20.1,27.0
72210,Cebu,Barili,23.5,1.6,6.9,20.9,26.1
72211,Cebu,Bogo City,13.1,1.6,12.1,10.5,15.7
72212,Cebu,Boljoon,23.3,3.0,12.9,18.4,28.2
72213,Cebu,Borbon,20.7,2.3,11.1,16.9,24.5
72214,Cebu,Carcar City,13.8,2.0,14.5,10.5,17.1
72215,Cebu,Carmen,14.1,1.6,11.0,11.5,16.7
72216,Cebu,Catmon,16.1,1.9,12.0,13.0,19.2
72218,Cebu,Compostela,12.4,1.4,10.9,10.1,14.7
72219,Cebu,Consolacion,6.6,1.3,19.3,4.5,8.7
72220,Cebu,Cordoba,9.0,1.7,18.7,6.2,11.8
72221,Cebu,Daanbantayan,17.8,2.0,11.3,14.5,21.1
72222,Cebu,Dalaguete,25.2,1.9,7.5,22.1,28.3
72223,Cebu,Danao City,14.3,1.1,7.8,12.5,16.1
72224,Cebu,Dumanjug,22.3,1.7,7.5,19.5,25.1
72225,Cebu,Ginatilan,19.8,2.7,13.8,15.4,24.2
72227,Cebu,Liloan,7.2,1.4,19.3,4.9,9.5
72228,Cebu,Madridejos,19.5,2.5,12.6,15.4,23.6
72229,Cebu,Malabuyoc,27.0,2.9,10.9,22.2,31.8
72231,Cebu,Medellin,20.2,2.0,9.7,16.9,23.5
72232,Cebu,Minglanilla,7.7,1.3,17.3,5.6,9.8
72233,Cebu,Moalboal,16.9,2.4,14.1,13.0,20.9
72234,Cebu,Naga City,15.3,1.6,10.4,12.7,17.9
72235,Cebu,Oslob,22.6,2.1,9.2,19.2,26.1
72236,Cebu,Pilar,23.5,3.1,13.2,18.4,28.6
72237,Cebu,Pinamungajan,24.0,2.2,9.1,20.4,27.6
72238,Cebu,Poro,21.0,2.4,11.5,17.1,25.0
72239,Cebu,Ronda,21.2,2.4,11.4,17.3,25.2
72240,Cebu,Samboan,21.6,2.3,10.8,17.8,25.4
72241,Cebu,San Fernando,15.0,1.7,11.6,12.2,17.8
72242,Cebu,San Francisco,31.7,3.1,9.7,26.6,36.8
72243,Cebu,San Remigio,15.9,1.9,11.8,12.8,19.0
72244,Cebu,Santa Fe,24.9,3.1,12.3,19.8,30.0
72245,Cebu,Santander,18.7,2.7,14.4,14.3,23.1
72246,Cebu,Sibonga,18.6,1.6,8.8,16.0,21.2
72247,Cebu,Sogod,19.2,2.3,12.2,15.4,23.0
72248,Cebu,Tabogon,21.5,2.1,10.0,18.1,25.0
72249,Cebu,Tabuelan,22.2,2.8,12.7,17.6,26.8
72250,Cebu,Talisay City,8.2,1.0,12.3,6.6,9.9
72251,Cebu,Toledo City,17.2,1.5,8.7,14.7,19.7
72252,Cebu,Tuburan,24.4,1.8,7.2,21.4,27.4
72253,Cebu,Tudela,19.7,3.6,18.1,13.8,25.6
74601,Negros Oriental,Amlan,12.7,2.6,20.6,8.4,17.0
74602,Negros Oriental,Ayungon,30.5,2.6,8.5,26.2,34.8
74603,Negros Oriental,Bacong,13.9,1.8,13.0,10.9,16.9
74604,Negros Oriental,Bais City,22.8,2.1,9.0,19.4,26.3
74605,Negros Oriental,Basay,29.1,3.8,13.0,22.9,35.4
74606,Negros Oriental,Bayawan City,29.5,2.5,8.5,25.4,33.6
74607,Negros Oriental,Bindoy,37.8,3.5,9.2,32.0,43.6
74608,Negros Oriental,Canlaon City,23.6,3.0,12.6,18.7,28.5
74609,Negros Oriental,Dauin,17.5,1.9,11.0,14.4,20.6
74610,Negros Oriental,Dumaguete City,3.2,0.7,21.2,2.1,4.4
74611,Negros Oriental,Guihulngan City,31.7,2.5,7.8,27.6,35.8
74612,Negros Oriental,Jimalalud,33.3,2.6,7.8,29.0,37.6
74613,Negros Oriental,La Libertad,31.4,2.7,8.6,27.0,35.8
74614,Negros Oriental,Mabinay,32.7,2.7,8.3,28.3,37.1
74615,Negros Oriental,Manjuyod,25.1,2.3,9.3,21.3,28.9
74616,Negros Oriental,Pamplona,25.6,2.3,8.9,21.8,29.4
74617,Negros Oriental,San Jose,17.1,2.2,12.9,13.5,20.7
74618,Negros Oriental,Santa Catalina,28.6,2.9,10.0,23.8,33.4
74619,Negros Oriental,Siaton,30.7,2.4,8.0,26.8,34.7
74620,Negros Oriental,Sibulan,10.9,1.5,13.7,8.4,13.4
74621,Negros Oriental,Tanjay City,18.9,1.8,9.4,15.9,21.9
74622,Negros Oriental,Tayasan,29.2,2.3,7.8,25.4,33.0
74623,Negros Oriental,Valencia,13.0,1.5,11.1,10.5,15.5
