PSGC,Region/ Province,Municipality/City,Poverty Incidence,Standard Error,Coefficient of Variation,90% confidence interval min,90% confidence interval max
74624,Negros Oriental,Vallehermoso,32.3,3.4,10.5,26.7,37.9
74625,Negros Oriental,Zamboanguita,17.5,3.2,18.2,12.2,22.8
76101,Siquijor,Enrique Villanueva,14.4,2.0,13.7,11.1,17.7
76102,Siquijor,Larena,9.5,1.1,12.1,7.7,11.3
76103,Siquijor,Lazi,20.3,2.6,12.6,16.0,24.6
76104,Siquijor,Maria,24.9,2.2,8.8,21.3,28.5
76105,Siquijor,San Juan,13.0,2.2,17.2,9.4,16.6
76106,Siquijor,Siquijor,13.1,1.4,10.4,10.8,15.4
82601,Eastern Samar,Arteche,58.7,2.9,5.0,53.9,63.5
82602,Eastern Samar,Balangiga,50.1,3.2,6.5,44.7,55.4
82603,Eastern Samar,Balangkayan,50.4,3.3,6.6,45.0,55.9
82604,Eastern Samar,Borongan City,37.4,1.7,4.6,34.6,40.3
82605,Eastern Samar,Can-avid,52.2,2.0,3.9,48.8,55.6
82606,Eastern Samar,Dolores,55.3,2.1,3.8,51.9,58.8
82607,Eastern Samar,General MacArthur,58.0,2.5,4.2,53.9,62.0
82608,Eastern Samar,Giporlos,51.6,2.8,5.4,47.0,56.1
82609,Eastern Samar,Guiuan,43.4,1.8,4.0,40.5,46.2
82610,Eastern Samar,Hernani,49.7,3.6,7.2,43.8,55.6
82611,Eastern Samar,Jipapad,65.5,3.3,5.0,60.1,70.8
82612,Eastern Samar,Lawaan,46.6,3.3,7.0,41.2,52.0
82613,Eastern Samar,Llorente,51.8,2.4,4.6,47.9,55.7
82614,Eastern Samar,Maslog,73.4,4.2,5.7,66.6,80.3
82615,Eastern Samar,Maydolong,46.4,2.9,6.2,41.7,51.1
82616,Eastern Samar,Mercedes,37.9,2.5,6.7,33.8,42.1
82617,Eastern Samar,Oras,55.2,2.0,3.6,51.9,58.5
82618,Eastern Samar,Quinapondan,51.3,2.3,4.5,47.5,55.0
82619,Eastern Samar,Salcedo,44.9,2.1,4.7,41.4,48.4
82620,Eastern Samar,San Julian,48.4,3.2,6.7,43.1,53.7
82621,Eastern Samar,San Policarpo,55.8,3.3,6.0,50.4,61.3
82622,Eastern Samar,Sulat,45.6,2.8,6.1,41.0,50.1
82623,Eastern Samar,Taft,47.6,2.6,5.4,43.4,51.8
83701,Leyte,Abuyog,28.2,1.8,6.3,25.3,31.1
83702,Leyte,Alangalang,31.1,2.0,6.5,27.7,34.4
83703,Leyte,Albuera,27.2,3.4,12.5,21.6,32.8
83705,Leyte,Babatngon,33.1,2.7,8.2,28.6,37.6
83706,Leyte,Barugo,26.5,2.1,7.9,23.1,29.9
83707,Leyte,Bato,29.2,2.5,8.5,25.1,33.2
83708,Leyte,Baybay City,22.8,1.6,6.9,20.2,25.4
83710,Leyte,Burauen,27.8,1.6,5.8,25.2,30.4
83713,Leyte,Calubian,29.4,2.0,6.6,26.1,32.6
83714,Leyte,Capoocan,32.9,3.0,9.1,27.9,37.8
83715,Leyte,Carigara,25.0,1.7,6.7,22.2,27.8
83717,Leyte,Dagami,33.7,1.8,5.4,30.7,36.7
83718,Leyte,Dulag,24.6,1.8,7.4,21.6,27.6
83719,Leyte,Hilongos,26.1,1.9,7.3,22.9,29.2
83720,Leyte,Hindang,23.6,2.6,11.0,19.4,27.9
83721,Leyte,Inopacan,26.2,3.0,11.3,21.3,31.0
83722,Leyte,Isabel,17.8,2.1,12.0,14.3,21.3
83723,Leyte,Jaro,31.6,1.9,6.0,28.5,34.7
83724,Leyte,Javier (Bugho),30.7,2.5,8.0,26.7,34.7
83725,Leyte,Julita,28.4,2.5,8.9,24.2,32.5
83726,Leyte,Kananga,31.1,2.8,8.9,26.5,35.6
83728,Leyte,La Paz,31.6,2.5,7.8,27.6,35.7
83729,Leyte,Leyte,36.9,2.8,7.6,32.3,41.6
83730,Leyte,MacArthur,29.6,2.4,8.2,25.7,33.6
83731,Leyte,Mahaplag,31.9,2.8,8.6,27.3,36.4
83733,Leyte,Matag-ob,29.2,2.8,9.6,24.6,33.8
83734,Leyte,Matalom,26.5,2.1,8.0,23.0,30.0
83735,Leyte,Mayorga,29.6,3.0,10.1,24.6,34.5
83736,Leyte,Merida,23.0,2.8,12.2,18.4,27.6
83738,Leyte,Ormoc City,22.1,1.6,7.3,19.5,24.8
83739,Leyte,Palo,18.6,1.8,9.7,15.6,21.5
83740,Leyte,Palompon,20.8,1.8,8.6,17.9,23.8
83741,Leyte,Pastrana,28.5,2.4,8.4,24.6,32.4
83742,Leyte,San Isidro,32.7,2.9,8.9,27.9,37.5
83743,Leyte,San Miguel,33.2,2.5,7.6,29.1,37.4
83744,Leyte,Santa Fe,27.9,2.9,10.3,23.2,32.7
83745,Leyte,Tabango,30.8,3.2,10.4,25.6,36.1
83746,Leyte,Tabontabon,30.6,2.7,8.8,26.2,35.1
83748,Leyte,Tanauan,20.9,1.7,8.0,18.2,23.7
83749,Leyte,Tolosa,21.0,2.7,12.6,16.6,25.3
83750,Leyte,Tunga,18.2,3.2,17.4,13.0,23.5
83751,Leyte,Villaba,26.3,2.2,8.4,22.6,29.9
84801,Northern Samar,Allen,24.0,2.5,10.6,19.8,28.1
84802,Northern Samar,Biri,41.8,4.1,9.7,35.1,48.4
84803,Northern Samar,Bobon,34.6,3.1,8.8,29.6,39.6
84804,Northern Samar,Capul,37.4,3.8,10.3,31.1,43.7
84805,Northern Samar,Catarman,30.3,1.5,5.1,27.7,32.8
84806,Northern Samar,Catubig,44.1,2.4,5.3,40.3,48.0
84807,Northern Samar,Gamay,33.5,2.4,7.1,29.5,37.4
84808,Northern Samar,Laoang,39.8,1.9,4.8,36.7,42.9
84809,Northern Samar,Lapinig,37.7,3.3,8.7,32.3,43.1
84810,Northern Samar,Las Navas,50.1,1.9,3.8,46.9,53.3
84811,Northern Samar,Lavezares,34.1,2.4,7.1,30.1,38.1
84812,Northern Samar,Mapanas,42.5,3.4,7.9,37.0,48.1
84813,Northern Samar,Mondragon,39.5,3.4,8.6,34.0,45.1
84814,Northern Samar,Palapag,40.0,2.4,5.9,36.1,43.9
84815,Northern Samar,Pambujan,44.7,2.5,5.5,40.7,48.7
84816,Northern Samar,Rosario,33.0,3.3,10.0,27.5,38.4
84817,Northern Samar,San Antonio,26.8,3.5,13.0,21.1,32.6
84818,Northern Samar,San Isidro,32.6,3.0,9.1,27.7,37.4
84819,Northern Samar,San Jose,32.1,2.8,8.8,27.5,36.7
84820,Northern Samar,San Roque,44.1,3.2,7.4,38.8,49.4
84821,Northern Samar,San Vicente,37.3,4.1,11.1,30.5,44.1
84822,Northern Samar,Silvino Lobos,56.9,3.2,5.6,51.7,62.2
84823,Northern Samar,Victoria,33.6,3.0,9.1,28.6,38.6
84824,Northern Samar,Lope De Vega,47.9,3.5,7.3,42.1,53.6
86001,Samar (Western),Almagro,30.3,3.1,10.1,25.2,35.3
86002,Samar (Western),Basey,26.9,1.9,6.9,23.8,29.9
86003,Samar (Western),Calbayog City,23.7,1.2,5.1,21.7,25.6
86004,Samar (Western),Calbiga,24.9,2.2,8.9,21.2,28.5
86005,Samar (Western),Catbalogan City,19.0,1.7,9.1,16.2,21.8
86006,Samar (Western),Daram,41.2,2.5,6.0,37.1,45.2
86007,Samar (Western),Gandara,31.3,1.8,5.6,28.5,34.2
86008,Samar (Western),Hinabangan,28.3,2.9,10.1,23.6,33.0
86009,Samar (Western),Jiabong,25.7,2.2,8.7,22.0,29.3
86010,Samar (Western),Marabut,27.4,3.0,11.0,22.5,32.4
86011,Samar (Western),Matuguinao,39.8,3.4,8.5,34.2,45.4
86012,Samar (Western),Motiong,30.9,2.8,8.9,26.3,35.4
86013,Samar (Western),Pinabacdao,30.4,2.5,8.3,26.3,34.6
86014,Samar (Western),San Jose de Buan,38.8,4.2,10.7,31.9,45.6
86015,Samar (Western),San Sebastian,27.8,3.1,11.2,22.6,32.9
86016,Samar (Western),Santa Margarita,25.5,2.5,9.8,21.4,29.6
86017,Samar (Western),Santa Rita,34.4,2.2,6.5,30.7,38.1
86018,Samar (Western),Santo Niño,30.7,3.3,10.6,25.3,36.0
86019,Samar (Western),Talalora,37.2,4.1,11.1,30.4,43.9
86020,Samar (Western),Tarangnan,29.9,2.6,8.8,25.6,34.2
86021,Samar (Western),Villareal,32.6,2.1,6.5,29.1,36.1
86022,Samar (Western),Paranas (Wright),26.4,1.9,7.2,23.3,29.6
86023,Samar (Western),Zumarraga,38.9,3.2,8.2,33.6,44.1
86024,Samar (Western),Tagapul-an,31.6,3.5,11.2,25.8,37.4
86025,Samar (Western),San Jorge,29.6,2.1,7.0,26.2,33.0
86026,Samar (Western),Pagsanghan,29.2,3.2,10.8,24.0,34.4
86401,Southern Leyte,Anahawan,23.6,2.7,11.2,19.3,28.0
86402,Southern Leyte,Bontoc,29.7,1.9,6.5,26.5,32.9
86403,Southern Leyte,Hinunangan,25.2,1.8,7.2,22.2,28.2
86404,Southern Leyte,Hinundayan,23.2,2.3,10.0,19.4,27.0
86405,Southern Leyte,Libagon,28.1,3.1,11.1,23.0,33.3
86406,Southern Leyte,Liloan,29.3,2.2,7.4,25.8,32.9
86407,Southern Leyte,Maasin City,20.5,1.3,6.2,18.4,22.6
86408,Southern Leyte,Macrohon,23.2,2.1,9.1,19.7,26.6
86409,Southern Leyte,Malitbog,29.8,1.7,5.8,27.0,32.7
86410,Southern Leyte,Padre Burgos,24.0,2.6,10.8,19.7,28.2
86411,Southern Leyte,Pintuyan,27.3,2.6,9.5,23.0,31.5
86412,Southern Leyte,Saint Bernard,25.5,2.3,9.0,21.7,29.3
86413,Southern Leyte,San Francisco,27.5,2.2,8.0,23.9,31.1
86414,Southern Leyte,San Juan (Cabalian),24.5,2.2,9.2,20.8,28.2
86415,Southern Leyte,San Ricardo,30.6,3.2,10.4,25.4,35.9
86416,Southern Leyte,Silago,26.8,3.0,11.3,21.8,31.7
86417,Southern Leyte,Sogod,27.2,1.9,7.1,24.1,30.4
86418,Southern Leyte,Tomas Oppus,26.5,2.0,7.5,23.2,29.8
86419,Southern Leyte,Limasawa,22.5,3.6,16.2,16.5,28.5
87801,Biliran,Almeria,16.8,2.4,14.5,12.8,20.8
87802,Biliran,Biliran,22.4,2.5,11.2,18.3,26.6
87803,Biliran,Cabucgayan,27.9,3.7,13.1,21.8,33.9
87804,Biliran,Caibiran,31.1,3.0,9.7,26.2,36.1
87805,Biliran,Culaba,28.8,2.6,9.2,24.4,33.1
87806,Biliran,Kawayan,27.0,2.5,9.4,22.9,31.2
87807,Biliran,Maripipi,20.4,2.9,14.2,15.7,25.2
87808,Biliran,Naval,22.9,2.3,9.8,19.2,26.6
97201,Zamboanga del Norte,Dapitan City,27.1,2.6,9.7,22.8,31.5
97202,Zamboanga del Norte,Dipolog City,17.9,2.2,12.4,14.3,21.6
97203,Zamboanga del Norte,Katipunan,52.9,2.9,5.5,48.0,57.7
97204,Zamboanga del Norte,La Libertad,53.0,4.5,8.5,45.6,60.4
97205,Zamboanga del Norte,Labason,45.2,3.2,7.1,39.9,50.4
97206,Zamboanga del Norte,Liloy,44.4,2.6,5.9,40.1,48.8
97207,Zamboanga del Norte,Manukan,49.2,3.5,7.1,43.5,55.0
97208,Zamboanga del Norte,Mutia,46.8,4.3,9.2,39.7,53.9
97209,Zamboanga del Norte,Piñan,46.5,3.2,7.0,41.2,51.8
97210,Zamboanga del Norte,Polanco,42.4,2.5,5.9,38.3,46.6
97211,Zamboanga del Norte,Pres. Manuel A. Roxas,55.6,2.9,5.2,50.8,60.4
97212,Zamboanga del Norte,Rizal,39.5,2.8,7.2,34.9,44.2
97213,Zamboanga del Norte,Salug,49.4,3.1,6.2,44.3,54.4
97214,Zamboanga del Norte,Sergio Osmeña Sr.,59.2,2.6,4.3,55.0,63.4
97215,Zamboanga del Norte,Siayan,62.0,3.7,6.0,55.8,68.1
97216,Zamboanga del Norte,Sibuco,58.6,3.9,6.6,52.2,64.9
97217,Zamboanga del Norte,Sibutad,46.3,4.5,9.7,39.0,53.7
97218,Zamboanga del Norte,Sindangan,37.1,3.2,8.7,31.8,42.4
97219,Zamboanga del Norte,Siocon,51.4,3.0,5.7,46.5,56.2
97220,Zamboanga del Norte,Sirawai,57.6,4.9,8.4,49.6,65.6
97221,Zamboanga del Norte,Tampilisan,48.2,3.3,6.9,42.8,53.6
97222,Zamboanga del Norte,Jose Dalman (Ponot),56.5,3.6,6.4,50.5,62.5
97223,Zamboanga del Norte,Gutalac,59.7,3.2,5.3,54.5,64.8
97224,Zamboanga del Norte,Baliguian,52.6,4.1,7.7,45.9,59.2
97225,Zamboanga del Norte,Godod,59.3,4.2,7.0,52.5,66.1
97226,Zamboanga del Norte,Bacungan (Leon T. Postigo),55.8,3.8,6.8,49.5,62.0
97227,Zamboanga del Norte,Kalawit,56.5,4.7,8.4,48.7,64.3
97302,Zamboanga del Sur,Aurora,29.8,2.4,8.0,25.9,33.7
97303,Zamboanga del Sur,Bayog,37.9,3.1,8.1,32.8,42.9
97305,Zamboanga del Sur,Dimataling,36.6,3.9,10.6,30.2,42.9
97306,Zamboanga del Sur,Dinas,36.8,3.3,9.0,31.4,42.3
97307,Zamboanga del Sur,Dumalinao,32.8,2.5,7.6,28.7,36.9
97308,Zamboanga del Sur,Dumingag,39.8,2.6,6.6,35.4,44.1
97311,Zamboanga del Sur,Kumalarang,37.7,4.8,12.8,29.8,45.6
97312,Zamboanga del Sur,Labangan,32.4,2.9,8.9,27.7,37.1
97313,Zamboanga del Sur,Lapuyan,41.0,3.3,8.1,35.6,46.4
97315,Zamboanga del Sur,Mahayag,35.4,2.7,7.5,31.0,39.7
97317,Zamboanga del Sur,Margosatubig,32.3,5.2,15.9,23.8,40.8
97318,Zamboanga del Sur,Midsalip,45.3,2.8,6.1,40.8,49.9
97319,Zamboanga del Sur,Molave,18.6,2.7,14.7,14.1,23.1
97322,Zamboanga del Sur,Pagadian City,14.1,1.9,13.2,11.0,17.1
97323,Zamboanga del Sur,Ramon Magsaysay,32.6,2.8,8.6,28.0,37.2
97324,Zamboanga del Sur,San Miguel,32.7,3.7,11.3,26.6,38.8
97325,Zamboanga del Sur,San Pablo,38.8,2.9,7.4,34.1,43.5
97327,Zamboanga del Sur,Tabina,37.9,4.0,10.6,31.3,44.5
97328,Zamboanga del Sur,Tambulig,32.3,2.9,8.9,27.6,37.1
97330,Zamboanga del Sur,Tukuran,33.4,3.6,10.9,27.4,39.3
97333,Zamboanga del Sur,Lakewood,39.1,4.6,11.8,31.5,46.8
97337,Zamboanga del Sur,Josefina,28.1,3.4,12.1,22.5,33.7
97338,Zamboanga del Sur,Pitogo,36.9,4.4,11.9,29.7,44.1
97340,Zamboanga del Sur,Sominot,38.4,3.6,9.4,32.5,44.3
97341,Zamboanga del Sur,Vincenzo A. Sagun,30.8,3.5,11.3,25.1,36.5
97343,Zamboanga del Sur,Guipos,31.6,3.5,11.0,25.9,37.4
97344,Zamboanga del Sur,Tigbao,39.5,3.8,9.7,33.2,45.8
98301,Zamboanga Sibugay,Alicia,37.3,3.2,8.6,32.1,42.6
98302,Zamboanga Sibugay,Buug,25.3,3.0,11.7,20.5,30.2
98303,Zamboanga Sibugay,Diplahan,28.9,3.4,11.7,23.3,34.5
98304,Zamboanga Sibugay,Imelda,29.3,3.4,11.7,23.6,34.9
98305,Zamboanga Sibugay,Ipil,22.3,2.5,11.3,18.2,26.4
98306,Zamboanga Sibugay,Kabasalan,30.1,2.6,8.6,25.8,34.4
98307,Zamboanga Sibugay,Mabuhay,42.9,4.2,9.7,36.1,49.8
98308,Zamboanga Sibugay,Malangas,30.8,3.5,11.4,25.0,36.6
98309,Zamboanga Sibugay,Naga,32.8,3.0,9.2,27.8,37.7
98310,Zamboanga Sibugay,Olutanga,36.6,4.3,11.7,29.6,43.7
98311,Zamboanga Sibugay,Payao,38.8,3.9,9.9,32.5,45.1
98312,Zamboanga Sibugay,Roseller Lim,32.3,2.7,8.4,27.8,36.7
98313,Zamboanga Sibugay,Siay,33.0,2.9,8.7,28.3,37.7
98314,Zamboanga Sibugay,Talusan,42.3,5.2,12.2,33.8,50.8
98315,Zamboanga Sibugay,Titay,33.5,2.9,8.8,28.7,38.4
98316,Zamboanga Sibugay,Tungawan,36.3,3.4,9.5,30.6,42.0
101301,Bukidnon,Baungon,34.7,3.3,9.5,29.2,40.1
101302,Bukidnon,Damulog,35.4,3.1,8.9,30.3,40.6
101303,Bukidnon,Dangcagan,27.6,3.2,11.7,22.3,33.0
101304,Bukidnon,Don Carlos,27.1,2.2,8.0,23.5,30.6
101305,Bukidnon,Impasug-ong,33.8,3.6,10.5,27.9,39.7
101306,Bukidnon,Kadingilan,33.6,3.1,9.3,28.5,38.8
101307,Bukidnon,Kalilangan,31.9,3.0,9.4,27.0,36.8
101308,Bukidnon,Kibawe,28.5,2.4,8.5,24.5,32.5
101309,Bukidnon,Kitaotao,35.6,2.6,7.2,31.4,39.8
101310,Bukidnon,Lantapan,33.9,3.1,9.0,28.9,38.9
101311,Bukidnon,Libona,27.7,3.3,11.8,22.4,33.1
101312,Bukidnon,Malaybalay City,21.6,1.7,7.7,18.9,24.3
101313,Bukidnon,Malitbog,35.6,3.9,10.8,29.3,42.0
101314,Bukidnon,Manolo Fortich,23.1,2.0,8.8,19.8,26.4
101315,Bukidnon,Maramag,23.4,2.1,8.9,20.0,26.9
101316,Bukidnon,Pangantucan,31.7,3.0,9.3,26.9,36.6
101317,Bukidnon,Quezon,29.8,2.1,7.0,26.4,33.3
101318,Bukidnon,San Fernando,36.3,2.5,6.9,32.2,40.4
101319,Bukidnon,Sumilao,32.3,4.3,13.4,25.2,39.4
101320,Bukidnon,Talakag,43.4,2.2,5.1,39.7,47.1
101321,Bukidnon,Valencia City,21.9,2.0,9.1,18.6,25.2
101322,Bukidnon,Cabanglasan,34.0,3.4,9.9,28.5,39.6
101801,Camiguin,Catarman,26.6,2.8,10.5,22.0,31.2
101802,Camiguin,Guinsiliban,30.4,4.2,13.9,23.4,37.3
101803,Camiguin,Mahinog,26.3,2.7,10.4,21.8,30.9
101804,Camiguin,Mambajao,21.4,2.4,11.2,17.5,25.4
101805,Camiguin,Sagay,32.7,3.4,10.5,27.0,38.4
103501,Lanao del Norte,Bacolod,20.4,2.5,12.1,16.4,24.5
103502,Lanao del Norte,Baloi,29.1,2.5,8.7,25.0,33.3
103503,Lanao del Norte,Baroy,17.1,2.1,12.0,13.7,20.5
103505,Lanao del Norte,Kapatagan,17.8,2.0,11.3,14.5,21.1
103506,Lanao del Norte,Sultan Naga Dimaporo,27.7,2.1,7.5,24.3,31.1
103507,Lanao del Norte,Kauswagan,23.2,2.9,12.4,18.5,28.0
103508,Lanao del Norte,Kolambugan,18.6,1.8,9.5,15.7,21.5
103509,Lanao del Norte,Lala,18.5,2.0,10.6,15.3,21.8
103510,Lanao del Norte,Linamon,20.5,2.7,13.0,16.1,24.9
103511,Lanao del Norte,Magsaysay,31.9,2.6,8.0,27.7,36.1
103512,Lanao del Norte,Maigo,18.8,2.4,12.7,14.8,22.7
103513,Lanao del Norte,Matungao,41.0,4.1,10.0,34.2,47.7
103514,Lanao del Norte,Munai,36.3,2.7,7.4,31.9,40.8
103515,Lanao del Norte,Nunungan,44.2,2.6,5.9,39.9,48.5
103516,Lanao del Norte,Pantao Ragat,42.5,3.1,7.2,37.5,47.6
103517,Lanao del Norte,Poona Piagapo,51.4,2.9,5.6,46.7,56.1
103518,Lanao del Norte,Salvador,29.1,3.0,10.1,24.3,34.0
103519,Lanao del Norte,Sapad,25.1,3.1,12.4,20.0,30.2
103520,Lanao del Norte,Tagoloan,36.5,5.1,14.0,28.1,44.8
103521,Lanao del Norte,Tangcal,44.1,3.9,8.9,37.6,50.6
103522,Lanao del Norte,Tubod,18.1,2.1,11.8,14.6,21.6
103523,Lanao del Norte,Pantar,36.7,2.8,7.7,32.1,41.4
104201,Misamis Occidental,Aloran,23.5,1.5,6.5,21.0,26.0
104202,Misamis Occidental,Baliangao,26.8,3.0,11.3,21.8,31.7
104203,Misamis Occidental,Bonifacio,35.0,2.2,6.4,31.3,38.6
104204,Misamis Occidental,Calamba,24.0,2.1,8.5,20.6,27.4
104205,Misamis Occidental,Clarin,22.5,2.0,8.7,19.3,25.7
104206,Misamis Occidental,Concepcion,49.9,3.5,7.0,44.2,55.6
104207,Misamis Occidental,Jimenez,20.4,2.0,9.9,17.1,23.8
104208,Misamis Occidental,Lopez Jaena,28.2,2.6,9.3,23.9,32.5
104209,Misamis Occidental,Oroquieta City,15.6,1.4,8.8,13.3,17.8
104210,Misamis Occidental,Ozamiz City,21.1,1.6,7.6,18.5,23.8
104211,Misamis Occidental,Panaon,18.1,2.5,13.9,14.0,22.2
104212,Misamis Occidental,Plaridel,23.8,2.0,8.3,20.5,27.0
104213,Misamis Occidental,Sapang Dalaga,35.4,2.5,7.0,31.3,39.5
104214,Misamis Occidental,Sinacaban,24.2,2.3,9.7,20.3,28.0
104215,Misamis Occidental,Tangub City,27.5,1.8,6.5,24.6,30.4
104216,Misamis Occidental,Tudela,24.4,1.9,7.8,21.3,27.5
104217,Misamis Occidental,Don Victoriano Chiongbian,35.7,4.0,11.3,29.1,42.4
104301,Misamis Oriental,Alubijid,14.9,1.9,12.7,11.8,18.0
104302,Misamis Oriental,Balingasag,20.2,1.9,9.4,17.0,23.3
104303,Misamis Oriental,Balingoan,18.5,2.8,15.4,13.8,23.1
104304,Misamis Oriental,Binuangan,17.1,2.9,16.8,12.4,21.9
104306,Misamis Oriental,Claveria,22.1,2.2,10.0,18.5,25.7
104307,Misamis Oriental,El Salvador City,13.3,2.1,15.6,9.9,16.8
104308,Misamis Oriental,Gingoog City,22.7,1.4,6.3,20.4,25.1
104309,Misamis Oriental,Gitagum,15.8,2.9,18.1,11.1,20.6
104310,Misamis Oriental,Initao,17.0,2.3,13.8,13.2,20.9
104311,Misamis Oriental,Jasaan,16.7,2.1,12.7,13.2,20.2
104312,Misamis Oriental,Kinoguitan,17.1,2.0,11.5,13.9,20.3
104313,Misamis Oriental,Lagonglong,18.9,2.6,13.8,14.6,23.2
104314,Misamis Oriental,Laguindingan,15.2,2.4,15.6,11.3,19.1
104315,Misamis Oriental,Libertad,17.9,3.5,19.3,12.2,23.6
104316,Misamis Oriental,Lugait,14.1,2.5,18.0,9.9,18.3
104317,Misamis Oriental,Magsaysay,25.8,2.2,8.4,22.2,29.4
104318,Misamis Oriental,Manticao,17.7,2.7,15.1,13.3,22.1
