municipality,pov_inc
Aborlan,13.33
Abra De Ilog,20.46
Abucay,5.3
Abulug,14.79
Abuyog,28.17
Adams,5.62
Agdangan,14
Aglipay,11.6
Agno,11.68
Agoncillo,12.5
Agoo,3.26
Aguilar,16.22
Aguinaldo,24.68
Agutaya,15.22
Ajuy,23.11
Akbar,70.12
Alabat,73.56
Alabel,15.45
Alamada,29.2
Alaminos (LA),44.3
Alaminos (PS),2.58
Alang-Alang,7.75
Al-Barka,31.05
Albuera,27.2
Alburquerque,10.4
Alcala (CG),12.24
Alcala (PS),14.66
Alcantara (CU),21.15
Alcantara (RN),22.3
Alcoy,22.9
Alegria (CU),23.2
Alegria (SN),37.37
Aleosan,47.1
Alfonso,5.26
Alfonso Castaneda,22.92
Alfonso Lista,16.4
Aliaga,6.71
Alicia (BL),27.6
Alicia (IA),12.61
Alicia (ZS),37.31
Alilem,8.69
Alimodian,23.72
Alitagtag,16
Allacapan,11.47
Allen,23.97
Almagro,30.25
Almeria,16.78
Aloguinsan,22.7
Aloran,23.51
Altavas,14.62
Alubijid,14.93
Amadeo,4.7
Amai Manabilang,75.74
Ambaguio,53.45
Amlan,12.7
Ampatuan,58.89
Amulung,15.46
Anahawan,23.63
Anao,5.21
Anda (BL),12.4
Anda (PS),25.4
Angadanan,14.31
Angat,4.61
Angeles,1.71
Angono,4.07
Anilao,22.61
Anini-Y,18.76
Antequera,15.6
Antipas,28.6
Antipolo,5.38
Apalit,4.7
Aparri,13.28
Araceli,19.18
Arakan,42.1
Arayat,6.4
Argao,15.9
Aringay,4.39
Aritao,15.83
Aroroy,37.26
Arteche,58.66
Asingan,10.42
Asipulo,32.04
Asturias,26
Asuncion,18.12
Atimonan,6.1
Atok,18.66
Aurora (IA),11.23
Aurora (ZR),29.8
Ayungon,30.5
Baao,26.2
Babatngon,33.12
Bacacay,31.51
Bacarra,3.43
Baclayon,11.2
Bacnotan,1.46
Baco,16.82
Bacolod (LN),20.42
Bacolod (NO),6.7
Bacolod-Kalawi,66.62
Bacolor,3.63
Bacong,13.9
Bacoor,3.9
Bacuag,31.76
Bacungan Leon B. Postigo,55.77
Badian,26.5
Badiangan,15.96
Badoc,5.67
Bagabag,8.68
Bagac,6.07
Bagamanoc,22.71
Baganga,36.35
Baggao,13.47
Bago,12.98
Baguio,4
Bagulin,5.5
Bagumbayan,33.1
Bais,22.8
Bakun,17.92
Balabac,29.74
Balabagan,73.45
Balagtas,3.38
Balamban,18.9
Balanga,3.39
Balangiga,50.07
Balangkayan,50.42
Balaoan,3.2
Balasan,20.74
Balatan,38.39
Balayan,10.41
Balbalan,15.95
Baleno,33.05
Baler,7.34
Balete (AK),17.26
Balete (BS),12.66
Baliangao,26.76
Baliguian,52.55
Balilihan,20.5
Balindong,67.37
Balingasag,20.15
Balingoan,18.47
Baliwag,3.98
Ballesteros,13.03
Baloi,29.12
Balud,31.72
Balungao,9.49
Bamban,10.3
Bambang,8.23
Banate,18.8
Banaue,19.22
Banaybanay,26.05
Banayoyo,6.05
Banga (AK),19.5
Banga (SC),10.61
Bangar,3.83
Bangued,8.89
Bangui,4.74
Bani,10.58
Banisilan,43
Banna,6.13
Bansalan,17.29
Bansud,16.2
Bantay,3.18
Bantayan Island,23.5
Banton,16.71
Baras (CT),6.4
Baras (RL),25.67
Barbaza,19.88
Barcelona,28.35
Barili,23.5
Barira,65.66
Barlig,14.43
Barobo,33.17
Barotac Nuevo,15.66
Barotac Viejo,19.5
Baroy,17.11
Barugo,26.48
Basay,29.1
Basco,7.01
Basey,26.87
Basilisa,33.22
Basista,14.48
Basud (CN),22.37
Batac,4.14
Batad,23.77
Batan,14.66
Batangas,8.55
Bataraza,15.29
Bato (CS),29.15
Bato (CT),30.85
Bato (LE),14.55
Batuan (BL),23.3
Batuan (MS),29.28
Bauan,7.6
Bauang,3.1
Bauko,21.75
Baungon,34.65
Bautista,14.79
Bay,2.19
Bayabas,31.1
Bayambang,14.67
Bayang,70.39
Bayawan,29.5
Baybay,22.84
Bayog,37.86
Bayombong,6.82
Bayugan,31.5
Belison,13.18
Benito Soliven,19.74
Besao,16.63
Bien Unido,32
Bilar,20.1
Biliran,22.42
Binalbagan,16.41
Binalonan,6.92
Binangonan,3.83
Bindoy,37.8
Bingawan,22.39
Binidayan,69.77
Binmaley,6.56
Binuangan,17.11
Biri,41.78
Bislig,21.6
Binan,1.69
Boac,13.44
Bobon,34.6
Bocaue,7.52
Bogo,13.1
Bokod,9.88
Bolinao,16.28
Boliney,32.97
Boljoon,23.3
Bombon,23.78
Bongabon,5.47
Bongabong,16.5
Bongao,17.29
Bonifacio,34.96
Bontoc (MP),29.69
Bontoc (SL),10.01
Borbon,20.7
Borongan,37.42
Boston,29.48
Botolan,12.75
Braulio E. Dujali,11.4
Buadiposo-Buntong,66.88
Bubong,67.25
Bucay,20.43
Bucloc,21.16
Buenavista (AN),32.6
Buenavista (BL),6.99
Buenavista (GS),19.65
Buenavista (ME),24.91
Buenavista (QN),24.77
Bugallon,15.28
Bugasong,19.93
Buguey,15.28
Buguias,9.44
Buhi,29.82
Bula,25.05
Bulakan,4
Bulalacao,23.93
Bulan,29.49
Buldon,66.8
Buluan,63.91
Bulusan,28.97
Bunawan,30.33
Burauen,27.79
Burdeos,21.96
Burgos (IN),18.23
Burgos (IS),4.35
Burgos (IA),31.55
Burgos (LU),4.03
Burgos (PS),12.25
Burgos (SN),6.48
Buruanga,16.41
Bustos,4.31
Busuanga,17.42
Butig,80.72
Butuan,26.1
Buug,25.32
Caba,3.11
Cabadbaran,19.04
Cabagan,14.68
Cabanatuan,3.12
Cabangan,9.99
Cabanglasan,34.04
Cabarroguis,9.3
Cabatuan (IO),11.02
Cabatuan (IA),13.46
Cabiao,5.71
Cabucgayan,27.86
Cabugao,6.61
Cabusao,28.07
Cabuyao,1.52
Cadiz,24.85
Cagayancillo,23.16
Cagayan De Oro,15.2
Cagdianao,36.83
Cagwait,27.95
Caibiran,31.14
Cainta,3.7
Cajidiocan,28.71
Calabanga,26.78
Calaca,10.29
Calamba (LA),24.01
Calamba (MC),1.87
Calanasan,29.81
Calanogas,86.1
Calapan,7.15
Calape,17.4
Calasiao,7.82
Calatagan,11.71
Calatrava (NO),22.64
Calatrava (RN),33.96
Calauag,9.77
Calauan,4.04
Calayan,42.19
Calbayog,23.66
Calbiga,24.86
Calinog,27.02
Calintaan,18.97
Caloocan,9.9
Calubian,29.35
Calumpit,4.73
Caluya,30.27
Camalaniugan,13.5
Camalig,21.05
Camaligan,17.44
Camiling,6.25
Canaman,52.2
Can-Avid,13.93
Candaba,6.99
Candelaria (QN),6.23
Candelaria (ZA),9.84
Candijay,21.4
Candon,5.6
Candoni,24.78
Canlaon,23.6
Cantilan,19.17
Caoayan,4.05
Capalonga,38.7
Capas,8.73
Capoocan,32.85
Capul,37.35
Caraga,40.04
Caramoan,25.32
Caramoran,34.85
Carasi,6.71
Carcar,13.8
Cardona,4.73
Carigara,25
Carles,35.79
Carmen (AN),25
Carmen (BL),27.33
Carmen (CU),14.1
Carmen (NC),39.3
Carmen (DN),27.17
Carmen (SS),14.17
Carmona,4.01
Carranglan,7.68
Carrascal,23.03
Casiguran (AU),12.62
Casiguran (SO),30.58
Castilla,35.39
Castillejos,7.04
Cataingan,23.42
Catanauan,11.34
Catarman (CM),30.27
Catarman (NS),26.57
Catbalogan,19
Cateel,32.7
Catigbian,23
Catmon,16.1
Catubig,44.12
Cauayan (IA),27.26
Cauayan (NO),12.62
Cavinti,2.66
Cavite,5.66
Cawayan,24.26
Cebu,14
Cervantes,11.19
Clarin (BL),17.4
Clarin (MC),22.51
Claver,32.33
Claveria (CG),36.33
Claveria (MS),22.1
Claveria (MO),11.12
Columbio,36.2
Compostela (CU),12.4
Compostela (DDO),25.25
Concepcion (IO),17.18
Concepcion,49.92
Concepcion (RN),29.2
Concepcion (TC),9.85
Conner,23.65
Consolacion,6.6
Corcuera,19.9
Cordon,18.92
Cordova,9
Corella,10.1
Coron,17.06
Cortes (BL),12.5
Cortes (SS),28.37
Cotabato,48.7
Cuartero,6.39
Cuenca,11.65
Culaba,28.75
Culasi,22.58
Culion,15.77
Currimao,4.3
Cuyapo,5.9
Cuyo,11.38
Daan Bantayan,17.8
Daet,14.73
Dagami,33.68
Dagohoy,27.5
Daguioman,24.74
Dagupan,9.19
Dalaguete,25.2
Damulog,35.44
Danao (BL),29.2
Danao (CU),14.3
Dangcagan,27.64
Danglas,23.22
Dao,6.58
Dapa,38.11
Dapitan,27.12
Daraga,13.51
Daram,41.18
Dasmarinas,5.34
Dasol,13.14
Datu Abdullah Sangki,67.14
Datu Anggal Midtimbang,69.48
Datu Blah Sinsuat,70.44
Datu Hoffer Ampatuan,70.31
Datu Odin Sinsuat,48
Datu Paglas,65.06
Datu Piang,52.11
Datu Salibo,59.31
Datu Saudi-Ampatuan,62.3
Datu Unsay,67.6
Dauin,17.5
Dauis,10.8
Davao,11.4
Del Carmen,35.52
Delfin Albano,30.59
Del Gallego,16.95
Diadi,14.33
Diffun,10.64
Digos,5.46
Dilasag,12.87
Dimasalang,33.94
Dimataling,36.56
Dimiao,22.2
Dinagat,35.33
Dinalungan,14.74
Dinalupihan,6.35
Dinapigue,44.81
Dinas,36.81
Dingalan,12.73
Dingle,17.48
Dingras,6.04
Dipaculao,11.35
Diplahan,28.89
Dipolog,17.93
Ditsaan-Ramain,72.98
Divilacan,47.58
Dolores (AA),15.69
Dolores (ES),55.34
Dolores (QN),6.34
Don Carlos,27.06
Don Marcelino,37.89
Donsol,35.74
Don Victoriano Chiongbian,37.1
Dona Remedios Trinidad,11.43
Duero,21.6
Duenas,20.52
Dulag,24.63
Dumaguete,3.2
Dumalag,4.14
Dumalinao,32.81
Dumalneg,7.18
Dumangas,14.14
Dumanjug,22.3
Dumaran,15.52
Dumarao,8.19
Dumingag,39.76
Dupax Del Norte,14.22
Dupax Del Sur,15.98
Echague,14.99
El Nido,16.32
El Salvador,13.33
Enrile,10.21
E. B. Magalona,21.59
Enrique Villanueva,14.4
Escalante,25.31
Esperanza (AS),31.68
Esperanza (MS),45.67
Esperanza (SK),27.5
Estancia,22.79
Famy,2.78
Ferrol,20.25
Flora,17.79
Floridablanca,2.92
Gabaldon,7.13
Gainza,26.08
Galimuyod,6.91
Gamay,33.45
Gamu,15.25
Ganassi,74.2
Gandara,31.33
Gapan,5.35
Garchitorena,41.16
Garcia-Hernandez,17.6
Gasan,15.65
Gattaran,16.68
Gen. Emilio Aguinaldo,13.06
General Luna (QN),40.67
General Luna  (SN),18.36
General Macarthur,57.95
General Mamerto Natividad,6.7
General Nakar,18.59
General Santos,20.6
General Tinio,5.1
General Trias,3.75
Gen. Mariano Alvarez,6.36
Gen S.K Pendatun,73.8
Gerona,6.13
Getafe,33.9
Gigaquit,39.23
Gigmoto,27.13
Ginatilan,19.8
Gingoog,22.73
Giporlos,51.55
Gitagum,15.84
Glan,39.3
Gloria,14.31
Goa,28.56
Godod,59.3
Gonzaga,12.19
Governor Generoso,35.05
Gregorio Del Pilar,9.73
Guagua,3.59
Gubat,26.38
Guiguinto (BU),5.48
Guihulngan,31.7
Guimba,4.3
Guimbal,11.46
Guinayangan,17.04
Guindulman,23.2
Guindulungan,70.61
Guinobatan,25.61
Guinsiliban,30.36
Guipos,31.63
Guiuan,43.35
Gumaca,7.7
Gutalac,59.66
Hadji Mohammad Ajul,81.63
Hadji Muhtamad,75.18
Hadji Panglima Tahil,78.45
Hagonoy (BU),4.88
Hagonoy (DS),14.13
Hamtic,18.45
Hermosa,8.99
Hernani,49.66
Hilongos,26.05
Himamaylan,23.96
Hinabangan,28.32
Hinatuan,31.26
Hindang,23.62
Hingyon,23.04
Hinigaran,19.36
Hinobaan,24.63
Hinunangan,25.21
Hinundayan,23.16
Hungduan,21.22
Iba,6
Ibaan,9.27
Ibajay,13.92
Igbaras,25.45
Iguig,11.12
Ilagan,13.85
Iligan,24.7
Ilog,16.89
Iloilo,6.4
Imelda,29.28
Impasug-Ong,33.79
Imus,2.71
Inabanga,25.4
Indanan,69.79
Indang,4.04
Infanta (PS),12.78
Infanta (QN),7.57
Initao,17
Inopacan,26.15
Ipil,4.31
Iriga,22.3
Irosin,13.62
Isabel,32.64
Isabela (BAS),17.83
Isabela (NO),28
Igacos,12.29
Isulan,20.6
Itbayat,30.92
Itogon,6.88
Ivana,7
Ivisan,6.36
Jabonga,31.3
Jaen,4.14
Jagna,17.9
Jalajala,12.4
Jamindan,12.8
Janiuay,21.62
Jaro,31.59
Jasaan,16.73
Javier,30.7
Jiabong,25.65
Jimalalud,33.3
Jimenez,20.42
Jipapad,65.46
Jolo,58.94
Jomalig,25.77
Jones,13.34
Jordan,10.33
Jose Abad Santos,47.15
Jose Dalman,56.48
Josefina,34.45
Jose Panganiban,28.08
Jovellar,37.52
Juban,35.73
Julita,28.36
Kabacan,24.2
Kabankalan,28.57
Kabasalan,30.09
Kabayan,19.14
Kabugao,35.34
Kabuntalan,68.51
Kadingilan,33.64
Kalamansig,42.2
Kalawit,56.47
Kalayaan (LA),5.06
Kalayaan (PN),76.92
Kalibo,6.9
Kalilangan,31.87
Kalingalan Caluang,78.71
Kananga,31.08
Kapai,88.91
Kapalong,20.92
Kapangan,17.31
Kapatagan (LN),85.23
Kapatagan (LS),17.83
Kasibu,21.68
Katipunan,52.86
Kauswagan,23.23
Kawayan,27.04
Kawit,5.66
Kayapa,29.15
Kiamba,33.4
Kiangan,14.88
Kibawe,28.47
Kiblawan,29.9
Kibungan,28.07
Kidapawan,14
Kinoguitan,17.12
Kitaotao,35.63
Kitcharao,23.89
Kolambugan,18.57
Koronadal,12.1
Kumalarang,37.73
Laak,24.91
Labangan,32.39
Labason,45.18
Labo,25.06
Labrador,10.45
La Carlota,12.36
La Castellana,26.98
Lacub,37.66
Lagangilang,19.39
Lagawe,12.21
Lagayan,32.89
Lagonglong,18.91
Lagonoy,30.08
Laguindingan,15.16
Lake Sebu,49.3
Lakewood,39.14
Lala,18.54
La Libertad (NR),53.04
La Libertad (ZN),31.4
Lallo,13.51
Lambayong,34.6
Lambunao,21.98
Lamitan,52.71
Lamut,11.68
Langiden,24.02
Languyan,17.02
Lantapan,33.9
Lantawan,64.68
Lanuza,29.49
Laoac,11.16
Laoag,2.36
Laoang,39.81
La Paz (AA),50.09
La Paz (AS),10.37
La Paz (LE),31.63
La Paz (TC),19.83
Lapinig,37.69
Lapu Lapu,11.3
Lapuyan,40.99
Larena,9.5
Lasam,14.29
Las Navas,50.09
Las Nieves,37.24
Las Pinas,6.1
La Trinidad,2.3
Laua-An,21.91
Laur,5.69
Laurel,13.13
Lavezares,34.14
Lawaan,46.64
Lazi,20.3
Lebak,34.7
Leganes,12.4
Legazpi,13.78
Lemery (BS),10.67
Lemery (IO),19.78
Leon,22.06
Leyte,36.93
Lezo,9.88
Lian,10.71
Lianga,30.04
Libacao,25.67
Libagon,28.12
Libertad (AE),17.89
Libertad (MO),19.71
Libjo,38.5
Libmanan,29.53
Libon,37.37
Libona,27.73
Libungan,25.2
Licab,7.65
Licuan-Baay,23.33
Lidlidda,6.81
Ligao,23.07
Lila,17.9
Liliw,2.06
Liloan (CU),29.34
Liloan (SL),7.2
Liloy,44.44
Limasawa,22.48
Limay,7.2
Linamon,20.52
Linapacan,21.81
Lingayen,8.58
Lingig,36.32
Lipa,9.95
Llanera,3.82
Llorente,51.81
Loay,10.4
Lobo,20.52
Loboc,12.8
Looc (OM),20.17
Looc (RN),13.32
Loon,17.8
Lope De Vega,47.87
Lopez,9.08
Lopez Jaena,28.21
Loreto (AS),31.45
Loreto (DI),44.37
Los Banos,1.57
Luba,21.6
Lubang,9.49
Lubao,3.59
Lubuagan,20.23
Lucban,3.99
Lucena,8.5
Lugait,14.11
Lugus,75.53
Luisiana,4.47
Lumba-Bayabao,76.57
Lumbaca-Unayan,82.25
Lumban,2.29
Lumbatan,76.85
Lumbayanague,76.49
Luna (AO),3.25
Luna (IA),12.66
Luna (LU),13.87
Lupao,5.78
Lupi,20.62
Lupon,26.05
Lutayan,39.9
Luuk,78.31
Maasim,41.9
Maasin (IO),20.88
Maasin (SL),20.47
Ma-Ayon,10.35
Mabalacat,4.4
Mabinay,32.7
Mabini (BS),9.82
Mabini (BL),12.46
Mabini (CV),26.9
Mabini (PS),22.59
Mabitac,2.99
Mabuhay,42.93
Macabebe,29.64
Macalelon,5.5
Macarthur,19.16
Maco,19.82
Maconacon,39.01
Macrohon,23.17
Madalag,21.7
Madalum,73.99
Madamba,76.45
Maddela,9.25
Madrid,21.46
Madridejos,19.5
Magalang,4.96
Magallanes (AN),20.97
Magallanes (CE),35.89
Magallanes (SO),13.8
Magarao,16.32
Magdalena,7.81
Magdiwang,26.05
Magpet,41.7
Magsaysay (DS),11.9
Magsaysay (LN),25.79
Magsaysay (MO),31.87
Magsaysay (OM),21.01
Magsaysay (PN),23.54
Magsingal,4.42
Maguing,76.06
Mahaplag,31.86
Mahatao,17.83
Mahayag,35.37
Mahinog,26.34
Maigo,18.76
Maimbung,71.21
Mainit,38.95
Maitum,38.6
Majayjay,3.12
Makati,1.5
Makato,14.03
Makilala,20.3
Malabang,71.01
Malabon,27
Malabuyoc,17.38
Malalag,30.8
Malangas,45.7
Malapatan,13.29
Malasiqui,2.69
Malay,13.39
Malaybalay,21.58
Malibcong,18.42
