municipality,pov_inc
Malilipot,26.09
Malimono,35.17
Malinao (AK),14.59
Malinao (AY),33.66
Malita,35.82
Malitbog (BK),35.62
Malitbog (SL),29.83
Mallig,16.34
Malolos,2.93
Malungon,34.2
Maluso,72.75
Malvar,9.4
Mamasapano,72.64
Mambajao,21.44
Mamburao,13.17
Mambusao,4.8
Manabo,16.72
Manaoag,9.37
Manapla,23.95
Manay,37.07
Mandaluyong,2.2
Mandaon,32.38
Mandaue,13.1
Mangaldan,8.98
Mangatarem,14.64
Mangudadatu,52
Manila,7.5
Manito,37.21
Manjuyod,25.1
Mankayan,10.35
Manolo Fortich,23.07
Mansalay,23.3
Manticao,17.67
Manukan,49.22
Mapanas,42.53
Mapandan,12.16
Mapun,18.81
Marabut,27.43
Maragondon,6.14
Maragusan,22.74
Maramag,23.43
Marantao,67.27
Marawi,63.18
Marcos,5
Margosatubig,32.3
Maria,24.9
Maria Aurora,11.98
Maribojoc,10.8
Marihatag,37.82
Marikina,4.8
Marilao,3.6
Maripipi,20.42
Mariveles,4.9
Marogong,86.57
Masbate,10.24
Masinloc,19.55
Masiu,9.6
Maslog,74.91
Masantol,73.43
Mataasnakahoy,9.17
Matag-Ob,29.18
Matalam,35.9
Matalom,26.51
Matanao,21.02
Matanog,64.66
Mati,21.51
Matnog,37.12
Matuguinao,39.77
Matungao,40.96
Mauban,7.95
Mawab,18.05
Mayantoc,6.88
Maydolong,46.41
Mayorga,29.56
Mayoyao,17.41
Medellin,20.2
Medina,18.16
Mendez,9.23
Mercedes,37.91
Mercedes (ES),36.88
Merida,22.99
Mexico,4.6
Meycauayan,5.17
Miag-ao,17.43
Midsalip,45.32
Midsayap,24.7
Milagros,36.37
Milaor,17.67
Mina,16.07
Minalabac,32.21
Minalin,6.16
Minglanilla,7.7
Mlang,20.6
Moalboal,16.9
Mobo,24.67
Mogpog,12.08
Moises Padilla,32.3
Molave,18.59
Moncada,7.25
Mondragon,39.53
Monkayo,28.04
Monreal,39.78
Montevista,27.85
Morong (BN),3.81
Morong (RL),9.99
Motiong,30.86
Mulanay,21.14
Mulondo,78.19
Munai,36.34
Muntinlupa,21.26
Murcia,46.77
Mutia,5.52
Naawan,16.66
Nabas,16.9
Nabua,15.52
Nabunturan,17.5
Naga (CS),32.79
Naga (CU),15.3
Naga (ZS),9.12
Nagbukel,6.52
Nagcarlan,2.37
Nagtipunan,22.34
Naguilian (IA),14.16
Naguilian (LU),2.81
Naic,6.03
Nampicuan,6.62
Narra,10.34
Narvacan,6.21
Nasipit,19.68
Nasugbu,13.21
Natividad,11.44
Natonin,23.07
Naujan,12.41
Naval,22.86
Navotas,13.8
New Bataan,25.6
New Corella,19.58
New Lucena,12.02
New Washington,11.35
Norala,24.6
Northern Kabuntalan,65.5
Norzagaray,8.24
Noveleta,4.07
Nueva Era,6.1
Nueva Valencia,15.22
Numancia,6.61
Nunungan,44.22
Oas,34.21
Obando,4.66
Ocampo,30.99
Odiongan,9.6
Old Panamao,84.72
Olongapo,12.3
Olutanga,36.62
Omar,79.37
Opol,12.66
Orani,6.66
Oras,55.22
Orion,8.5
Ormoc,22.12
Oroquieta,15.55
Oslob,22.6
Oton,11.65
Ozamiz,21.12
Padada,9.49
Padre Burgos (QN),8.01
Padre Burgos (SL),23.98
Padre Garcia,20.91
Paete,5.39
Pagadian,14.07
Pagagawan,67.54
Pagalungan,61.15
Pagayawan,89.55
Pagbilao,6.31
Paglat,72.77
Pagsanghan,29.18
Pagsanjan,2.34
Pagudpud,5.68
Pakil,3.34
Palanan,31.3
Palanas,30.5
Palapag,39.99
Palauig,10.32
Palayan,5.83
Palimbang,60.5
Palo,18.55
Palompon,20.82
Paluan,22.64
Pambujan,44.68
Pamplona (CG),30.83
Pamplona (CS),16.4
Pamplona (NR),25.6
Panabo,8.65
Panaon,18.08
Panay,6.16
Pandag,70.18
Pandami,70.07
Pandan (AE),22.75
Pandan (CT),18.72
Pandi,7.09
Panganiban,21.93
Pangantucan,31.7
Pangil,5.8
Panglao,12.6
Panglima Estino,85.35
Panglima Sugala,27.52
Pangutaran,76.75
Paniqui,4.58
Panitan,4.8
Pantabangan,16.01
Pantao Ragat,42.51
Pantar,36.74
Pantukan,27.77
Panukulan,22.3
Paoay,4.51
Paombong,5.18
Paracale,37.61
Paracelis,30.63
Paranas,26.44
Parang (MA),77.17
Parang (SU),49.06
Paranaque,6.5
Pasacao,32.75
Pasay,8
Pasig,5.1
Pasil,18.15
Passi,21.11
Pastrana,28.48
Pasuquin,5.46
Pata,87.31
Pateros,6
Patikul,59.06
Patnanungan,24.14
Patnongon,21.94
Pavia,7.81
Payao,38.8
Perez,21.48
Penablanca,27.72
Penaranda,4.25
Penarrubia,16.17
Piagapo,83.94
Piat,12.87
Picong,86.62
Piddig,5.59
Pidigan,15.22
Pigcawayan,33.2
Pikit,44
Pila,2.37
Pilar (AA),19.29
Pilar (BN),23.5
Pilar (BL),31.3
Pilar (CZ),37.41
Pilar (CU),37.1
Pilar (SO),7.29
Pilar (SN),8.88
Pili,16.06
Pililla,5.14
Pinabacdao,30.41
Pinamalayan,11.43
Pinamungajan,24
Pinili,6.01
Pintuyan,27.26
Pinukpuk,20.31
Pio Duran,37.47
Pio V Corpuz,29.74
Pitogo (QN),36.89
Pitogo (ZR),8.67
Pinan,46.49
Placer (MS),33.12
Placer (SN),32.65
Plaridel (BU),23.75
Plaridel (MC),7.27
Plaridel (QN),4.2
Pola,14.88
Polanco,42.42
Polangui,21.34
Polillo,10.74
Polomolok,15
Pontevedra (CZ),6.05
Pontevedra (NO),12.47
Poona Bayabao,72.26
Poona Piagapo,51.39
Porac,5.6
Poro,21
Pototan,15.35
Pozorrubio,7.71
Presentacion,36.5
President Garcia,55.62
President Quirino,38.02
President Roxas (CZ),26.7
President Roxas (NC),6.89
Roxas (ZN),37.5
Prieto Diaz,33.99
Prosperidad,34.23
Pualas,75.91
Pudtol,21.01
Puerto Galera,13.25
Puerto Princesa,6.1
Pugo,3.16
Pulilan,4.59
Pulupandan,7.7
Pura,5.59
Quezon (BK),18.78
Quezon (IA),16.98
Quezon (MM),14.78
Quezon (NE),5.87
Quezon (NV),29.83
Quezon (PN),22.73
Quezon (QN),4.02
Quinapondan,51.27
Quirino (IS),15.59
Quirino (IA),10.97
Ragay,30.41
Rajah Buayan,73.25
Ramon,13.4
Ramon Magsaysay,32.62
Ramos,8.46
Rapu-Rapu,42.71
Real,8.71
Reina Mercedes,14.99
Remedios T. Romualdez,27.74
Rizal (CG),32.16
Rizal (KA),21.29
Rizal (LA),39.54
Rizal (NE),1.56
Rizal (OM),20.13
Rizal (PN),7.35
Rizal (ZN),11.87
Rodriguez,5.62
Romblon,21.71
Ronda,21.2
Rosales,11.84
Rosario (AS),5.21
Rosario (BS),3.55
Rosario (CE),35.42
Rosario (LU),11.92
Rosario (NS),32.98
R.T. Lim,32.26
Roxas (CZ),16.44
Roxas (IA),10.78
Roxas (OR),13.47
Roxas (PN),7.32
Sabangan,14.04
Sablan,8.71
Sablayan,12.84
Sabtang,21.71
Sadanga,21.65
Sagada,12.62
Sagay (CM),32.7
Sagay (NO),24.1
Sagbayan,21.5
Saguday,9.94
Saguiaran,75.26
Sagnay,33.93
Saint Bernard,25.48
Salay,17.25
Salcedo (ES),44.9
Salcedo (IS),7.41
Sallapadan,19.96
Salug,49.39
Salvador,29.11
Salvador Benedicto,32.4
Samal,7.27
Samboan,21.6
Sampaloc,12.56
San Agustin (IA),1.97
San Agustin (RN),31.97
San Agustin (SS),25.35
San Andres (CT),12.36
San Andres (QN),21.84
San Andres (RN),20.68
San Antonio (NS),25.49
San Antonio (NE),5.8
San Antonio (QN),26.81
San Antonio (ZA),7.29
San Benito,16.5
San Carlos (NO),38.74
San Carlos (PS),12.73
Sanchez-Mira,28.05
San Clemente,5.06
San Dionisio,26.74
San Emilio,10.78
San Enrique (IO),10.37
San Enrique (NO),22.18
San Esteban,4.84
San Fabian,11.46
San Felipe,9.27
San Fernando (BK),36.31
San Fernando (CS),15
San Fernando (CU),29.28
San Fernando (LU),28.04
San Fernando (MS),27.2
San Fernando (PA),3.61
San Fernando (RN),1.27
San Francisco (AS),25.69
San Francisco (CU),31.7
San Francisco (QN),27.47
San Francisco (SL),32.09
San Francisco (SN),24.15
San Gabriel,5.79
San Guillermo,27.2
San Ildefonso (BU),5.54
San Ildefonso (IS),3.84
San Isidro (AA),25.12
San Isidro (BL),25.8
San Isidro (DN),32.55
San Isidro (DO),31.24
San Isidro (IA),4.63
San Isidro (LE),36.79
San Isidro (NS),11.97
San Isidro (NE),20.3
San Isidro (SN),32.7
San Jacinto (MS),13.33
San Jacinto (PS),27.07
San Joaquin,26.15
San Jorge,29.58
San Jose (AE),27.94
San Jose (BS),15.27
San Jose (CS),32.1
San Jose (DI),12.06
San Jose (NR),10.36
San Jose (NS),24.91
San Jose (NE),9.24
San Jose (OM),17.1
San Jose (RN),27.63
San Jose (TC),4.61
San Jose De Buan,4.64
San Jose Del Monte,38.77
San Juan (AA),13.04
San Juan (BS),13
San Juan (IS),1.82
San Juan (LU),4.86
San Juan (MM),22.17
San Juan (SR),24.48
San Juan (SL),2.9
San Julian,48.41
San Leonardo,5.14
San Lorenzo,15.9
San Lorenzo Ruiz,31.61
San Luis (AS),10.93
San Luis (AU),6.01
San Luis (BS),15.67
San Luis (PA),47.33
San Manuel (IA),13.69
San Manuel (PS),9.91
San Manuel (TC),8.76
San Marcelino,9.06
San Mariano,23.09
San Mateo (IA),4.22
San Mateo (RL),10.66
San Miguel (BL),13.99
San Miguel (BU),32.74
San Miguel (CT),33.22
San Miguel (IO),6.51
San Miguel (LE),38.78
San Miguel (SS),27.1
San Miguel (ZR),26.74
San Narciso (QN),5
San Narciso (ZA),23.22
San Nicolas (BS),3.99
San Nicolas (IN),19.62
San Nicolas (PS),2.91
San Pablo (IA),38.78
San Pablo (LA),18.78
San Pablo (ZR),2.1
San Pascual (BS),38.21
San Pascual (MS),7.53
San Pedro,1.99
San Policarpo,55.81
San Quintin (AA),11.68
San Quintin (PS),14.83
San Rafael (BU),21.32
San Rafael (IO),4.45
San Remigio (AE),33.09
San Remigio (CU),15.9
San Ricardo,30.64
San Roque,44.11
San Sebastian,27.76
San Simon,5.58
San Teodoro,16.53
Santiago (AN),28.72
Santiago (IS),5.67
Santiago (IA),12.33
San Vicente (CN),18.91
San Vicente (IS),27.21
San Vicente (NS),37.31
San Vicente (PN),3.33
Sapad,25.1
Sapang Dalaga,35.35
Sapa-Sapa,24.76
Sapi-An,8.96
Sara,19.81
Sarangani,35.47
Sariaya,6.34
Sarrat,4.66
Sasmuan,6.07
Science City of Munoz,5.5
Sebaste,21.17
Senator Ninoy Aquino,38.2
Sergio Osmena,59.19
Sevilla,22.1
Shariff Aguak,62.85
Shariff Saydona Mustapha,66.3
Siasi,70.93
Siaton,30.7
Siay,33.02
Siayan,61.95
Sibagat,40.23
Sibalom,17.67
Sibonga,18.6
Sibuco,58.59
Sibulan,10.9
Sibunag,14.57
Sibutad,46.34
Sibutu,20.89
Sierra Bullones,27.3
Sigay,9.47
Sigma,6.38
Sikatuna,15.6
Silago,26.77
Silang,5.8
Silay,17.6
Silvino Lobos,56.94
Simunul,14.64
Sinacaban,24.19
Sinait,5.64
Sindangan,37.1
Siniloan,2.97
Siocon,51.36
Sipalay,23.53
Sipocot,29.11
Siquijor,13.1
Sirawai,57.61
Siruma,37.77
Sison (PS),12.33
Sison (SN),36.24
Sitangkai,24.03
Socorro (OR),31.97
Socorro (SN),13.72
Sofronio Espanola,17.35
Sogod (CU),27.22
Sogod (SL),19.2
Solana,10.72
Solano,6.95
Solsona,6.19
Sominot,38.4
Sorsogon,18.07
South Ubian,16.43
South Upi,60.4
Santa,4.78
Santa Ana (CG),6.18
Santa Ana (PA),13.87
Santa Barbara (IO),11.38
Santa Barbara (PS),9.99
Santa Catalina (IS),5.87
Santa Catalina (NR),28.6
Santa Cruz (DS),6.94
Santa Cruz (IS),20.71
Santa Cruz (LA),1.98
Santa Cruz (ME),13.54
Santa Cruz (OM),2.36
Santa Cruz (ZA),9.6
Santa Elena,35.79
Santa Fe (CU),26.52
Santa Fe (LE),24.9
Santa Fe (NV),17.65
Santa Fe (RN),27.92
Santa Ignacia,5.53
Santa Josefa,30.96
Santa Lucia,6.28
Santa Magdalena,32.78
Santa Marcela,12.2
Santa Margarita,25.49
Santa Maria (BU),4.73
Santa Maria (DS),4.58
Santa Maria (IS),31.7
Santa Maria (IA),19.43
Santa Maria (LA),6.18
Santa Maria (PS),21.82
Santa Maria (Imelda),11.08
Santa Monica,33.65
Santander,18.7
Santa Praxedes,12.23
Santa Rita (PA),4.1
Santa Rita (WS),34.41
Santa Rosa (LA),4.01
Santa Rosa (NE),1.29
Santa Teresita (BS),10.75
Santa Teresita (CG),11.8
Santo Domingo (AY),4.59
Santo Domingo (IS),23.03
Santo Domingo (NE),4.3
Santol,5.31
Santo Nino (CG),16.74
Santo Nino (WS),30.68
Santo Nino (SC),17.3
Santo Tomas (BS),4.25
Santo Tomas (DN),22.68
Santo Tomas (IA),8.37
Santo Tomas (LU),12.06
Santo Tomas (PA),3.37
Santo Tomas (PS),10.72
Sual,10.1
Subic,10.25
Sudipen,3.95
Sugbongcogon,17.89
Sugpon,10.08
Sulat,45.56
Sulop,16.12
Sultan Dumalondong,88.08
Sultan Kudarat,58.88
Sultan Mastura,59.75
Sultan Naga Dimaporo,27.7
Sultan Sa Barongis,67.09
Sumilao,32.26
Sumisip,72.24
Surallah,17.9
Surigao,24.7
Suyo,7.88
Taal,8.84
Tabaco,19.83
Tabango,30.81
Tabina,37.88
Tabogon,21.5
Tabontabon,30.61
Tabuan-Lasa,85.88
Tabuelan,22.2
Tabuk,10.6
Tacloban,18.4
Tacurong,10.3
Tadian,18.08
Taft,47.61
Tagana-An,37.23
Tagapul-An,31.62
Tagaytay,5.35
Tagbilaran,3.4
Tagbina,32.66
Tagkawayan,20.92
Tago,29.69
Tagoloan (LN),16.83
Tagoloan (MO),36.46
Tagoloan Ii,85.01
Tagudin,6.4
Taguig,4.1
Tagum,5.5
Talacogon,36.17
Talaingod,49.57
Talakag,43.39
Talalora,37.16
Talavera,4.42
Talayan,70.83
Talibon,26.5
Talipao,82.62
Talisay (BS),24.46
Talisay (CN),10.72
Talisay  (CU),8.2
Talisay (NO),3.52
Talisayan,19.89
Talitay,68.73
Talugtug,5.28
Talusan,42.32
Tambulig,32.33
Tampakan,30.9
Tamparan,73.58
Tampilisan,48.2
Tanauan (BS),20.91
Tanauan (LE),8.74
Tanay,6.37
Tandag,19.13
Tandubas,23.93
Tangalan,15.31
Tangcal,44.07
Tangub,27.5
Tanjay,18.9
Tantangan,26.8
Tanudan,22.29
Tanza,5.24
Tapaz,12.41
Tapul,76.79
Taraka,72.85
Tarangnan,29.87
Tarlac,5.23
Tarragona,38.21
Tayabas,6.26
Tayasan,29.2
Taysan,11.77
Taytay (PN),4.63
Taytay (RL),17.88
Tayug,8.07
Tayum,17.92
Teresa,4.12
Ternate,11.42
Tiaong,6.78
Tibiao,20.7
Tigaon,28.7
Tigbao,39.46
Tigbauan,15.59
Tinambac,36.77
Tineg,36.35
Tinglayan,27.71
Tingloy,19.08
Tinoc,26.96
Tipo-Tipo,76.61
Titay,33.52
Tiwi,23.58
Tobias Fornier,22.48
Toboso,20.26
Toledo,17.2
Tolosa,20.96
Tomas Oppus,26.49
Tongkil,80.68
Torrijos,20.34
Trece Martires,5.89
Trento,29.57
Trinidad,25.2
Tuao,11.75
Tuba,6.99
Tubajon,35.7
Tubao,3.69
Tubaran,78.27
Tubay,28.84
Tubigon,16.3
Tublay,13.21
Tubo,23.59
Tubod (LN),29.36
Tubod (SN),18.06
Tubungan,25.39
Tuburan (BA),75.52
Tuburan (CU),24.4
Tudela (CU),19.7
Tudela (MC),24.38
Tugaya,70.32
Tuguegarao,4.19
Tukuran,33.36
Tulunan,35.4
Tumauini,21.15
Tunga,18.24
Tungawan,36.3
Tupi,22.5
Turtle Islands,18.57
Tuy,11.88
Ubay,25.7
Umingan,12.82
Ungkaya Pukan,76.76
Unisan,14.64
Upi,50.95
Urbiztondo,18.38
Urdaneta,8.36
Uson,36.45
Uyugan,13.24
Valderrama,42.59
Valencia (BL),22
Valencia (BK),13
Valencia (NR),21.9
Valenzuela,8.9
Valladolid,10.29
Vallehermoso,32.3
Veruela,39.86
Victoria (LA),3.75
Victoria (NS),11.72
Victoria (OR),33.58
Victoria (TC),8.45
Victorias,12.86
Viga,29.05
Vigan,2.42
Villaba,26.25
Villanueva,15.97
Villareal,32.64
Villasis,11.77
Villaverde,12.54
Villaviciosa,19.93
Vincenzo A Sagun,30.81
Vintar,4.18
Vinzons,24.33
Virac,11.16
Wao,65.07
Zamboanga,18
Zamboanguita,17.5
Zaragoza,3.82
Zarraga,10.83
Zumarraga,38.87
