city_municipality,Cluster_Id
Aborlan,2
Abra De Ilog,1
Abucay,2
Abulug,2
Abuyog,2
Adams,2
Agdangan,2
Aglipay,2
Agno,2
Agoncillo,2
Agoo,2
Aguilar,2
Aguinaldo,2
Agutaya,1
Ajuy,2
Akbar,1
Al-Barka,1
Alabat,2
Alabel,2
Alamada,2
Alaminos (LA),2
Alaminos (PS),0
Alang-Alang,2
Albuera,2
Alburquerque,2
Alcala (CG),1
Alcala (PS),2
Alcantara (CU),1
Alcantara (RN),1
Alcoy,2
Alegria (CU),2
Alegria (SN),2
Aleosan,2
Alfonso,2
Alfonso Castaneda,1
Alfonso Lista,2
Aliaga,1
Alicia (BL),2
Alicia (IA),2
Alicia (ZS),1
Alilem,2
Alimodian,2
Alitagtag,2
Allacapan,2
Allen,1
Almagro,1
Almeria,2
Aloguinsan,2
Aloran,2
Altavas,1
Alubijid,2
Amadeo,2
Amai Manabilang,2
Ambaguio,2
Amlan,1
Ampatuan,2
Amulung,1
Anahawan,1
Anao,2
Anda (BL),1
Anda (PS),1
Angadanan,2
Angat,2
Angeles,0
Angono,0
Anilao,2
Anini-Y,1
Antequera,2
Antipas,2
Antipolo,0
Apalit,2
Aparri,2
Araceli,1
Arakan,2
Arayat,2
Argao,2
Aringay,2
Aritao,2
Aroroy,1
Arteche,1
Asingan,2
Asipulo,2
Asturias,1
Asuncion,2
Atimonan,2
Atok,1
Aurora (IA),2
Aurora (ZR),1
Ayungon,1
Baao,2
Babatngon,2
Bacacay,2
Bacarra,2
Baclayon,2
Bacnotan,2
Baco,2
Bacolod (LN),2
Bacolod (NO),0
Bacolod-Kalawi,1
Bacolor,2
Bacong,1
Bacoor,0
Bacuag,2
Bacungan Leon B. Postigo,1
Badian,2
Badiangan,2
Badoc,2
Bagabag,2
Bagac,2
Bagamanoc,1
Baganga,2
Baggao,2
Bago,2
Baguio,2
Bagulin,2
Bagumbayan,2
Bais,2
Bakun,1
Balabac,1
Balabagan,2
Balagtas,2
Balamban,2
Balanga,0
Balangiga,1
Balangkayan,1
Balaoan,2
Balasan,2
Balatan,1
Balayan,1
Balbalan,2
Baleno,1
Baler,0
Balete (AK),2
Balete (BS),1
Baliangao,1
Baliguian,1
Balilihan,2
Balindong,1
Balingasag,2
Balingoan,2
Baliwag,0
Ballesteros,2
Baloi,2
Balud,1
Balungao,2
Bamban,2
Bambang,2
Banate,2
Banaue,2
Banaybanay,2
Banayoyo,2
Banga (AK),2
Banga (SC),2
Bangar,2
Bangued,2
Bangui,2
Bani,2
Banisilan,2
Banna,2
Bansalan,2
Bansud,1
Bantay,2
Bantayan Island,2
Banton,1
Baras (CT),2
Baras (RL),2
Barbaza,1
Barcelona,2
Barili,2
Barira,2
Barlig,2
Barobo,2
Barotac Nuevo,2
Barotac Viejo,2
Baroy,2
Barugo,2
Basay,2
Basco,2
Basey,2
Basilisa,1
Basista,1
Basud (CN),2
Batac,2
Batad,2
Batan,1
Batangas,0
Bataraza,2
Bato (CS),1
Bato (CT),2
Bato (LE),2
Batuan (BL),2
Batuan (MS),1
Bauan,2
Bauang,2
Bauko,2
Baungon,1
Bautista,2
Bay,2
Bayabas,2
Bayambang,2
Bayang,2
Bayawan,2
Baybay,2
Bayog,2
Bayombong,2
Bayugan,2
Belison,2
Benito Soliven,2
Besao,2
Bien Unido,2
Bilar,2
Biliran,1
Binalbagan,2
Binalonan,2
Binan,0
Binangonan,0
Bindoy,2
Bingawan,2
Binidayan,1
Binmaley,2
Binuangan,2
Biri,1
Bislig,2
Boac,2
Bobon,1
Bocaue,2
Bogo,2
Bokod,2
Bolinao,1
Boliney,1
Boljoon,2
Bombon,1
Bongabon,2
Bongabong,2
Bongao,1
Bonifacio,1
Bontoc (MP),2
Bontoc (SL),1
Borbon,1
Borongan,2
Boston,2
Botolan,2
Braulio E. Dujali,2
Buadiposo-Buntong,1
Bubong,1
Bucay,2
Bucloc,1
Buenavista (AN),2
Buenavista (BL),2
Buenavista (GS),2
Buenavista (ME),2
Buenavista (QN),2
Bugallon,1
Bugasong,2
Buguey,2
Buguias,2
Buhi,1
Bula,2
Bulakan,2
Bulalacao,2
Bulan,1
Buldon,2
Buluan,1
Bulusan,1
Bunawan,2
Burauen,2
Burdeos,1
Burgos (IA),2
Burgos (IN),2
Burgos (IS),2
Burgos (LU),2
Burgos (PS),1
Burgos (SN),2
Buruanga,2
Bustos,2
Busuanga,1
Butig,1
Butuan,2
Buug,2
Caba,2
Cabadbaran,2
Cabagan,2
Cabanatuan,0
Cabangan,2
Cabanglasan,2
Cabarroguis,2
Cabatuan (IA),2
Cabatuan (IO),2
Cabiao,2
Cabucgayan,2
Cabugao,2
Cabusao,1
Cabuyao,0
Cadiz,0
Cagayan De Oro,0
Cagayancillo,1
Cagdianao,2
Cagwait,2
Caibiran,1
Cainta,0
Cajidiocan,1
Calabanga,2
Calaca,2
Calamba (LA),0
Calamba (MC),2
Calanasan,1
Calanogas,2
Calapan,0
Calape,2
Calasiao,2
Calatagan,1
Calatrava (NO),2
Calatrava (RN),1
Calauag,1
Calauan,1
Calayan,1
Calbayog,0
Calbiga,2
Calinog,2
Calintaan,1
Caloocan,0
Calubian,1
Calumpit,1
Caluya,1
Camalaniugan,2
Camalig,2
Camaligan,2
Camiling,2
Can-Avid,1
Canaman,2
Candaba,2
Candelaria (QN),0
Candelaria (ZA),2
Candijay,2
Candon,0
Candoni,1
Canlaon,2
Cantilan,1
Caoayan,2
Capalonga,1
Capas,2
Capoocan,1
Capul,1
Caraga,2
Caramoan,1
Caramoran,1
Carasi,2
Carcar,2
Cardona,2
Carigara,2
Carles,2
Carmen (AN),2
Carmen (BL),2
Carmen (CU),1
Carmen (DN),2
Carmen (NC),2
Carmen (SS),2
Carmona,2
Carranglan,2
Carrascal,1
Casiguran (AU),1
Casiguran (SO),1
Castilla,2
Castillejos,2
Cataingan,2
Catanauan,1
Catarman (CM),2
Catarman (NS),1
Catbalogan,0
Cateel,2
Catigbian,2
Catmon,2
Catubig,1
Cauayan (IA),0
Cauayan (NO),2
Cavinti,2
Cavite,0
Cawayan,1
Cebu,0
Cervantes,2
Clarin (BL),2
Clarin (MC),2
Claver,2
Claveria (CG),2
Claveria (MO),2
Claveria (MS),1
Columbio,2
Compostela (CU),2
Compostela (DDO),2
Concepcion,1
Concepcion (IO),2
Concepcion (RN),1
Concepcion (TC),2
Conner,1
Consolacion,2
Corcuera,1
Cordon,2
Cordova,2
Corella,2
Coron,1
Cortes (BL),1
Cortes (SS),2
Cotabato,0
Cuartero,2
Cuenca,1
Culaba,1
Culasi,2
Culion,1
Currimao,2
Cuyapo,2
Cuyo,1
Daan Bantayan,2
Daet,2
Dagami,1
Dagohoy,1
Daguioman,2
Dagupan,0
Dalaguete,2
Damulog,2
Danao (BL),2
Danao (CU),0
Dangcagan,2
Danglas,2
Dao,2
Dapa,1
Dapitan,2
Daraga,2
Daram,2
Dasmarinas,0
Dasol,2
Datu Abdullah Sangki,2
Datu Anggal Midtimbang,2
Datu Blah Sinsuat,1
Datu Hoffer Ampatuan,1
Datu Odin Sinsuat,2
Datu Paglas,2
Datu Piang,1
Datu Salibo,1
Datu Saudi-Ampatuan,1
Datu Unsay,2
Dauin,1
Dauis,2
Davao,0
Del Carmen,2
Del Gallego,2
Delfin Albano,2
Diadi,2
Diffun,2
Digos,0
Dilasag,1
Dimasalang,1
Dimataling,2
Dimiao,2
Dinagat,2
Dinalungan,2
Dinalupihan,2
Dinapigue,1
Dinas,2
Dingalan,2
Dingle,2
Dingras,2
Dipaculao,2
Diplahan,1
Dipolog,0
Ditsaan-Ramain,2
Divilacan,2
Dolores (AA),2
Dolores (ES),2
Dolores (QN),2
Don Carlos,2
Don Marcelino,2
Don Victoriano Chiongbian,1
Dona Remedios Trinidad,2
Donsol,2
Duenas,2
Duero,2
Dulag,2
Dumaguete,0
Dumalag,2
Dumalinao,2
Dumalneg,2
Dumangas,2
Dumanjug,2
Dumaran,1
Dumarao,2
Dumingag,2
Dupax Del Norte,2
Dupax Del Sur,2
E. B. Magalona,2
Echague,2
El Nido,2
El Salvador,2
Enrile,1
Enrique Villanueva,2
Escalante,2
Esperanza (AS),2
Esperanza (MS),1
Esperanza (SK),2
Estancia,2
Famy,1
Ferrol,1
Flora,2
Floridablanca,2
Gabaldon,2
Gainza,1
Galimuyod,2
Gamay,2
Gamu,2
Ganassi,1
Gandara,1
Gapan,0
Garchitorena,1
Garcia-Hernandez,2
Gasan,2
Gattaran,2
Gen S.K Pendatun,2
Gen. Emilio Aguinaldo,2
Gen. Mariano Alvarez,2
General Luna  (SN),1
General Luna (QN),2
General Macarthur,1
General Mamerto Natividad,2
General Nakar,2
General Santos,0
General Tinio,2
General Trias,0
Gerona,2
Getafe,2
Gigaquit,1
Gigmoto,1
Ginatilan,2
Gingoog,0
Giporlos,1
Gitagum,2
Glan,2
Gloria,1
Goa,2
Godod,1
Gonzaga,2
Governor Generoso,2
Gregorio Del Pilar,2
Guagua,2
Gubat,2
Guiguinto (BU),2
Guihulngan,2
Guimba,2
Guimbal,2
Guinayangan,2
Guindulman,2
Guindulungan,1
Guinobatan,2
Guinsiliban,2
Guipos,1
Guiuan,2
Gumaca,2
Gutalac,2
Hadji Mohammad Ajul,1
Hadji Muhtamad,1
Hadji Panglima Tahil,1
Hagonoy (BU),2
Hagonoy (DS),2
Hamtic,1
Hermosa,2
Hernani,1
Hilongos,2
Himamaylan,2
Hinabangan,1
Hinatuan,2
Hindang,2
Hingyon,1
Hinigaran,2
Hinobaan,1
Hinunangan,2
Hinundayan,2
Hungduan,2
Iba,2
Ibaan,1
Ibajay,2
Igacos,2
Igbaras,2
Iguig,2
Ilagan,0
Iligan,0
Ilog,1
Iloilo,0
Imelda,2
Impasug-Ong,2
Imus,0
Inabanga,1
Indanan,1
Indang,2
Infanta (PS),2
Infanta (QN),2
Initao,2
Inopacan,2
Ipil,1
Iriga,0
Irosin,2
Isabel,1
Isabela (BAS),2
Isabela (NO),1
Isulan,0
Itbayat,2
Itogon,2
Ivana,1
Ivisan,2
Jabonga,2
Jaen,2
Jagna,2
Jalajala,2
Jamindan,2
Janiuay,2
Jaro,2
Jasaan,2
Javier,2
Jiabong,1
Jimalalud,1
Jimenez,2
Jipapad,1
Jolo,1
Jomalig,2
Jones,2
Jordan,2
Jose Abad Santos,1
Jose Dalman,2
Jose Panganiban,2
Josefina,1
Jovellar,2
Juban,2
Julita,1
Kabacan,0
Kabankalan,0
Kabasalan,1
Kabayan,2
Kabugao,1
Kabuntalan,1
Kadingilan,2
Kalamansig,2
Kalawit,1
Kalayaan (LA),2
Kalayaan (PN),1
Kalibo,0
Kalilangan,2
Kalingalan Caluang,1
Kananga,2
Kapai,1
Kapalong,2
Kapangan,2
Kapatagan (LN),2
Kapatagan (LS),2
Kasibu,2
Katipunan,2
Kauswagan,2
Kawayan,2
Kawit,2
Kayapa,1
Kiamba,2
Kiangan,2
Kibawe,2
Kiblawan,1
Kibungan,2
Kidapawan,0
Kinoguitan,2
Kitaotao,2
Kitcharao,2
Kolambugan,2
Koronadal,0
Kumalarang,2
La Carlota,2
La Castellana,1
La Libertad (NR),2
La Libertad (ZN),1
La Paz (AA),2
La Paz (AS),2
La Paz (LE),1
La Paz (TC),1
La Trinidad,0
Laak,2
Labangan,1
Labason,2
Labo,2
Labrador,1
Lacub,2
Lagangilang,2
Lagawe,2
Lagayan,1
Lagonglong,2
Lagonoy,1
Laguindingan,2
Lake Sebu,2
Lakewood,2
Lala,2
Lallo,2
Lambayong,2
Lambunao,2
Lamitan,2
Lamut,2
Langiden,1
Languyan,2
Lantapan,2
Lantawan,1
Lanuza,2
Laoac,2
Laoag,0
Laoang,1
Lapinig,1
Lapu Lapu,0
Lapuyan,1
Larena,2
Las Navas,1
Las Nieves,2
Las Pinas,0
Lasam,2
Laua-An,2
Laur,1
Laurel,2
Lavezares,1
Lawaan,1
Lazi,2
Lebak,2
Leganes,2
Legazpi,0
Lemery (BS),2
Lemery (IO),2
Leon,1
Leyte,1
Lezo,2
Lian,1
Lianga,1
Libacao,1
Libagon,1
Libertad (AE),1
Libertad (MO),2
Libjo,2
Libmanan,1
Libon,1
Libona,2
Libungan,2
Licab,2
Licuan-Baay,2
Lidlidda,2
Ligao,2
Lila,2
Liliw,2
Liloan (CU),2
Liloan (SL),2
Liloy,2
Limasawa,1
Limay,2
Linamon,2
Linapacan,1
Lingayen,2
Lingig,1
Lipa,2
Llanera,2
Llorente,1
Loay,1
Lobo,2
Loboc,2
Looc (OM),2
Looc (RN),1
Loon,2
Lope De Vega,1
Lopez,2
Lopez Jaena,1
Loreto (AS),2
Loreto (DI),2
Los Banos,2
Luba,2
Lubang,1
Lubao,2
Lubuagan,2
Lucban,2
Lucena,2
Lugait,2
Lugus,1
Luisiana,1
Lumba-Bayabao,1
Lumbaca-Unayan,1
Lumban,2
Lumbatan,1
Lumbayanague,1
Luna (AO),2
Luna (IA),2
Luna (LU),2
Lupao,2
Lupi,2
Lupon,2
Lutayan,2
Luuk,1
Ma-Ayon,2
Maasim,2
Maasin (IO),2
Maasin (SL),2
Mabalacat,0
Mabinay,2
Mabini (BL),2
Mabini (BS),2
Mabini (CV),2
Mabini (PS),1
Mabitac,1
Mabuhay,1
Macabebe,2
Macalelon,1
Macarthur,1
Maco,2
Maconacon,2
Macrohon,1
Madalag,1
Madalum,2
Madamba,2
Maddela,2
Madrid,2
Madridejos,2
Magalang,1
Magallanes (AN),2
Magallanes (CE),2
Magallanes (SO),2
Magarao,1
Magdalena,2
Magdiwang,1
Magpet,2
Magsaysay (DS),2
Magsaysay (LN),2
Magsaysay (MO),2
Magsaysay (OM),1
Magsaysay (PN),1
Magsingal,2
Maguing,1
Mahaplag,2
Mahatao,1
Mahayag,2
Mahinog,2
Maigo,2
Maimbung,1
Mainit,2
Maitum,2
Majayjay,2
Makati,0
Makato,2
Makilala,2
Malabang,1
Malabon,0
Malabuyoc,1
Malalag,2
Malangas,1
Malapatan,2
Malasiqui,1
Malay,0
Malaybalay,0
Malibcong,2
Malilipot,1
Malimono,2
Malinao (AK),2
Malinao (AY),1
Malita,2
Malitbog (BK),2
Malitbog (SL),1
Mallig,2
Malolos,0
Malungon,2
Maluso,1
