name,Ambulatory Surgical Clinic,Animal Bite Treatment Center,Barangay Health Station,Birthing Home,City Health Office,COVID-19 Testing Laboratory,DepEd Clinic,Dialysis Clinic,Drug Abuse Treatment and Rehabilitation Centers,Drug Testing Laboratory,General Clinic Laboratory,Hospital,Infirmary,Municipal Health Office,Provincial Health Office,Psychiatric Care Facility,Rural Health Unit,Social hygiene Clinic,Total,year
Pilar (BL),0,0,135,2,0,0,0,0,2,0,0,0,0,0,0,0,7,0,146,2021
Pilar (CZ),0,0,135,2,0,0,0,0,2,0,0,0,0,0,0,0,7,0,146,2021
Pilar (CU),0,0,135,2,0,0,0,0,2,0,0,0,0,0,0,0,7,0,146,2021
Pilar (SO),0,0,135,2,0,0,0,0,2,0,0,0,0,0,0,0,7,0,146,2021
Pilar (SN),0,0,135,2,0,0,0,0,2,0,0,0,0,0,0,0,7,0,146,2021
Pili,0,0,26,4,0,0,0,0,0,0,0,0,1,0,0,0,2,0,33,2021
Pililla,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2021
Pinabacdao,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2021
Pinamalayan,0,0,37,0,0,0,0,0,0,0,0,2,2,0,0,0,1,0,42,2021
Pinamungajan,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,28,2021
Pinili,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,2021
Pintuyan,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,2021
Pinukpuk,0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,24,2021
Pio Duran,0,0,10,2,0,0,0,0,0,0,0,0,3,0,0,0,1,0,16,2021
Pio V Corpuz,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,2021
Pitogo (QN),0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,2021
Pitogo (ZR),0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,2021
Pinan,0,0,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,2021
Placer (MS),0,0,31,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,35,2021
Placer (SN),0,0,31,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,35,2021
Plaridel (BU),0,0,26,7,0,0,0,0,0,0,0,7,3,0,0,0,6,0,49,2021
Plaridel (MC),0,0,26,7,0,0,0,0,0,0,0,7,3,0,0,0,6,0,49,2021
Plaridel (QN),0,0,26,7,0,0,0,0,0,0,0,7,3,0,0,0,6,0,49,2021
Pola,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,23,2021
Polanco,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,2021
Polangui,0,0,11,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17,2021
Polillo,0,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,22,2021
Polomolok,0,0,29,8,0,0,0,0,0,0,0,3,1,0,0,0,1,0,42,2021
Pontevedra (CZ),0,0,38,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,41,2021
Pontevedra (NO),0,0,38,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,41,2021
Poona Bayabao,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2021
Poona Piagapo,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
Porac,0,0,25,2,0,0,0,0,0,0,0,1,0,0,0,0,2,0,30,2021
Poro,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,2021
Pototan,0,0,16,2,0,0,0,0,1,0,0,1,0,0,0,0,1,0,21,2021
Pozorrubio,0,0,33,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,36,2021
Presentacion,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2021
President Garcia,0,0,23,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,2021
President Quirino,0,0,19,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,22,2021
President Roxas (CZ),0,0,40,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,46,2021
President Roxas (NC),0,0,40,3,0,0,0,0,0,0,0,0,1,0,0,0,2,0,46,2021
Roxas (ZN),0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19,2021
Prieto Diaz,0,0,23,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,26,2021
Prosperidad,0,0,22,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,26,2021
Pualas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,2021
Pudtol,0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,24,2021
Puerto Galera,0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,16,2021
Puerto Princesa,0,0,58,0,0,1,0,0,0,0,0,4,0,0,0,0,1,1,65,2021
Pugo,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
Pulilan,0,0,17,4,0,0,0,0,0,0,0,1,1,0,0,0,2,0,25,2021
Pulupandan,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2021
Pura,0,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,2021
Quezon (BK),0,0,96,8,0,0,0,0,0,0,0,1,5,0,0,0,6,0,116,2021
Quezon (IA),0,0,96,8,0,0,0,0,0,0,0,1,5,0,0,0,6,0,116,2021
Quezon (MM),0,0,1,28,0,22,0,0,2,0,1,61,9,0,0,0,65,4,193,2021
Quezon (NE),0,0,96,8,0,0,0,0,0,0,0,1,5,0,0,0,6,0,116,2021
Quezon (NV),0,0,96,8,0,0,0,0,0,0,0,1,5,0,0,0,6,0,116,2021
Quezon (PN),0,0,96,8,0,0,0,0,0,0,0,1,5,0,0,0,6,0,116,2021
Quezon (QN),0,0,96,8,0,0,0,0,0,0,0,1,5,0,0,0,6,0,116,2021
Quinapondan,0,0,5,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,2021
Quirino (IS),0,0,9,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,2021
Quirino (IA),0,0,22,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,24,2021
Ragay,0,0,28,1,0,0,0,0,0,0,0,0,1,1,0,0,1,0,32,2021
Rajah Buayan,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
Ramon,0,0,19,2,0,0,0,0,0,0,3,0,1,0,0,1,1,0,27,2021
Ramon Magsaysay,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2021
Ramos,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
Rapu-Rapu,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,9,2021
Real,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2021
Reina Mercedes,0,0,10,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,13,2021
Remedios T. Romualdez,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2021
Rizal (CG),0,0,32,5,0,0,0,0,0,0,1,0,0,0,0,0,5,0,43,2021
Rizal (KA),0,0,13,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,16,2021
Rizal (LA),0,0,32,5,0,0,0,0,0,0,1,0,0,0,0,0,5,0,43,2021
Rizal (NE),0,0,32,5,0,0,0,0,0,0,1,0,0,0,0,0,5,0,43,2021
Rizal (OM),0,0,32,5,0,0,0,0,0,0,1,0,0,0,0,0,5,0,43,2021
Rizal (PN),0,0,11,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,13,2021
Rizal (ZN),0,0,32,5,0,0,0,0,0,0,1,0,0,0,0,0,5,0,43,2021
Rodriguez,0,0,23,7,0,0,0,0,0,0,0,2,0,0,0,0,4,0,36,2021
Romblon,0,0,29,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,31,2021
Ronda,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,2021
Rosales,0,0,34,2,0,0,0,0,0,0,0,3,1,0,0,0,1,0,41,2021
Rosario (AS),0,0,80,10,0,0,0,0,0,0,0,9,0,0,0,0,7,0,106,2021
Rosario (BS),0,0,80,10,0,0,0,0,0,0,0,9,0,0,0,0,7,0,106,2021
Rosario (CE),0,0,80,10,0,0,0,0,0,0,0,9,0,0,0,0,7,0,106,2021
Rosario (LU),0,0,80,10,0,0,0,0,0,0,0,9,0,0,0,0,7,0,106,2021
Rosario (NS),0,0,80,10,0,0,0,0,0,0,0,9,0,0,0,0,7,0,106,2021
R.T. Lim,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,2021
Roxas (CZ),0,0,47,1,0,2,0,0,0,0,0,5,0,0,0,0,1,0,56,2021
Roxas (IA),0,0,71,1,0,0,0,0,0,0,5,5,4,0,0,0,3,0,89,2021
Roxas (OR),0,0,71,1,0,0,0,0,0,0,5,5,4,0,0,0,3,0,89,2021
Roxas (PN),0,0,71,1,0,0,0,0,0,0,5,5,4,0,0,0,3,0,89,2021
Sabangan,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,2021
Sablan,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2021
Sablayan,0,0,20,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,25,2021
Sabtang,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,2021
Sadanga,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2021
Sagada,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10,2021
Sagay (CM),0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2021
Sagay (NO),0,0,26,4,0,0,0,0,0,0,0,2,0,0,0,0,1,0,33,2021
Sagbayan,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2021
Saguday,0,0,9,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,12,2021
Saguiaran,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2021
Sagnay,0,0,19,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,21,2021
Saint Bernard,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2021
Salay,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,20,2021
Salcedo (ES),0,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,11,2021
Salcedo (IS),0,0,4,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,7,2021
Sallapadan,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2021
Salug,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,2021
Salvador,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2021
Salvador Benedicto,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2021
Samal,0,0,14,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,2021
Samboan,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,2021
Sampaloc,0,0,4,0,0,0,0,0,0,0,2,8,1,0,0,0,15,0,30,2021
San Agustin (IA),0,0,31,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,38,2021
San Agustin (RN),0,0,31,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,38,2021
San Agustin (SS),0,0,31,3,0,0,0,0,0,0,0,0,1,0,0,0,3,0,38,2021
San Andres (CT),0,0,8,2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,12,2021
San Andres (QN),0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,24,2021
San Andres (RN),0,0,21,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,24,2021
San Antonio (NS),0,0,46,5,0,0,0,0,0,0,0,1,1,0,0,0,6,0,59,2021
San Antonio (NE),0,0,46,5,0,0,0,0,0,0,0,1,1,0,0,0,6,0,59,2021
San Antonio (QN),0,0,46,5,0,0,0,0,0,0,0,1,1,0,0,0,6,0,59,2021
San Antonio (ZA),0,0,46,5,0,0,0,0,0,0,0,1,1,0,0,0,6,0,59,2021
San Benito,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,2021
San Carlos (NO),0,0,115,3,0,1,0,0,0,0,0,7,0,0,0,0,7,0,133,2021
San Carlos (PS),0,0,115,3,0,1,0,0,0,0,0,7,0,0,0,0,7,0,133,2021
Sanchez-Mira,0,0,5,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,11,2021
San Clemente,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,2021
San Dionisio,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
San Emilio,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2021
San Enrique (IO),0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,2021
San Enrique (NO),0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,18,2021
San Esteban,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2021
San Fabian,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,19,2021
San Felipe,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,2021
San Fernando (BK),0,0,62,3,0,0,0,0,1,0,0,0,1,0,0,0,6,0,73,2021
San Fernando (CS),0,0,62,3,0,0,0,0,1,0,0,0,1,0,0,0,6,0,73,2021
San Fernando (CU),0,0,62,3,0,0,0,0,1,0,0,0,1,0,0,0,6,0,73,2021
San Fernando (LU),0,0,105,8,0,5,0,0,0,0,0,14,1,0,0,0,6,0,139,2021
San Fernando (MS),0,0,62,3,0,0,0,0,1,0,0,0,1,0,0,0,6,0,73,2021
San Fernando (PA),0,0,105,8,0,5,0,0,0,0,0,14,1,0,0,0,6,0,139,2021
San Fernando (RN),0,0,62,3,0,0,0,0,1,0,0,0,1,0,0,0,6,0,73,2021
San Francisco (AS),0,0,28,3,0,0,0,0,0,0,0,1,1,0,0,0,3,0,36,2021
San Francisco (CU),0,0,28,3,0,0,0,0,0,0,0,1,1,0,0,0,3,0,36,2021
San Francisco (QN),0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,17,2021
San Francisco (SL),0,0,28,3,0,0,0,0,0,0,0,1,1,0,0,0,3,0,36,2021
San Francisco (SN),0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
San Gabriel,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,2021
San Guillermo,0,0,6,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,9,2021
San Ildefonso (BU),0,0,34,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,41,2021
San Ildefonso (IS),0,0,34,1,0,0,0,0,0,0,0,2,0,0,0,0,4,0,41,2021
San Isidro (AA),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (BL),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (DN),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (DO),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (IA),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (LE),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (NS),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (NE),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Isidro (SN),0,0,85,5,0,0,0,0,0,0,0,1,3,0,0,0,10,0,104,2021
San Jacinto (MS),0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,25,2021
San Jacinto (PS),0,0,22,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,25,2021
San Joaquin,0,0,15,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,17,2021
San Jorge,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,2021
San Jose (AE),0,0,25,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,30,2021
San Jose (BS),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose (CS),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose (DI),0,0,25,1,0,0,0,0,0,0,0,2,0,0,0,0,2,0,30,2021
San Jose (NR),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose (NS),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose (NE),0,0,33,6,0,0,0,0,0,0,0,3,0,0,0,0,5,0,47,2021
San Jose (OM),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose (RN),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose (TC),0,0,114,2,0,0,0,0,1,0,0,3,5,0,0,0,8,0,133,2021
San Jose De Buan,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2021
San Jose Del Monte,0,0,59,20,0,1,0,0,1,0,0,6,3,0,0,0,6,1,97,2021
San Juan (AA),0,0,67,3,0,0,0,0,0,0,0,3,0,0,0,0,5,0,78,2021
San Juan (BS),0,0,67,3,0,0,0,0,0,0,0,3,0,0,0,0,5,0,78,2021
San Juan (IS),0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2021
San Juan (LU),0,0,67,3,0,0,0,0,0,0,0,3,0,0,0,0,5,0,78,2021
San Juan (MM),0,0,9,0,0,1,0,0,0,0,0,3,0,0,0,0,12,1,26,2021
San Juan (SR),0,0,67,3,0,0,0,0,0,0,0,3,0,0,0,0,5,0,78,2021
San Juan (SL),0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,2021
San Julian,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2021
San Leonardo,0,0,7,1,0,0,0,0,0,0,0,2,1,0,0,0,2,0,13,2021
San Lorenzo,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,2021
San Lorenzo Ruiz,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2021
San Luis (AS),0,0,59,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,67,2021
San Luis (AU),0,0,59,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,67,2021
San Luis (BS),0,0,59,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,67,2021
San Luis (PA),0,0,59,1,0,0,0,0,0,0,0,1,0,0,0,0,6,0,67,2021
San Manuel (IA),0,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,38,2021
San Manuel (PS),0,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,38,2021
San Manuel (TC),0,0,31,4,0,0,0,0,0,0,0,0,0,0,0,0,3,0,38,2021
San Marcelino,0,0,17,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,20,2021
San Mariano,0,0,36,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,40,2021
San Mateo (IA),0,0,48,7,0,0,0,0,0,0,2,5,5,0,0,0,6,0,73,2021
San Mateo (RL),0,0,48,7,0,0,0,0,0,0,2,5,5,0,0,0,6,0,73,2021
San Miguel (BL),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Miguel (BU),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Miguel (CT),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Miguel (IO),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Miguel (LE),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Miguel (SS),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Miguel (ZR),0,0,93,5,0,0,0,1,0,0,0,2,2,0,0,0,11,0,114,2021
San Narciso (QN),0,0,41,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,44,2021
San Narciso (ZA),0,0,41,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,44,2021
San Nicolas (BS),1,0,40,2,0,0,0,0,0,0,1,1,1,0,0,0,4,0,50,2021
San Nicolas (IN),1,0,40,2,0,0,0,0,0,0,1,1,1,0,0,0,4,0,50,2021
San Nicolas (PS),1,0,40,2,0,0,0,0,0,0,1,1,1,0,0,0,4,0,50,2021
San Pablo (IA),0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,2021
San Pablo (LA),0,1,77,12,1,2,0,0,0,0,0,7,0,0,0,0,6,0,106,2021
San Pablo (ZR),0,0,20,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,23,2021
San Pascual (BS),0,0,48,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,52,2021
San Pascual (MS),0,0,48,1,0,0,0,0,0,0,0,1,0,0,0,0,2,0,52,2021
San Pedro,0,0,22,4,0,0,0,0,0,0,0,6,1,0,0,0,2,0,35,2021
San Policarpo,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2021
San Quintin (AA),0,0,23,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,27,2021
San Quintin (PS),0,0,23,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,27,2021
San Rafael (BU),0,0,30,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,39,2021
San Rafael (IO),0,0,30,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,39,2021
San Remigio (AE),0,0,35,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,41,2021
San Remigio (CU),0,0,35,2,0,0,0,0,0,0,1,0,0,0,0,0,3,0,41,2021
San Ricardo,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2021
San Roque,0,0,5,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,8,2021
San Sebastian,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,2021
San Simon,0,0,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,15,2021
San Teodoro,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2021
Santiago (AN),0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,2021
Santiago (IS),0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,13,2021
Santiago (IA),0,0,37,8,0,1,0,0,0,0,6,7,1,0,0,0,1,0,61,2021
San Vicente (CN),0,0,26,3,0,0,0,0,0,0,0,0,1,0,0,0,4,0,34,2021
San Vicente (IS),0,0,26,3,0,0,0,0,0,0,0,0,1,0,0,0,4,0,34,2021
San Vicente (NS),0,0,26,3,0,0,0,0,0,0,0,0,1,0,0,0,4,0,34,2021
San Vicente (PN),0,0,26,3,0,0,0,0,0,0,0,0,1,0,0,0,4,0,34,2021
Sapad,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2021
Sapang Dalaga,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2021
Sapa-Sapa,0,0,10,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,13,2021
Sapi-An,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,2021
Sara,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,13,2021
Sarangani,0,0,12,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,14,2021
Sariaya,0,0,28,6,0,0,0,0,0,0,0,1,1,0,0,0,1,0,37,2021
Sarrat,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2021
Sasmuan,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,2021
Science City of Munoz,0,0,37,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,40,2021
Sebaste,0,0,6,4,0,0,0,0,0,0,0,0,1,0,0,0,1,0,12,2021
Senator Ninoy Aquino,0,0,20,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,23,2021
Sergio Osmena,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,2021
Sevilla,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2021
Shariff Aguak,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,6,2021
Shariff Saydona Mustapha,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,2021
Siasi,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,10,2021
Siaton,0,0,26,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,28,2021
Siay,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,2021
Siayan,0,0,23,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,2021
Sibagat,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,2021
