0,Aborlan,13.33
1,Abra De Ilog,20.46
2,Abucay,5.3
3,Abulug,14.79
4,Abuyog,28.17
5,Adams,5.62
6,Agdangan,14
7,Aglipay,11.6
8,Agno,11.68
9,Agoncillo,12.5
10,Agoo,3.26
11,Aguilar,16.22
12,Aguinaldo,24.68
13,Agutaya,15.22
14,Ajuy,23.11
15,Akbar,70.12
16,Alabat,73.56
17,Alabel,15.45
18,Alamada,29.2
19,Alaminos (LA),44.3
20,Alaminos (PS),2.58
21,Alang-Alang,7.75
22,Al-Barka,31.05
23,Albuera,27.2
24,Alburquerque,10.4
25,Alcala (CG),12.24
26,Alcala (PS),14.66
27,Alcantara (CU),21.15
28,Alcantara (RN),22.3
29,Alcoy,22.9
30,Alegria (CU),23.2
31,Alegria (SN),37.37
32,Aleosan,47.1
33,Alfonso,5.26
34,Alfonso Castaneda,22.92
35,Alfonso Lista,16.4
36,Aliaga,6.71
37,Alicia (BL),27.6
38,Alicia (IA),12.61
39,Alicia (ZS),37.31
40,Alilem,8.69
41,Alimodian,23.72
42,Alitagtag,16
43,Allacapan,11.47
44,Allen,23.97
45,Almagro,30.25
46,Almeria,16.78
47,Aloguinsan,22.7
48,Aloran,23.51
49,Altavas,14.62
50,Alubijid,14.93
51,Amadeo,4.7
52,Amai Manabilang,75.74
53,Ambaguio,53.45
54,Amlan,12.7
55,Ampatuan,58.89
56,Amulung,15.46
57,Anahawan,23.63
58,Anao,5.21
59,Anda (BL),12.4
60,Anda (PS),25.4
61,Angadanan,14.31
62,Angat,4.61
63,Angeles,1.71
64,Angono,4.07
65,Anilao,22.61
66,Anini-Y,18.76
67,Antequera,15.6
68,Antipas,28.6
69,Antipolo,5.38
70,Apalit,4.7
71,Aparri,13.28
72,Araceli,19.18
73,Arakan,42.1
74,Arayat,6.4
75,Argao,15.9
76,Aringay,4.39
77,Aritao,15.83
78,Aroroy,37.26
79,Arteche,58.66
80,Asingan,10.42
81,Asipulo,32.04
82,Asturias,26
83,Asuncion,18.12
84,Atimonan,6.1
85,Atok,18.66
86,Aurora (IA),11.23
87,Aurora (ZR),29.8
88,Ayungon,30.5
89,Baao,26.2
90,Babatngon,33.12
91,Bacacay,31.51
92,Bacarra,3.43
93,Baclayon,11.2
94,Bacnotan,1.46
95,Baco,16.82
96,Bacolod (LN),20.42
97,Bacolod (NO),6.7
98,Bacolod-Kalawi,66.62
99,Bacolor,3.63
100,Bacong,13.9
101,Bacoor,3.9
102,Bacuag,31.76
103,Bacungan Leon B. Postigo,55.77
104,Badian,26.5
105,Badiangan,15.96
106,Badoc,5.67
107,Bagabag,8.68
108,Bagac,6.07
109,Bagamanoc,22.71
110,Baganga,36.35
111,Baggao,13.47
112,Bago,12.98
113,Baguio,4
114,Bagulin,5.5
115,Bagumbayan,33.1
116,Bais,22.8
117,Bakun,17.92
118,Balabac,29.74
119,Balabagan,73.45
120,Balagtas,3.38
121,Balamban,18.9
122,Balanga,3.39
123,Balangiga,50.07
124,Balangkayan,50.42
125,Balaoan,3.2
126,Balasan,20.74
127,Balatan,38.39
128,Balayan,10.41
129,Balbalan,15.95
130,Baleno,33.05
131,Baler,7.34
132,Balete (AK),17.26
133,Balete (BS),12.66
134,Baliangao,26.76
135,Baliguian,52.55
136,Balilihan,20.5
137,Balindong,67.37
138,Balingasag,20.15
139,Balingoan,18.47
140,Baliwag,3.98
141,Ballesteros,13.03
142,Baloi,29.12
143,Balud,31.72
144,Balungao,9.49
145,Bamban,10.3
146,Bambang,8.23
147,Banate,18.8
148,Banaue,19.22
149,Banaybanay,26.05
150,Banayoyo,6.05
151,Banga (AK),19.5
152,Banga (SC),10.61
153,Bangar,3.83
154,Bangued,8.89
155,Bangui,4.74
156,Bani,10.58
157,Banisilan,43
158,Banna,6.13
159,Bansalan,17.29
160,Bansud,16.2
161,Bantay,3.18
162,Bantayan Island,23.5
163,Banton,16.71
164,Baras (CT),6.4
165,Baras (RL),25.67
166,Barbaza,19.88
167,Barcelona,28.35
168,Barili,23.5
169,Barira,65.66
170,Barlig,14.43
171,Barobo,33.17
172,Barotac Nuevo,15.66
173,Barotac Viejo,19.5
174,Baroy,17.11
175,Barugo,26.48
176,Basay,29.1
177,Basco,7.01
178,Basey,26.87
179,Basilisa,33.22
180,Basista,14.48
181,Basud (CN),22.37
182,Batac,4.14
183,Batad,23.77
184,Batan,14.66
185,Batangas,8.55
186,Bataraza,15.29
187,Bato (CS),29.15
188,Bato (CT),30.85
189,Bato (LE),14.55
190,Batuan (BL),23.3
191,Batuan (MS),29.28
192,Bauan,7.6
193,Bauang,3.1
194,Bauko,21.75
195,Baungon,34.65
196,Bautista,14.79
197,Bay,2.19
198,Bayabas,31.1
199,Bayambang,14.67
200,Bayang,70.39
201,Bayawan,29.5
202,Baybay,22.84
203,Bayog,37.86
204,Bayombong,6.82
205,Bayugan,31.5
206,Belison,13.18
207,Benito Soliven,19.74
208,Besao,16.63
209,Bien Unido,32
210,Bilar,20.1
211,Biliran,22.42
212,Binalbagan,16.41
213,Binalonan,6.92
214,Binangonan,3.83
215,Bindoy,37.8
216,Bingawan,22.39
217,Binidayan,69.77
218,Binmaley,6.56
219,Binuangan,17.11
220,Biri,41.78
221,Bislig,21.6
222,Binan,1.69
223,Boac,13.44
224,Bobon,34.6
225,Bocaue,7.52
226,Bogo,13.1
227,Bokod,9.88
228,Bolinao,16.28
229,Boliney,32.97
230,Boljoon,23.3
231,Bombon,23.78
232,Bongabon,5.47
233,Bongabong,16.5
234,Bongao,17.29
235,Bonifacio,34.96
236,Bontoc (MP),29.69
237,Bontoc (SL),10.01
238,Borbon,20.7
239,Borongan,37.42
240,Boston,29.48
241,Botolan,12.75
242,Braulio E. Dujali,11.4
243,Brooke's Point,16.71
244,Buadiposo-Buntong,66.88
245,Bubong,67.25
246,Bucay,20.43
247,Bucloc,21.16
248,Buenavista (AN),32.6
249,Buenavista (BL),6.99
250,Buenavista (GS),19.65
251,Buenavista (ME),24.91
252,Buenavista (QN),24.77
253,Bugallon,15.28
254,Bugasong,19.93
255,Buguey,15.28
256,Buguias,9.44
257,Buhi,29.82
258,Bula,25.05
259,Bulakan,4
260,Bulalacao,23.93
261,Bulan,29.49
262,Buldon,66.8
263,Buluan,63.91
264,Bulusan,28.97
265,Bunawan,30.33
266,Burauen,27.79
267,Burdeos,21.96
268,Burgos (IN),18.23
269,Burgos (IS),4.35
270,Burgos (IA),31.55
271,Burgos (LU),4.03
272,Burgos (PS),12.25
273,Burgos (SN),6.48
274,Buruanga,16.41
275,Bustos,4.31
276,Busuanga,17.42
277,Butig,80.72
278,Butuan,26.1
279,Buug,25.32
280,Caba,3.11
281,Cabadbaran,19.04
282,Cabagan,14.68
283,Cabanatuan,3.12
284,Cabangan,9.99
285,Cabanglasan,34.04
286,Cabarroguis,9.3
287,Cabatuan (IO),11.02
288,Cabatuan (IA),13.46
289,Cabiao,5.71
290,Cabucgayan,27.86
291,Cabugao,6.61
292,Cabusao,28.07
293,Cabuyao,1.52
294,Cadiz,24.85
295,Cagayancillo,23.16
296,Cagayan De Oro,15.2
297,Cagdianao,36.83
298,Cagwait,27.95
299,Caibiran,31.14
300,Cainta,3.7
301,Cajidiocan,28.71
302,Calabanga,26.78
303,Calaca,10.29
304,Calamba (LA),24.01
305,Calamba (MC),1.87
306,Calanasan,29.81
307,Calanogas,86.1
308,Calapan,7.15
309,Calape,17.4
310,Calasiao,7.82
311,Calatagan,11.71
312,Calatrava (NO),22.64
313,Calatrava (RN),33.96
314,Calauag,9.77
315,Calauan,4.04
316,Calayan,42.19
317,Calbayog,23.66
318,Calbiga,24.86
319,Calinog,27.02
320,Calintaan,18.97
321,Caloocan,9.9
322,Calubian,29.35
323,Calumpit,4.73
324,Caluya,30.27
325,Camalaniugan,13.5
326,Camalig,21.05
327,Camaligan,17.44
328,Camiling,6.25
329,Canaman,52.2
330,Can-Avid,13.93
331,Candaba,6.99
332,Candelaria (QN),6.23
333,Candelaria (ZA),9.84
334,Candijay,21.4
335,Candon,5.6
336,Candoni,24.78
337,Canlaon,23.6
338,Cantilan,19.17
339,Caoayan,4.05
340,Capalonga,38.7
341,Capas,8.73
342,Capoocan,32.85
343,Capul,37.35
344,Caraga,40.04
345,Caramoan,25.32
346,Caramoran,34.85
347,Carasi,6.71
348,Carcar,13.8
349,Cardona,4.73
350,Carigara,25
351,Carles,35.79
352,Carmen (AN),25
353,Carmen (BL),27.33
354,Carmen (CU),14.1
355,Carmen (NC),39.3
356,Carmen (DN),27.17
357,Carmen (SS),14.17
358,Carmona,4.01
359,Carranglan,7.68
360,Carrascal,23.03
361,Casiguran (AU),12.62
362,Casiguran (SO),30.58
363,Castilla,35.39
364,Castillejos,7.04
365,Cataingan,23.42
366,Catanauan,11.34
367,Catarman (CM),30.27
368,Catarman (NS),26.57
369,Catbalogan,19
370,Cateel,32.7
371,Catigbian,23
372,Catmon,16.1
373,Catubig,44.12
374,Cauayan (IA),27.26
375,Cauayan (NO),12.62
376,Cavinti,2.66
377,Cavite,5.66
378,Cawayan,24.26
379,Cebu,14
380,Cervantes,11.19
381,Clarin (BL),17.4
382,Clarin (MC),22.51
383,Claver,32.33
384,Claveria (CG),36.33
385,Claveria (MS),22.1
386,Claveria (MO),11.12
387,Columbio,36.2
388,Compostela (CU),12.4
389,Compostela (DDO),25.25
390,Concepcion (IO),17.18
391,Concepcion,49.92
392,Concepcion (RN),29.2
393,Concepcion (TC),9.85
394,Conner,23.65
395,Consolacion,6.6
396,Corcuera,19.9
397,Cordon,18.92
398,Cordova,9
399,Corella,10.1
400,Coron,17.06
401,Cortes (BL),12.5
402,Cortes (SS),28.37
403,Cotabato,48.7
404,Cuartero,6.39
405,Cuenca,11.65
406,Culaba,28.75
407,Culasi,22.58
408,Culion,15.77
409,Currimao,4.3
410,Cuyapo,5.9
411,Cuyo,11.38
412,Daan Bantayan,17.8
413,Daet,14.73
414,Dagami,33.68
415,Dagohoy,27.5
416,Daguioman,24.74
417,Dagupan,9.19
418,Dalaguete,25.2
419,Damulog,35.44
420,Danao (BL),29.2
421,Danao (CU),14.3
422,Dangcagan,27.64
423,Danglas,23.22
424,Dao,6.58
425,Dapa,38.11
426,Dapitan,27.12
427,Daraga,13.51
428,Daram,41.18
429,Dasmarinas,5.34
430,Dasol,13.14
431,Datu Abdullah Sangki,67.14
432,Datu Anggal Midtimbang,69.48
433,Datu Blah Sinsuat,70.44
434,Datu Hoffer Ampatuan,70.31
435,Datu Odin Sinsuat,48
436,Datu Paglas,65.06
437,Datu Piang,52.11
438,Datu Salibo,59.31
439,Datu Saudi-Ampatuan,62.3
440,Datu Unsay,67.6
441,Dauin,17.5
442,Dauis,10.8
443,Davao,11.4
444,Del Carmen,35.52
445,Delfin Albano,30.59
446,Del Gallego,16.95
447,Diadi,14.33
448,Diffun,10.64
449,Digos,5.46
450,Dilasag,12.87
451,Dimasalang,33.94
452,Dimataling,36.56
453,Dimiao,22.2
454,Dinagat,35.33
455,Dinalungan,14.74
456,Dinalupihan,6.35
457,Dinapigue,44.81
458,Dinas,36.81
459,Dingalan,12.73
460,Dingle,17.48
461,Dingras,6.04
462,Dipaculao,11.35
463,Diplahan,28.89
464,Dipolog,17.93
465,Ditsaan-Ramain,72.98
466,Divilacan,47.58
467,Dolores (AA),15.69
468,Dolores (ES),55.34
469,Dolores (QN),6.34
470,Don Carlos,27.06
471,Don Marcelino,37.89
472,Donsol,35.74
473,Don Victoriano Chiongbian,37.1
474,Dona Remedios Trinidad,11.43
475,Duero,21.6
476,Duenas,20.52
477,Dulag,24.63
478,Dumaguete,3.2
479,Dumalag,4.14
480,Dumalinao,32.81
481,Dumalneg,7.18
482,Dumangas,14.14
483,Dumanjug,22.3
484,Dumaran,15.52
485,Dumarao,8.19
486,Dumingag,39.76
487,Dupax Del Norte,14.22
488,Dupax Del Sur,15.98
489,Echague,14.99
490,El Nido,16.32
491,El Salvador,13.33
492,Enrile,10.21
493,E. B. Magalona,21.59
494,Enrique Villanueva,14.4
495,Escalante,25.31
496,Esperanza (AS),31.68
497,Esperanza (MS),45.67
498,Esperanza (SK),27.5
499,Estancia,22.79
500,Famy,2.78
501,Ferrol,20.25
502,Flora,17.79
503,Floridablanca,2.92
504,Gabaldon,7.13
505,Gainza,26.08
506,Galimuyod,6.91
507,Gamay,33.45
508,Gamu,15.25
509,Ganassi,74.2
510,Gandara,31.33
511,Gapan,5.35
512,Garchitorena,41.16
513,Garcia-Hernandez,17.6
514,Gasan,15.65
515,Gattaran,16.68
516,Gen. Emilio Aguinaldo,13.06
517,General Luna (QN),40.67
518,General Luna  (SN),18.36
519,General Macarthur,57.95
520,General Mamerto Natividad,6.7
521,General Nakar,18.59
522,General Santos,20.6
523,General Tinio,5.1
524,General Trias,3.75
525,Gen. Mariano Alvarez,6.36
526,Gen S.K Pendatun,73.8
527,Gerona,6.13
528,Getafe,33.9
529,Gigaquit,39.23
530,Gigmoto,27.13
531,Ginatilan,19.8
532,Gingoog,22.73
533,Giporlos,51.55
534,Gitagum,15.84
535,Glan,39.3
536,Gloria,14.31
537,Goa,28.56
538,Godod,59.3
539,Gonzaga,12.19
540,Governor Generoso,35.05
541,Gregorio Del Pilar,9.73
542,Guagua,3.59
543,Gubat,26.38
544,Guiguinto (BU),5.48
545,Guihulngan,31.7
546,Guimba,4.3
547,Guimbal,11.46
548,Guinayangan,17.04
549,Guindulman,23.2
550,Guindulungan,70.61
551,Guinobatan,25.61
552,Guinsiliban,30.36
553,Guipos,31.63
554,Guiuan,43.35
555,Gumaca,7.7
556,Gutalac,59.66
557,Hadji Mohammad Ajul,81.63
558,Hadji Muhtamad,75.18
559,Hadji Panglima Tahil,78.45
560,Hagonoy (BU),4.88
561,Hagonoy (DS),14.13
562,Hamtic,18.45
563,Hermosa,8.99
564,Hernani,49.66
565,Hilongos,26.05
566,Himamaylan,23.96
567,Hinabangan,28.32
568,Hinatuan,31.26
569,Hindang,23.62
570,Hingyon,23.04
571,Hinigaran,19.36
572,Hinobaan,24.63
573,Hinunangan,25.21
574,Hinundayan,23.16
575,Hungduan,21.22
576,Iba,6
577,Ibaan,9.27
578,Ibajay,13.92
579,Igbaras,25.45
580,Iguig,11.12
581,Ilagan,13.85
582,Iligan,24.7
583,Ilog,16.89
584,Iloilo,6.4
585,Imelda,29.28
586,Impasug-Ong,33.79
587,Imus,2.71
588,Inabanga,25.4
589,Indanan,69.79
590,Indang,4.04
591,Infanta (PS),12.78
592,Infanta (QN),7.57
593,Initao,17
594,Inopacan,26.15
595,Ipil,4.31
596,Iriga,22.3
597,Irosin,13.62
598,Isabel,32.64
599,Isabela (BAS),17.83
600,Isabela (NO),28
601,Igacos,12.29
602,Isulan,20.6
603,Itbayat,30.92
604,Itogon,6.88
605,Ivana,7
606,Ivisan,6.36
607,Jabonga,31.3
608,Jaen,4.14
609,Jagna,17.9
610,Jalajala,12.4
611,Jamindan,12.8
612,Janiuay,21.62
613,Jaro,31.59
614,Jasaan,16.73
615,Javier,30.7
616,Jiabong,25.65
617,Jimalalud,33.3
618,Jimenez,20.42
619,Jipapad,65.46
620,Jolo,58.94
621,Jomalig,25.77
622,Jones,13.34
623,Jordan,10.33
624,Jose Abad Santos,47.15
625,Jose Dalman,56.48
626,Josefina,34.45
627,Jose Panganiban,28.08
628,Jovellar,37.52
629,Juban,35.73
630,Julita,28.36
631,Kabacan,24.2
632,Kabankalan,28.57
633,Kabasalan,30.09
634,Kabayan,19.14
635,Kabugao,35.34
636,Kabuntalan,68.51
637,Kadingilan,33.64
638,Kalamansig,42.2
639,Kalawit,56.47
640,Kalayaan (LA),5.06
641,Kalayaan (PN),
642,Kalibo,6.9
643,Kalilangan,31.87
644,Kalingalan Caluang,78.71
645,Kananga,31.08
646,Kapai,88.91
647,Kapalong,20.92
648,Kapangan,17.31
649,Kapatagan (LN),85.23
650,Kapatagan (LS),17.83
651,Kasibu,21.68
652,Katipunan,52.86
653,Kauswagan,23.23
654,Kawayan,27.04
655,Kawit,5.66
656,Kayapa,29.15
657,Kiamba,33.4
658,Kiangan,14.88
659,Kibawe,28.47
660,Kiblawan,29.9
661,Kibungan,28.07
662,Kidapawan,14
663,Kinoguitan,17.12
664,Kitaotao,35.63
665,Kitcharao,23.89
666,Kolambugan,18.57
667,Koronadal,12.1
668,Kumalarang,37.73
669,Laak,24.91
670,Labangan,32.39
671,Labason,45.18
672,Labo,25.06
673,Labrador,10.45
674,La Carlota,12.36
675,La Castellana,26.98
676,Lacub,37.66
677,Lagangilang,19.39
678,Lagawe,12.21
679,Lagayan,32.89
680,Lagonglong,18.91
681,Lagonoy,30.08
682,Laguindingan,15.16
683,Lake Sebu,49.3
684,Lakewood,39.14
685,Lala,18.54
686,La Libertad (NR),53.04
687,La Libertad (ZN),31.4
688,Lallo,13.51
689,Lambayong,34.6
690,Lambunao,21.98
691,Lamitan,52.71
692,Lamut,11.68
693,Langiden,24.02
694,Languyan,17.02
695,Lantapan,33.9
696,Lantawan,64.68
697,Lanuza,29.49
698,Laoac,11.16
699,Laoag,2.36
700,Laoang,39.81
701,La Paz (AA),50.09
702,La Paz (AS),10.37
703,La Paz (LE),31.63
704,La Paz (TC),19.83
705,Lapinig,37.69
706,Lapu Lapu,11.3
707,Lapuyan,40.99
708,Larena,9.5
709,Lasam,14.29
710,Las Navas,50.09
711,Las Nieves,37.24
712,Las Pinas,6.1
713,La Trinidad,2.3
714,Laua-An,21.91
715,Laur,5.69
716,Laurel,13.13
717,Lavezares,34.14
718,Lawaan,46.64
719,Lazi,20.3
720,Lebak,34.7
721,Leganes,12.4
722,Legazpi,13.78
723,Lemery (BS),10.67
724,Lemery (IO),19.78
725,Leon,22.06
726,Leyte,36.93
727,Lezo,9.88
728,Lian,10.71
729,Lianga,30.04
730,Libacao,25.67
731,Libagon,28.12
732,Libertad (AE),17.89
733,Libertad (MO),19.71
734,Libjo,38.5
735,Libmanan,29.53
736,Libon,37.37
737,Libona,27.73
738,Libungan,25.2
739,Licab,7.65
740,Licuan-Baay,23.33
741,Lidlidda,6.81
742,Ligao,23.07
743,Lila,17.9
744,Liliw,2.06
745,Liloan (CU),29.34
746,Liloan (SL),7.2
747,Liloy,44.44
748,Limasawa,22.48
749,Limay,7.2
750,Linamon,20.52
751,Linapacan,21.81
752,Lingayen,8.58
753,Lingig,36.32
754,Lipa,9.95
755,Llanera,3.82
756,Llorente,51.81
757,Loay,10.4
758,Lobo,20.52
759,Loboc,12.8
760,Looc (OM),20.17
761,Looc (RN),13.32
762,Loon,17.8
763,Lope De Vega,47.87
764,Lopez,9.08
765,Lopez Jaena,28.21
766,Loreto (AS),31.45
767,Loreto (DI),44.37
768,Los Banos,1.57
769,Luba,21.6
770,Lubang,9.49
771,Lubao,3.59
772,Lubuagan,20.23
773,Lucban,3.99
774,Lucena,8.5
775,Lugait,14.11
776,Lugus,75.53
777,Luisiana,4.47
778,Lumba-Bayabao,76.57
779,Lumbaca-Unayan,82.25
780,Lumban,2.29
781,Lumbatan,76.85
782,Lumbayanague,76.49
783,Luna (AO),3.25
784,Luna (IA),12.66
785,Luna (LU),13.87
786,Lupao,5.78
787,Lupi,20.62
788,Lupon,26.05
789,Lutayan,39.9
790,Luuk,78.31
791,Maasim,41.9
792,Maasin (IO),20.88
793,Maasin (SL),20.47
794,Ma-Ayon,10.35
795,Mabalacat,4.4
796,Mabinay,32.7
797,Mabini (BS),9.82
798,Mabini (BL),12.46
799,Mabini (CV),26.9
800,Mabini (PS),22.59
801,Mabitac,2.99
802,Mabuhay,42.93
803,Macabebe,29.64
804,Macalelon,5.5
805,Macarthur,19.16
806,Maco,19.82
807,Maconacon,39.01
808,Macrohon,23.17
809,Madalag,21.7
810,Madalum,73.99
811,Madamba,76.45
812,Maddela,9.25
813,Madrid,21.46
814,Madridejos,19.5
815,Magalang,4.96
816,Magallanes (AN),20.97
817,Magallanes (CE),35.89
818,Magallanes (SO),13.8
819,Magarao,16.32
820,Magdalena,7.81
821,Magdiwang,26.05
822,Magpet,41.7
823,Magsaysay (DS),11.9
824,Magsaysay (LN),25.79
825,Magsaysay (MO),31.87
826,Magsaysay (OM),21.01
827,Magsaysay (PN),23.54
828,Magsingal,4.42
829,Maguing,76.06
830,Mahaplag,31.86
831,Mahatao,17.83
832,Mahayag,35.37
833,Mahinog,26.34
834,Maigo,18.76
835,Maimbung,71.21
836,Mainit,38.95
837,Maitum,38.6
838,Majayjay,3.12
839,Makati,1.5
840,Makato,14.03
841,Makilala,20.3
842,Malabang,71.01
843,Malabon,27
844,Malabuyoc,17.38
845,Malalag,30.8
846,Malangas,45.7
847,Malapatan,13.29
848,Malasiqui,2.69
849,Malay,13.39
850,Malaybalay,21.58
851,Malibcong,18.42
852,Malilipot,26.09
853,Malimono,35.17
854,Malinao (AK),14.59
855,Malinao (AY),33.66
856,Malita,35.82
857,Malitbog (BK),35.62
858,Malitbog (SL),29.83
859,Mallig,16.34
860,Malolos,2.93
861,Malungon,34.2
862,Maluso,72.75
863,Malvar,9.4
